36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:04:07.0 (40397793)|CODE_UNIT_FINISHED|DuplicateDetector
17:04:07.0 (71036448)|DML_END|[6]
17:04:07.0 (71067719)|STATEMENT_EXECUTE|[8]
17:04:07.0 (71075036)|HEAP_ALLOCATE|[8]|Bytes:72
17:04:07.0 (71099388)|HEAP_ALLOCATE|[8]|Bytes:4
17:04:07.0 (71284624)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Points__c, Email FROM Contact WHERE LastName = 'TestContact1'
17:04:07.0 (76996371)|SOQL_EXECUTE_END|[8]|Rows:1
17:04:07.0 (77019786)|HEAP_ALLOCATE|[8]|Bytes:8
17:04:07.0 (77037841)|HEAP_ALLOCATE|[8]|Bytes:110
17:04:07.0 (77105283)|HEAP_ALLOCATE|[8]|Bytes:8
17:04:07.0 (77124157)|HEAP_ALLOCATE|[8]|Bytes:33
17:04:07.0 (77170458)|HEAP_ALLOCATE|[8]|Bytes:16
17:04:07.0 (77209338)|VARIABLE_ASSIGNMENT|[8]|contBefore|{"Id":"003f400000Pu6s1AAB","Points__c":10,"Email":"amancebo@altimetrik. (3 more) ..."}|0x2957e087
17:04:07.0 (77217863)|STATEMENT_EXECUTE|[10]
17:04:07.0 (77253629)|HEAP_ALLOCATE|[10]|Bytes:4
17:04:07.0 (77318885)|HEAP_ALLOCATE|[10]|Bytes:9
17:04:07.0 (77358319)|VARIABLE_ASSIGNMENT|[10]|this.Name|"TestTask1"|0x1ab35bda
17:04:07.0 (77366119)|HEAP_ALLOCATE|[10]|Bytes:4
17:04:07.0 (77384921)|VARIABLE_ASSIGNMENT|[10]|this.Difficulty__c|"Hard"|0x1ab35bda
17:04:07.0 (77391899)|HEAP_ALLOCATE|[10]|Bytes:5
17:04:07.0 (77404518)|VARIABLE_ASSIGNMENT|[10]|this.Type__c|"Daily"|0x1ab35bda
17:04:07.0 (77442557)|VARIABLE_ASSIGNMENT|[10]|this.Contact__c|"003f400000Pu6s1AAB"|0x1ab35bda
17:04:07.0 (77449185)|HEAP_ALLOCATE|[10]|Bytes:10
17:04:07.0 (77583604)|HEAP_ALLOCATE|[10]|Bytes:4
17:04:07.0 (77648504)|VARIABLE_ASSIGNMENT|[10]|this.DueDate__c|"2018-01-06T00:00:00.000Z"|0x1ab35bda
17:04:07.0 (77678210)|VARIABLE_SCOPE_BEGIN|[10]|task|HTask__c|true|false
17:04:07.0 (77699934)|VARIABLE_ASSIGNMENT|[10]|task|{"Name":"TestTask1","Difficulty__c":"Hard","Type__c":"Daily","Contact__c":"003f400000Pu6s1AAB","DueDate__c":"2018-01-06T00:00:00.000Z"}|0x1ab35bda
17:04:07.0 (77707171)|STATEMENT_EXECUTE|[11]
17:04:07.0 (77726689)|HEAP_ALLOCATE|[11]|Bytes:8
17:04:07.0 (77736399)|DML_BEGIN|[11]|Op:Upsert|Type:HTask__c|Rows:1
17:04:07.0 (77760661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (92098568)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
17:04:07.0 (92123990)|VALIDATION_RULE|03df40000002ejE|ContactRequired
17:04:07.0 (92241408)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu6s1
17:04:07.0 (92249174)|VALIDATION_PASS
17:04:07.0 (92251315)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
17:04:07.0 (92311525)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
17:04:07.0 (92317328)|VALIDATION_PASS
17:04:07.0 (92319104)|VALIDATION_RULE|03df40000002bNN|StatusNone
17:04:07.0 (92402345)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
17:04:07.0 (92408531)|VALIDATION_PASS
17:04:07.0 (92469885)|CODE_UNIT_FINISHED|Validation:HTask:new
17:04:07.0 (105483717)|DML_END|[11]
17:04:07.0 (105514670)|STATEMENT_EXECUTE|[13]
17:04:07.0 (105556709)|HEAP_ALLOCATE|[13]|Bytes:4
17:04:07.0 (105585667)|HEAP_ALLOCATE|[13]|Bytes:12
17:04:07.0 (105634168)|VARIABLE_ASSIGNMENT|[13]|this.LastName|"TestContact2"|0x7378d768
17:04:07.0 (105664999)|HEAP_ALLOCATE|[13]|Bytes:28
17:04:07.0 (105669329)|HEAP_ALLOCATE|[13]|Bytes:28
17:04:07.0 (105694066)|VARIABLE_ASSIGNMENT|[13]|this.Points__c|10|0x7378d768
17:04:07.0 (105729820)|VARIABLE_SCOPE_BEGIN|[13]|cont2|Contact|true|false
17:04:07.0 (105753098)|VARIABLE_ASSIGNMENT|[13]|cont2|{"LastName":"TestContact2","Points__c":10}|0x7378d768
17:04:07.0 (105760051)|STATEMENT_EXECUTE|[14]
17:04:07.0 (105784145)|HEAP_ALLOCATE|[14]|Bytes:8
17:04:07.0 (105794650)|DML_BEGIN|[14]|Op:Upsert|Type:Contact|Rows:1
17:04:07.0 (105836643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (107330759)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:04:07.0 (107344182)|DUPLICATE_DETECTION_BEGIN
17:04:07.0 (107403570)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
17:04:07.0 (119497971)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:04:07.0 (119529764)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:04:07.0 (119545346)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:04:07.0 (119555944)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:04:07.0 (119739680)|DUPLICATE_DETECTION_END
17:04:07.0 (119750764)|CODE_UNIT_FINISHED|DuplicateDetector
17:04:07.0 (131328941)|DML_END|[14]
17:04:07.0 (131358247)|STATEMENT_EXECUTE|[16]
17:04:07.0 (131365947)|HEAP_ALLOCATE|[16]|Bytes:65
17:04:07.0 (131387993)|HEAP_ALLOCATE|[16]|Bytes:4
17:04:07.0 (131538364)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact2'
17:04:07.0 (161767285)|SOQL_EXECUTE_END|[16]|Rows:1
17:04:07.0 (161802014)|HEAP_ALLOCATE|[16]|Bytes:8
17:04:07.0 (161828834)|HEAP_ALLOCATE|[16]|Bytes:78
17:04:07.0 (161883999)|HEAP_ALLOCATE|[16]|Bytes:8
17:04:07.0 (161923771)|HEAP_ALLOCATE|[16]|Bytes:12
17:04:07.0 (161963507)|VARIABLE_ASSIGNMENT|[16]|cont2|{"Id":"003f400000Pu6s2AAB","Points__c":10}|0x44ce1a20
17:04:07.0 (161972866)|STATEMENT_EXECUTE|[18]
17:04:07.0 (161998963)|HEAP_ALLOCATE|[18]|Bytes:4
17:04:07.0 (162017044)|HEAP_ALLOCATE|[18]|Bytes:9
17:04:07.0 (162060132)|VARIABLE_ASSIGNMENT|[18]|this.Name|"TestTask2"|0x363fa482
17:04:07.0 (162082276)|VARIABLE_ASSIGNMENT|[18]|this.Type__c|"Daily"|0x363fa482
17:04:07.0 (162121307)|VARIABLE_ASSIGNMENT|[18]|this.Contact__c|"003f400000Pu6s2AAB"|0x363fa482
17:04:07.0 (162129643)|HEAP_ALLOCATE|[18]|Bytes:9
17:04:07.0 (162144973)|VARIABLE_ASSIGNMENT|[18]|this.Status__c|"Completed"|0x363fa482
17:04:07.0 (162174730)|VARIABLE_SCOPE_BEGIN|[18]|task2|HTask__c|true|false
17:04:07.0 (162193004)|VARIABLE_ASSIGNMENT|[18]|task2|{"Name":"TestTask2","Type__c":"Daily","Contact__c":"003f400000Pu6s2AAB","Status__c":"Completed"}|0x363fa482
17:04:07.0 (162200004)|STATEMENT_EXECUTE|[19]
17:04:07.0 (162228362)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:07.0 (162238515)|DML_BEGIN|[19]|Op:Upsert|Type:HTask__c|Rows:1
17:04:07.0 (162267915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (165479067)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
17:04:07.0 (165494638)|VALIDATION_RULE|03df40000002ejE|ContactRequired
17:04:07.0 (165579479)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu6s2
17:04:07.0 (165586831)|VALIDATION_PASS
17:04:07.0 (165589064)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
17:04:07.0 (165648192)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Trivial
17:04:07.0 (165654229)|VALIDATION_PASS
17:04:07.0 (165655828)|VALIDATION_RULE|03df40000002bNN|StatusNone
17:04:07.0 (165747112)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
17:04:07.0 (165753022)|VALIDATION_PASS
17:04:07.0 (165816014)|CODE_UNIT_FINISHED|Validation:HTask:new
17:04:07.0 (173901607)|DML_END|[19]
17:04:07.0 (173931929)|STATEMENT_EXECUTE|[21]
17:04:07.0 (173939987)|HEAP_ALLOCATE|[21]|Bytes:11
17:04:07.0 (173961327)|VARIABLE_SCOPE_BEGIN|[21]|chron|String|false|false
17:04:07.0 (173983381)|VARIABLE_ASSIGNMENT|[21]|chron|"0 0 0 * * ?"
17:04:07.0 (173989588)|STATEMENT_EXECUTE|[22]
17:04:07.0 (174054451)|HEAP_ALLOCATE|[22]|Bytes:63
17:04:07.0 (174071158)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
17:04:07.0 (174075403)|STATEMENT_EXECUTE|[1]
17:04:07.0 (174085228)|SYSTEM_METHOD_EXIT|[1]|Test
17:04:07.0 (174100389)|METHOD_ENTRY|[22]||System.Test.startTest()
17:04:07.0 (175287590)|METHOD_EXIT|[22]||System.Test.startTest()
17:04:07.0 (175297035)|STATEMENT_EXECUTE|[23]
17:04:07.0 (175301296)|HEAP_ALLOCATE|[23]|Bytes:13
17:04:07.0 (188606534)|HEAP_ALLOCATE|[23]|Bytes:16
17:04:07.0 (188634846)|METHOD_ENTRY|[1]|01pf400000FQMpS|EndOfDaySchedule.EndOfDaySchedule()
17:04:07.0 (188642180)|STATEMENT_EXECUTE|[1]
17:04:07.0 (188649053)|STATEMENT_EXECUTE|[1]
17:04:07.0 (188656310)|METHOD_EXIT|[1]|EndOfDaySchedule
17:04:07.0 (188668210)|HEAP_ALLOCATE|[23]|Bytes:4
17:04:07.0 (188724198)|CONSTRUCTOR_ENTRY|[23]|01pf400000FQMpS|<init>()
17:04:07.0 (188764142)|VARIABLE_SCOPE_BEGIN|[1]|this|EndOfDaySchedule|true|false
17:04:07.0 (188812994)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4e66c6ca
17:04:07.0 (188825550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
17:04:07.0 (188862376)|STATEMENT_EXECUTE|[1]
17:04:07.0 (188885015)|CONSTRUCTOR_EXIT|[23]|01pf400000FQMpS|<init>()
17:04:07.0 (215848991)|STATEMENT_EXECUTE|[24]
17:04:07.0 (215904632)|METHOD_ENTRY|[24]||System.Test.stopTest()
17:04:07.0 (219240033)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000FQMpS|Test EndOfDay
17:04:07.0 (223924397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:04:07.0 (223952265)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
17:04:07.0 (223959824)|STATEMENT_EXECUTE|[1]
17:04:07.0 (223973298)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
17:04:07.0 (223985013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (223991836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:04:07.0 (224003561)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
17:04:07.0 (224056155)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6c8ab732
17:04:07.0 (224068235)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
17:04:07.0 (224274176)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08ef400000L0I12AAF"
17:04:07.0 (224373089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:04:07.0 (224379078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (224387308)|VARIABLE_SCOPE_BEGIN|[3]|this|EndOfDaySchedule|true|false
17:04:07.0 (224402856)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xcb44da4
17:04:07.0 (224409869)|VARIABLE_SCOPE_BEGIN|[3]|SC|System.SchedulableContext|true|false
17:04:07.0 (224470230)|VARIABLE_ASSIGNMENT|[3]|SC|{"triggerId":"08ef400000L0I12AAF"}|0x6c8ab732
17:04:07.0 (224489465)|STATEMENT_EXECUTE|[3]
17:04:07.0 (224491944)|STATEMENT_EXECUTE|[5]
17:04:07.0 (224504158)|METHOD_ENTRY|[5]|01pf400000FQMpS|EndOfDaySchedule.sendEmailTest()
17:04:07.0 (224530640)|STATEMENT_EXECUTE|[84]
17:04:07.0 (224533225)|STATEMENT_EXECUTE|[85]
17:04:07.0 (224591953)|VARIABLE_SCOPE_BEGIN|[85]|mail|Messaging.SingleEmailMessage|true|false
17:04:07.0 (224634989)|VARIABLE_ASSIGNMENT|[85]|mail|"common.api.soap.wsdl.SingleEmailMessage@2b9bd5b7"|0x1256cb2
17:04:07.0 (224643014)|STATEMENT_EXECUTE|[86]
17:04:07.0 (224909085)|STATEMENT_EXECUTE|[87]
17:04:07.0 (224930076)|HEAP_ALLOCATE|[87]|Bytes:4
17:04:07.0 (224970740)|VARIABLE_SCOPE_BEGIN|[87]|toAddresses|List<String>|true|false
17:04:07.0 (224999721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (225016465)|VARIABLE_ASSIGNMENT|[87]|toAddresses|["amancebo@altimetrik. (3 more) ..."]|0x2f52c85f
17:04:07.0 (225023730)|STATEMENT_EXECUTE|[88]
17:04:07.0 (225075707)|STATEMENT_EXECUTE|[89]
17:04:07.0 (225080413)|HEAP_ALLOCATE|[89]|Bytes:18
17:04:07.0 (225138390)|STATEMENT_EXECUTE|[90]
17:04:07.0 (225141690)|HEAP_ALLOCATE|[90]|Bytes:43
17:04:07.0 (225160030)|STATEMENT_EXECUTE|[91]
17:04:07.0 (225172127)|STATEMENT_EXECUTE|[92]
17:04:07.0 (225195768)|STATEMENT_EXECUTE|[93]
17:04:07.0 (225211802)|STATEMENT_EXECUTE|[94]
17:04:07.0 (225215457)|HEAP_ALLOCATE|[94]|Bytes:8
17:04:07.0 (225229134)|STATEMENT_EXECUTE|[95]
17:04:07.0 (225252740)|HEAP_ALLOCATE|[95]|Bytes:4
17:04:07.0 (225325162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (225346037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (294637198)|EMAIL_QUEUE|[95]|replyTo: amancebo@altimetrik.com, subject: You dont complete some daily task yesterday, senderDisplayName: Altibitica Support, bccSender: false, saveAsActivity: true, useSignature: false, toAddresses: [amancebo@altimetrik.com], plainTextBody: The test, 
17:04:07.0 (294724599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (294756910)|METHOD_EXIT|[5]|01pf400000FQMpS|EndOfDaySchedule.sendEmailTest()
17:04:07.0 (294765675)|STATEMENT_EXECUTE|[7]
17:04:07.0 (294787782)|METHOD_ENTRY|[7]|01pf400000FQMpS|EndOfDaySchedule.resolveDailyTaskPoints()
17:04:07.0 (294847621)|STATEMENT_EXECUTE|[14]
17:04:07.0 (294850057)|STATEMENT_EXECUTE|[16]
17:04:07.0 (294856253)|HEAP_ALLOCATE|[16]|Bytes:127
17:04:07.0 (294882764)|HEAP_ALLOCATE|[16]|Bytes:4
17:04:07.0 (294893589)|HEAP_ALLOCATE|[16]|Bytes:7
17:04:07.0 (294953095)|HEAP_ALLOCATE|[20]|Bytes:4
17:04:07.0 (295275223)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id, Contact__c, Points__c FROM HTask__c WHERE (Status__c != 'Completed' AND Type__c = 'Daily' AND DueDate__c < :tmpVar1)
17:04:07.0 (307508984)|SOQL_EXECUTE_END|[16]|Rows:1
17:04:07.0 (307545182)|HEAP_ALLOCATE|[16]|Bytes:8
17:04:07.0 (307568848)|HEAP_ALLOCATE|[16]|Bytes:110
17:04:07.0 (307649397)|HEAP_ALLOCATE|[16]|Bytes:8
17:04:07.0 (307673576)|VARIABLE_SCOPE_BEGIN|[16]|ltask|List<HTask__c>|true|false
17:04:07.0 (307713036)|VARIABLE_ASSIGNMENT|[16]|ltask|[{"Id":"a00f4000009WVupAAG","Contact__c":"003f400000Pu6s1AAB","Points__c":2.50}]|0x3088a132
17:04:07.0 (307723257)|STATEMENT_EXECUTE|[22]
17:04:07.0 (307770326)|HEAP_ALLOCATE|[22]|Bytes:4
17:04:07.0 (307807706)|VARIABLE_SCOPE_BEGIN|[22]|lcont|Map<String,Contact>|true|false
17:04:07.0 (307826331)|VARIABLE_ASSIGNMENT|[22]|lcont|{}|0x64e17c1e
17:04:07.0 (308051595)|HEAP_ALLOCATE|[24]|Bytes:5
17:04:07.0 (308100271)|HEAP_ALLOCATE|[24]|Bytes:16
17:04:07.0 (308110200)|VARIABLE_SCOPE_BEGIN|[24]|task|HTask__c|true|false
17:04:07.0 (308132653)|VARIABLE_ASSIGNMENT|[24]|task|{"Id":"a00f4000009WVupAAG","Contact__c":"003f400000Pu6s1AAB","Points__c":2.50}|0xe1ebe4b
17:04:07.0 (308140216)|STATEMENT_EXECUTE|[24]
17:04:07.0 (308265121)|STATEMENT_EXECUTE|[26]
17:04:07.0 (308267908)|STATEMENT_EXECUTE|[27]
17:04:07.0 (308273242)|HEAP_ALLOCATE|[27]|Bytes:59
17:04:07.0 (308287549)|HEAP_ALLOCATE|[27]|Bytes:4
17:04:07.0 (308498714)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
17:04:07.0 (312068995)|SOQL_EXECUTE_END|[27]|Rows:1
17:04:07.0 (312090784)|HEAP_ALLOCATE|[27]|Bytes:8
17:04:07.0 (312106910)|HEAP_ALLOCATE|[27]|Bytes:98
17:04:07.0 (312144905)|HEAP_ALLOCATE|[27]|Bytes:8
17:04:07.0 (312168212)|HEAP_ALLOCATE|[27]|Bytes:16
17:04:07.0 (312175571)|VARIABLE_SCOPE_BEGIN|[27]|conta|Contact|true|false
17:04:07.0 (312197674)|VARIABLE_ASSIGNMENT|[27]|conta|{"Id":"003f400000Pu6s1AAB","Name":"TestContact1","Points__c":10}|0x42d4464a
17:04:07.0 (312206678)|STATEMENT_EXECUTE|[28]
17:04:07.0 (312320320)|HEAP_ALLOCATE|[28]|Bytes:28
17:04:07.0 (312382339)|VARIABLE_ASSIGNMENT|[28]|this.Points__c|7.50|0x42d4464a
17:04:07.0 (312390525)|STATEMENT_EXECUTE|[29]
17:04:07.0 (312442401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:04:07.0 (312463141)|HEAP_ALLOCATE|[24]|Bytes:5
17:04:07.0 (312479175)|VARIABLE_ASSIGNMENT|[24]|task|null|
17:04:07.0 (312485610)|STATEMENT_EXECUTE|[37]
17:04:07.0 (312505973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (312516992)|HEAP_ALLOCATE|[37]|Bytes:105
17:04:07.0 (312559181)|DML_BEGIN|[37]|Op:Update|Type:Contact|Rows:1
17:04:07.0 (312588094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (317437220)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:04:07.0 (317454845)|DUPLICATE_DETECTION_BEGIN
17:04:07.0 (317505411)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
17:04:07.0 (317565131)|DUPLICATE_DETECTION_END
17:04:07.0 (317571129)|CODE_UNIT_FINISHED|DuplicateDetector
17:04:07.0 (330742829)|DML_END|[37]
17:04:07.0 (330802410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (330828998)|METHOD_EXIT|[7]|01pf400000FQMpS|EndOfDaySchedule.resolveDailyTaskPoints()
17:04:07.0 (330839472)|STATEMENT_EXECUTE|[9]
17:04:07.0 (330862047)|METHOD_ENTRY|[9]|01pf400000FQMpS|EndOfDaySchedule.sendEmails()
17:04:07.0 (330920724)|STATEMENT_EXECUTE|[40]
17:04:07.0 (330923279)|STATEMENT_EXECUTE|[41]
17:04:07.0 (330928069)|HEAP_ALLOCATE|[41]|Bytes:96
17:04:07.0 (330945250)|HEAP_ALLOCATE|[41]|Bytes:4
17:04:07.0 (331158128)|SOQL_EXECUTE_BEGIN|[41]|Aggregations:0|SELECT Id, Name, Contact__c FROM HTask__c WHERE (Status__c != 'Completed' AND Type__c = 'Daily')
17:04:07.0 (333554928)|SOQL_EXECUTE_END|[41]|Rows:1
17:04:07.0 (333575590)|HEAP_ALLOCATE|[41]|Bytes:8
17:04:07.0 (333592961)|HEAP_ALLOCATE|[41]|Bytes:78
17:04:07.0 (333624091)|HEAP_ALLOCATE|[41]|Bytes:8
17:04:07.0 (333637924)|VARIABLE_SCOPE_BEGIN|[41]|ltask|List<HTask__c>|true|false
17:04:07.0 (333674739)|VARIABLE_ASSIGNMENT|[41]|ltask|[{"Id":"a00f4000009WVupAAG","Name":"TestTask1","Contact__c":"003f400000Pu6s1AAB"}]|0x41fd7657
17:04:07.0 (333683256)|STATEMENT_EXECUTE|[46]
17:04:07.0 (333734557)|HEAP_ALLOCATE|[46]|Bytes:4
17:04:07.0 (333771469)|VARIABLE_SCOPE_BEGIN|[46]|mtask|Map<String,List<HTask__c>>|true|false
17:04:07.0 (333789070)|VARIABLE_ASSIGNMENT|[46]|mtask|{}|0xf5e91ca
17:04:07.0 (333839049)|HEAP_ALLOCATE|[48]|Bytes:5
17:04:07.0 (333856770)|HEAP_ALLOCATE|[48]|Bytes:16
17:04:07.0 (333865152)|VARIABLE_SCOPE_BEGIN|[48]|task|HTask__c|true|false
