36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:08:16.0 (33524245)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:08:16.0 (33536661)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:08:16.0 (33543562)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:08:16.0 (33677518)|DUPLICATE_DETECTION_END
14:08:16.0 (33684233)|CODE_UNIT_FINISHED|DuplicateDetector
14:08:16.0 (55228365)|DML_END|[6]
14:08:16.0 (55262447)|STATEMENT_EXECUTE|[8]
14:08:16.0 (55282939)|HEAP_ALLOCATE|[8]|Bytes:72
14:08:16.0 (55326706)|HEAP_ALLOCATE|[8]|Bytes:4
14:08:16.0 (55576197)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Points__c, Email FROM Contact WHERE LastName = 'TestContact1'
14:08:16.0 (69842315)|SOQL_EXECUTE_END|[8]|Rows:1
14:08:16.0 (69872772)|HEAP_ALLOCATE|[8]|Bytes:8
14:08:16.0 (69896134)|HEAP_ALLOCATE|[8]|Bytes:110
14:08:16.0 (70036136)|HEAP_ALLOCATE|[8]|Bytes:8
14:08:16.0 (70055342)|HEAP_ALLOCATE|[8]|Bytes:33
14:08:16.0 (70109275)|HEAP_ALLOCATE|[8]|Bytes:16
14:08:16.0 (70146371)|VARIABLE_ASSIGNMENT|[8]|cont|{"Id":"003f400000PuROlAAN","Points__c":10,"Email":"amancebo@altimetrik. (3 more) ..."}|0x17e434ec
14:08:16.0 (70156339)|STATEMENT_EXECUTE|[10]
14:08:16.0 (70221924)|HEAP_ALLOCATE|[10]|Bytes:4
14:08:16.0 (70314011)|HEAP_ALLOCATE|[10]|Bytes:9
14:08:16.0 (71707758)|VARIABLE_ASSIGNMENT|[10]|this.Name|"TestTask1"|0x6831bb51
14:08:16.0 (71721481)|HEAP_ALLOCATE|[10]|Bytes:4
14:08:16.0 (71746412)|VARIABLE_ASSIGNMENT|[10]|this.Difficulty__c|"Hard"|0x6831bb51
14:08:16.0 (71753723)|HEAP_ALLOCATE|[10]|Bytes:5
14:08:16.0 (71768247)|VARIABLE_ASSIGNMENT|[10]|this.Type__c|"Daily"|0x6831bb51
14:08:16.0 (71821672)|VARIABLE_ASSIGNMENT|[10]|this.Contact__c|"003f400000PuROlAAN"|0x6831bb51
14:08:16.0 (71829502)|HEAP_ALLOCATE|[10]|Bytes:10
14:08:16.0 (71948426)|HEAP_ALLOCATE|[10]|Bytes:4
14:08:16.0 (71996638)|VARIABLE_ASSIGNMENT|[10]|this.DueDate__c|"2018-01-06T00:00:00.000Z"|0x6831bb51
14:08:16.0 (72030284)|VARIABLE_SCOPE_BEGIN|[10]|task|HTask__c|true|false
14:08:16.0 (72054105)|VARIABLE_ASSIGNMENT|[10]|task|{"Name":"TestTask1","Difficulty__c":"Hard","Type__c":"Daily","Contact__c":"003f400000PuROlAAN","DueDate__c":"2018-01-06T00:00:00.000Z"}|0x6831bb51
14:08:16.0 (72062487)|STATEMENT_EXECUTE|[11]
14:08:16.0 (72088739)|HEAP_ALLOCATE|[11]|Bytes:8
14:08:16.0 (72104695)|DML_BEGIN|[11]|Op:Upsert|Type:HTask__c|Rows:1
14:08:16.0 (72135406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:16.0 (83462477)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
14:08:16.0 (83479692)|VALIDATION_RULE|03df40000002ejE|ContactRequired
14:08:16.0 (83595009)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000PuROl
14:08:16.0 (83602531)|VALIDATION_PASS
14:08:16.0 (83604934)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
14:08:16.0 (83663738)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
14:08:16.0 (83669430)|VALIDATION_PASS
14:08:16.0 (83671187)|VALIDATION_RULE|03df40000002bNN|StatusNone
14:08:16.0 (83751769)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
14:08:16.0 (83758264)|VALIDATION_PASS
14:08:16.0 (83811561)|CODE_UNIT_FINISHED|Validation:HTask:new
14:08:16.0 (97039485)|DML_END|[11]
14:08:16.0 (97061180)|STATEMENT_EXECUTE|[13]
14:08:16.0 (97134391)|HEAP_ALLOCATE|[13]|Bytes:63
14:08:16.0 (97155597)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:08:16.0 (97159952)|STATEMENT_EXECUTE|[1]
14:08:16.0 (97173125)|SYSTEM_METHOD_EXIT|[1]|Test
14:08:16.0 (97189709)|METHOD_ENTRY|[13]||System.Test.startTest()
14:08:16.0 (98338828)|METHOD_EXIT|[13]||System.Test.startTest()
14:08:16.0 (98347904)|STATEMENT_EXECUTE|[14]
14:08:16.0 (99017827)|VARIABLE_SCOPE_BEGIN|[3]|ResolveDailyTaskPointsBatch.total|Integer|false|true
14:08:16.0 (99057636)|HEAP_ALLOCATE|[14]|Bytes:57
14:08:16.0 (99065889)|HEAP_ALLOCATE|[14]|Bytes:10
14:08:16.0 (99070081)|HEAP_ALLOCATE|[14]|Bytes:7
14:08:16.0 (99078803)|METHOD_ENTRY|[1]|01pf400000GkEE1|ResolveDailyTaskPointsBatch.ResolveDailyTaskPointsBatch()
14:08:16.0 (99084627)|STATEMENT_EXECUTE|[1]
14:08:16.0 (99088044)|STATEMENT_EXECUTE|[1]
14:08:16.0 (99089691)|STATEMENT_EXECUTE|[3]
14:08:16.0 (99096156)|HEAP_ALLOCATE|[3]|Bytes:4
14:08:16.0 (99112197)|VARIABLE_ASSIGNMENT|[3]|ResolveDailyTaskPointsBatch.total|0
14:08:16.0 (99119713)|METHOD_EXIT|[1]|ResolveDailyTaskPointsBatch
14:08:16.0 (99129295)|HEAP_ALLOCATE|[14]|Bytes:8
14:08:16.0 (99145904)|CONSTRUCTOR_ENTRY|[14]|01pf400000GkEE1|<init>()
14:08:16.0 (99169160)|VARIABLE_SCOPE_BEGIN|[7]|this|ResolveDailyTaskPointsBatch|true|false
14:08:16.0 (99205143)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x79e11748
14:08:16.0 (99213218)|STATEMENT_EXECUTE|[1]
14:08:16.0 (99215063)|STATEMENT_EXECUTE|[5]
14:08:16.0 (99222292)|HEAP_ALLOCATE|[8]|Bytes:6
14:08:16.0 (99259595)|STATEMENT_EXECUTE|[7]
14:08:16.0 (99261944)|STATEMENT_EXECUTE|[8]
14:08:16.0 (99271849)|HEAP_ALLOCATE|[8]|Bytes:1
14:08:16.0 (99313016)|USER_DEBUG|[8]|DEBUG|A
14:08:16.0 (99328455)|CONSTRUCTOR_EXIT|[14]|01pf400000GkEE1|<init>()
14:08:16.0 (116574507)|STATEMENT_EXECUTE|[15]
14:08:16.0 (116587357)|METHOD_ENTRY|[15]||System.Test.stopTest()
14:08:16.0 (120603725)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkEE1|ResolveDailyTaskPointsBatch
14:08:16.0 (121657462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:16.0 (124128214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:08:16.0 (124142411)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:08:16.0 (124147406)|STATEMENT_EXECUTE|[15]
14:08:16.0 (124159273)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:08:16.0 (124167883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:08:16.0 (124174190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:16.0 (124181945)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:08:16.0 (124235172)|VARIABLE_ASSIGNMENT|[31]|this|{}|0xef5fb7f
14:08:16.0 (124243490)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:08:16.0 (124382494)|VARIABLE_ASSIGNMENT|[31]|jobId|"707f4000029lmmyAAA"
14:08:16.0 (124389669)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:08:16.0 (124398708)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:08:16.0 (124553834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:16.0 (124560215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:08:16.0 (124567088)|VARIABLE_SCOPE_BEGIN|[11]|this|ResolveDailyTaskPointsBatch|true|false
14:08:16.0 (124583595)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x33242ec5
14:08:16.0 (124590606)|VARIABLE_SCOPE_BEGIN|[11]|BC|Database.BatchableContext|true|false
14:08:16.0 (124646909)|VARIABLE_ASSIGNMENT|[11]|BC|{"jobId":"707f4000029lmmyAAA"}|0xef5fb7f
14:08:16.0 (124661738)|STATEMENT_EXECUTE|[11]
14:08:16.0 (124664056)|STATEMENT_EXECUTE|[12]
14:08:16.0 (124665511)|STATEMENT_EXECUTE|[12]
14:08:16.0 (124667028)|STATEMENT_EXECUTE|[13]
14:08:16.0 (124671279)|HEAP_ALLOCATE|[13]|Bytes:1
14:08:16.0 (124704188)|USER_DEBUG|[13]|DEBUG|B
14:08:16.0 (124713445)|STATEMENT_EXECUTE|[14]
14:08:16.0 (124760898)|HEAP_ALLOCATE|[14]|Bytes:4
14:08:16.0 (124793893)|HEAP_ALLOCATE|[14]|Bytes:10
14:08:16.0 (124805086)|VARIABLE_SCOPE_BEGIN|[14]|dateToday|String|false|false
14:08:16.0 (124817486)|VARIABLE_ASSIGNMENT|[14]|dateToday|"2018-06-06"
14:08:16.0 (124821920)|STATEMENT_EXECUTE|[15]
14:08:16.0 (124825006)|HEAP_ALLOCATE|[15]|Bytes:123
14:08:16.0 (125145138)|EXCEPTION_THROWN|[15]|System.QueryException: unexpected token: Status__c
14:08:16.0 (125207476)|HEAP_ALLOCATE|[15]|Bytes:31
14:08:16.0 (125239585)|VARIABLE_SCOPE_BEGIN|[21]|e|Exception|true|false
14:08:16.0 (125285690)|VARIABLE_ASSIGNMENT|[21]|e|"common.apex.runtime.impl.ExecutionException: unexpected token: Status__c"|0x617ba7f9
14:08:16.0 (125293520)|STATEMENT_EXECUTE|[21]
14:08:16.0 (125295386)|STATEMENT_EXECUTE|[22]
14:08:16.0 (125798365)|EXCEPTION_THROWN|[EXTERNAL]|System.UnexpectedException: Start did not return a valid iterable object.
14:08:16.125 (125853847)|CUMULATIVE_LIMIT_USAGE
14:08:16.125 (125853847)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

14:08:16.125 (125853847)|CUMULATIVE_LIMIT_USAGE_END

14:08:16.0 (125892592)|CODE_UNIT_FINISHED|ResolveDailyTaskPointsBatch
14:08:16.0 (126827082)|HEAP_ALLOCATE|[19]|Bytes:49
14:08:16.0 (126842251)|METHOD_EXIT|[15]||System.Test.stopTest()
14:08:16.0 (126882804)|FATAL_ERROR|System.UnexpectedException: Start did not return a valid iterable object.

External entry point
14:08:16.0 (126914246)|FATAL_ERROR|System.UnexpectedException: Start did not return a valid iterable object.

External entry point
14:08:16.126 (126920165)|CUMULATIVE_LIMIT_USAGE
14:08:16.126 (126920165)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:08:16.126 (126920165)|TESTING_LIMITS
14:08:16.126 (126920165)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:08:16.126 (126920165)|CUMULATIVE_LIMIT_USAGE_END

14:08:16.0 (126945402)|CODE_UNIT_FINISHED|EndOfDayEmailTest.sendEmailsTest
14:08:16.0 (127943096)|EXECUTION_FINISHED
14:08:16.230 (230799279)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
14:08:16.230 (230828638)|EXECUTION_STARTED
14:08:16.230 (230834919)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:08:16.230 (230853903)|DUPLICATE_DETECTION_BEGIN
14:08:16.230 (230940163)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:08:16.230 (239839106)|DUPLICATE_DETECTION_END
14:08:16.230 (239846821)|CODE_UNIT_FINISHED|DuplicateDetector
14:08:16.230 (240638095)|EXECUTION_FINISHED
