36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:46:45.0 (3370857)|VARIABLE_ASSIGNMENT|[5]|contBefore|{"LastName":"TestContact1","Points__c":10,"Email":"amancebo@altimetrik. (3 more) ..."}|0x204e7ba5
15:46:45.0 (3378183)|STATEMENT_EXECUTE|[6]
15:46:45.0 (3408574)|HEAP_ALLOCATE|[6]|Bytes:8
15:46:45.0 (3418707)|DML_BEGIN|[6]|Op:Upsert|Type:Contact|Rows:1
15:46:45.0 (3448629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:45.0 (15360892)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:46:45.0 (15377592)|DUPLICATE_DETECTION_BEGIN
15:46:45.0 (16173545)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:46:45.0 (37573794)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:46:45.0 (37595632)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:46:45.0 (37606522)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:46:45.0 (37613474)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:46:45.0 (37763580)|DUPLICATE_DETECTION_END
15:46:45.0 (37777067)|CODE_UNIT_FINISHED|DuplicateDetector
15:46:45.0 (65139798)|DML_END|[6]
15:46:45.0 (65183082)|STATEMENT_EXECUTE|[8]
15:46:45.0 (65196967)|HEAP_ALLOCATE|[8]|Bytes:72
15:46:45.0 (65249221)|HEAP_ALLOCATE|[8]|Bytes:4
15:46:45.0 (65453072)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Points__c, Email FROM Contact WHERE LastName = 'TestContact1'
15:46:45.0 (70336237)|SOQL_EXECUTE_END|[8]|Rows:1
15:46:45.0 (70362021)|HEAP_ALLOCATE|[8]|Bytes:8
15:46:45.0 (70383772)|HEAP_ALLOCATE|[8]|Bytes:110
15:46:45.0 (70515522)|HEAP_ALLOCATE|[8]|Bytes:8
15:46:45.0 (70534554)|HEAP_ALLOCATE|[8]|Bytes:33
15:46:45.0 (70602205)|HEAP_ALLOCATE|[8]|Bytes:16
15:46:45.0 (70635539)|VARIABLE_ASSIGNMENT|[8]|contBefore|{"Id":"003f400000Pu5fYAAR","Points__c":10,"Email":"amancebo@altimetrik. (3 more) ..."}|0x179560c4
15:46:45.0 (70643656)|STATEMENT_EXECUTE|[10]
15:46:45.0 (70695929)|HEAP_ALLOCATE|[10]|Bytes:4
15:46:45.0 (70778462)|HEAP_ALLOCATE|[10]|Bytes:9
15:46:45.0 (72217515)|VARIABLE_ASSIGNMENT|[10]|this.Name|"TestTask1"|0x262cdaab
15:46:45.0 (72231612)|HEAP_ALLOCATE|[10]|Bytes:4
15:46:45.0 (72254597)|VARIABLE_ASSIGNMENT|[10]|this.Difficulty__c|"Hard"|0x262cdaab
15:46:45.0 (72262093)|HEAP_ALLOCATE|[10]|Bytes:5
15:46:45.0 (72276084)|VARIABLE_ASSIGNMENT|[10]|this.Type__c|"Daily"|0x262cdaab
15:46:45.0 (72325000)|VARIABLE_ASSIGNMENT|[10]|this.Contact__c|"003f400000Pu5fYAAR"|0x262cdaab
15:46:45.0 (72332863)|HEAP_ALLOCATE|[10]|Bytes:10
15:46:45.0 (72470124)|HEAP_ALLOCATE|[10]|Bytes:4
15:46:45.0 (72540211)|VARIABLE_ASSIGNMENT|[10]|this.DueDate__c|"2018-01-06T00:00:00.000Z"|0x262cdaab
15:46:45.0 (72575607)|VARIABLE_SCOPE_BEGIN|[10]|task|HTask__c|true|false
15:46:45.0 (72597996)|VARIABLE_ASSIGNMENT|[10]|task|{"Name":"TestTask1","Difficulty__c":"Hard","Type__c":"Daily","Contact__c":"003f400000Pu5fYAAR","DueDate__c":"2018-01-06T00:00:00.000Z"}|0x262cdaab
15:46:45.0 (72606154)|STATEMENT_EXECUTE|[11]
15:46:45.0 (72632688)|HEAP_ALLOCATE|[11]|Bytes:8
15:46:45.0 (72642889)|DML_BEGIN|[11]|Op:Upsert|Type:HTask__c|Rows:1
15:46:45.0 (72672395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:45.0 (88629795)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
15:46:45.0 (88648550)|VALIDATION_RULE|03df40000002ejE|ContactRequired
15:46:45.0 (88785029)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu5fY
15:46:45.0 (88793552)|VALIDATION_PASS
15:46:45.0 (88796190)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
15:46:45.0 (88857460)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
15:46:45.0 (88863608)|VALIDATION_PASS
15:46:45.0 (88865387)|VALIDATION_RULE|03df40000002bNN|StatusNone
15:46:45.0 (88947541)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
15:46:45.0 (88954213)|VALIDATION_PASS
15:46:45.0 (89007948)|CODE_UNIT_FINISHED|Validation:HTask:new
15:46:45.0 (102126728)|DML_END|[11]
15:46:45.0 (102167145)|STATEMENT_EXECUTE|[13]
15:46:45.0 (102205012)|HEAP_ALLOCATE|[13]|Bytes:4
15:46:45.0 (102238901)|HEAP_ALLOCATE|[13]|Bytes:12
15:46:45.0 (102280074)|VARIABLE_ASSIGNMENT|[13]|this.LastName|"TestContact2"|0x145c39c9
15:46:45.0 (102317552)|HEAP_ALLOCATE|[13]|Bytes:28
15:46:45.0 (102322380)|HEAP_ALLOCATE|[13]|Bytes:28
15:46:45.0 (102348351)|VARIABLE_ASSIGNMENT|[13]|this.Points__c|10|0x145c39c9
15:46:45.0 (102387243)|VARIABLE_SCOPE_BEGIN|[13]|cont2|Contact|true|false
15:46:45.0 (102422364)|VARIABLE_ASSIGNMENT|[13]|cont2|{"LastName":"TestContact2","Points__c":10}|0x145c39c9
15:46:45.0 (102428688)|STATEMENT_EXECUTE|[14]
15:46:45.0 (102459024)|HEAP_ALLOCATE|[14]|Bytes:8
15:46:45.0 (102468861)|DML_BEGIN|[14]|Op:Upsert|Type:Contact|Rows:1
15:46:45.0 (102503069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:45.0 (104076097)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:46:45.0 (104095053)|DUPLICATE_DETECTION_BEGIN
15:46:45.0 (104165708)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:46:45.0 (116683345)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:46:45.0 (116718299)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:46:45.0 (116729203)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:46:45.0 (116735768)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:46:45.0 (116897234)|DUPLICATE_DETECTION_END
15:46:45.0 (116903927)|CODE_UNIT_FINISHED|DuplicateDetector
15:46:45.0 (128079313)|DML_END|[14]
15:46:45.0 (128110057)|STATEMENT_EXECUTE|[16]
15:46:45.0 (128122931)|HEAP_ALLOCATE|[16]|Bytes:65
15:46:45.0 (128159633)|HEAP_ALLOCATE|[16]|Bytes:4
15:46:45.0 (128351987)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact2'
15:46:45.0 (133107075)|SOQL_EXECUTE_END|[16]|Rows:1
15:46:45.0 (133130901)|HEAP_ALLOCATE|[16]|Bytes:8
15:46:45.0 (133154340)|HEAP_ALLOCATE|[16]|Bytes:78
15:46:45.0 (133202469)|HEAP_ALLOCATE|[16]|Bytes:8
15:46:45.0 (133238516)|HEAP_ALLOCATE|[16]|Bytes:12
15:46:45.0 (133274484)|VARIABLE_ASSIGNMENT|[16]|cont2|{"Id":"003f400000Pu5fZAAR","Points__c":10}|0x47c3cedc
15:46:45.0 (133281400)|STATEMENT_EXECUTE|[18]
15:46:45.0 (133305006)|HEAP_ALLOCATE|[18]|Bytes:4
15:46:45.0 (133321734)|HEAP_ALLOCATE|[18]|Bytes:9
15:46:45.0 (133359031)|VARIABLE_ASSIGNMENT|[18]|this.Name|"TestTask2"|0x706b7e3f
15:46:45.0 (133379869)|VARIABLE_ASSIGNMENT|[18]|this.Type__c|"Daily"|0x706b7e3f
15:46:45.0 (133410931)|VARIABLE_ASSIGNMENT|[18]|this.Contact__c|"003f400000Pu5fZAAR"|0x706b7e3f
15:46:45.0 (133418682)|HEAP_ALLOCATE|[18]|Bytes:9
15:46:45.0 (133433510)|VARIABLE_ASSIGNMENT|[18]|this.Status__c|"Completed"|0x706b7e3f
15:46:45.0 (133465804)|VARIABLE_SCOPE_BEGIN|[18]|task2|HTask__c|true|false
15:46:45.0 (133483202)|VARIABLE_ASSIGNMENT|[18]|task2|{"Name":"TestTask2","Type__c":"Daily","Contact__c":"003f400000Pu5fZAAR","Status__c":"Completed"}|0x706b7e3f
15:46:45.0 (133489447)|STATEMENT_EXECUTE|[19]
15:46:45.0 (133512288)|HEAP_ALLOCATE|[19]|Bytes:8
15:46:45.0 (133521650)|DML_BEGIN|[19]|Op:Upsert|Type:HTask__c|Rows:1
15:46:45.0 (133546486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:45.0 (136406251)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
15:46:45.0 (136419705)|VALIDATION_RULE|03df40000002ejE|ContactRequired
15:46:45.0 (136497210)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu5fZ
15:46:45.0 (136504826)|VALIDATION_PASS
15:46:45.0 (136507024)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
15:46:45.0 (136562241)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Trivial
15:46:45.0 (136568264)|VALIDATION_PASS
15:46:45.0 (136569862)|VALIDATION_RULE|03df40000002bNN|StatusNone
15:46:45.0 (136658536)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
15:46:45.0 (136664362)|VALIDATION_PASS
15:46:45.0 (136716626)|CODE_UNIT_FINISHED|Validation:HTask:new
15:46:45.0 (144946940)|DML_END|[19]
15:46:45.0 (144965310)|STATEMENT_EXECUTE|[21]
15:46:45.0 (144971680)|HEAP_ALLOCATE|[21]|Bytes:11
15:46:45.0 (144986368)|VARIABLE_SCOPE_BEGIN|[21]|chron|String|false|false
15:46:45.0 (145002761)|VARIABLE_ASSIGNMENT|[21]|chron|"0 0 0 * * ?"
15:46:45.0 (145008078)|STATEMENT_EXECUTE|[22]
15:46:45.0 (145080220)|HEAP_ALLOCATE|[22]|Bytes:63
15:46:45.0 (145096044)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:46:45.0 (145100770)|STATEMENT_EXECUTE|[1]
15:46:45.0 (145110672)|SYSTEM_METHOD_EXIT|[1]|Test
15:46:45.0 (145129226)|METHOD_ENTRY|[22]||System.Test.startTest()
15:46:45.0 (146316507)|METHOD_EXIT|[22]||System.Test.startTest()
15:46:45.0 (146326022)|STATEMENT_EXECUTE|[23]
15:46:45.0 (146331016)|HEAP_ALLOCATE|[23]|Bytes:13
15:46:45.0 (150716892)|HEAP_ALLOCATE|[23]|Bytes:13
15:46:45.0 (150729420)|HEAP_ALLOCATE|[23]|Bytes:5
15:46:45.0 (150745413)|METHOD_ENTRY|[1]|01pf400000FQMpS|EndOfDaySchedule.EndOfDaySchedule()
15:46:45.0 (150750665)|STATEMENT_EXECUTE|[1]
15:46:45.0 (150761900)|STATEMENT_EXECUTE|[1]
15:46:45.0 (150767277)|METHOD_EXIT|[1]|EndOfDaySchedule
15:46:45.0 (150786869)|HEAP_ALLOCATE|[23]|Bytes:4
15:46:45.0 (150837617)|CONSTRUCTOR_ENTRY|[23]|01pf400000FQMpS|<init>()
15:46:45.0 (150879568)|VARIABLE_SCOPE_BEGIN|[1]|this|EndOfDaySchedule|true|false
15:46:45.0 (150925910)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6bd4f392
15:46:45.0 (150942035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:46:45.0 (150985011)|STATEMENT_EXECUTE|[1]
15:46:45.0 (151006771)|CONSTRUCTOR_EXIT|[23]|01pf400000FQMpS|<init>()
15:46:45.0 (176226278)|STATEMENT_EXECUTE|[24]
15:46:45.0 (176255873)|METHOD_ENTRY|[24]||System.Test.stopTest()
15:46:45.0 (180228782)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000FQMpS|Test EndOfDay
15:46:45.0 (187816969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:46:45.0 (187842974)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
15:46:45.0 (187848551)|STATEMENT_EXECUTE|[1]
15:46:45.0 (187860052)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
15:46:45.0 (187872137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:45.0 (187879374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:46:45.0 (187887152)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
15:46:45.0 (187937633)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x911df6f
15:46:45.0 (187945219)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
15:46:45.0 (188096419)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08ef400000L0FIPAA3"
15:46:45.0 (188240219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:46:45.0 (188247692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:45.0 (188255850)|VARIABLE_SCOPE_BEGIN|[3]|this|EndOfDaySchedule|true|false
15:46:45.0 (188271760)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5c3b98a2
15:46:45.0 (188278137)|VARIABLE_SCOPE_BEGIN|[3]|SC|System.SchedulableContext|true|false
15:46:45.0 (188328869)|VARIABLE_ASSIGNMENT|[3]|SC|{"triggerId":"08ef400000L0FIPAA3"}|0x911df6f
15:46:45.0 (188347046)|STATEMENT_EXECUTE|[3]
15:46:45.0 (188349183)|STATEMENT_EXECUTE|[5]
15:46:45.0 (188364522)|METHOD_ENTRY|[5]|01pf400000FQMpS|EndOfDaySchedule.resolveDailyTaskPoints()
15:46:45.0 (188391302)|STATEMENT_EXECUTE|[12]
15:46:45.0 (188393533)|STATEMENT_EXECUTE|[14]
15:46:45.0 (188398279)|HEAP_ALLOCATE|[14]|Bytes:127
15:46:45.0 (188439171)|HEAP_ALLOCATE|[14]|Bytes:4
15:46:45.0 (188456522)|HEAP_ALLOCATE|[14]|Bytes:7
15:46:45.0 (188517158)|HEAP_ALLOCATE|[18]|Bytes:4
15:46:45.0 (189099361)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Id, Contact__c, Points__c FROM HTask__c WHERE (Status__c != 'Completed' AND Type__c = 'Daily' AND DueDate__c < :tmpVar1)
15:46:45.0 (200843365)|SOQL_EXECUTE_END|[14]|Rows:1
15:46:45.0 (200876486)|HEAP_ALLOCATE|[14]|Bytes:8
15:46:45.0 (200897025)|HEAP_ALLOCATE|[14]|Bytes:110
15:46:45.0 (200979132)|HEAP_ALLOCATE|[14]|Bytes:8
15:46:45.0 (201000025)|VARIABLE_SCOPE_BEGIN|[14]|ltask|List<HTask__c>|true|false
15:46:45.0 (201031507)|VARIABLE_ASSIGNMENT|[14]|ltask|[{"Id":"a00f4000009WO3uAAG","Contact__c":"003f400000Pu5fYAAR","Points__c":2.50}]|0x6b9c77a1
15:46:45.0 (201040225)|STATEMENT_EXECUTE|[20]
15:46:45.0 (201093457)|HEAP_ALLOCATE|[20]|Bytes:4
15:46:45.0 (201134331)|VARIABLE_SCOPE_BEGIN|[20]|lcont|Map<String,Contact>|true|false
15:46:45.0 (201153318)|VARIABLE_ASSIGNMENT|[20]|lcont|{}|0x72767eb1
15:46:45.0 (201375698)|HEAP_ALLOCATE|[22]|Bytes:5
15:46:45.0 (201417350)|HEAP_ALLOCATE|[22]|Bytes:16
15:46:45.0 (201428585)|VARIABLE_SCOPE_BEGIN|[22]|task|HTask__c|true|false
15:46:45.0 (201444983)|VARIABLE_ASSIGNMENT|[22]|task|{"Id":"a00f4000009WO3uAAG","Contact__c":"003f400000Pu5fYAAR","Points__c":2.50}|0x4f64dfdd
15:46:45.0 (201453238)|STATEMENT_EXECUTE|[22]
15:46:45.0 (201544728)|STATEMENT_EXECUTE|[24]
15:46:45.0 (201547236)|STATEMENT_EXECUTE|[25]
15:46:45.0 (201552629)|HEAP_ALLOCATE|[25]|Bytes:59
15:46:45.0 (201566000)|HEAP_ALLOCATE|[25]|Bytes:4
15:46:45.0 (201804608)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
15:46:45.0 (205148537)|SOQL_EXECUTE_END|[25]|Rows:1
15:46:45.0 (205168753)|HEAP_ALLOCATE|[25]|Bytes:8
15:46:45.0 (205184271)|HEAP_ALLOCATE|[25]|Bytes:98
15:46:45.0 (205217234)|HEAP_ALLOCATE|[25]|Bytes:8
15:46:45.0 (205243917)|HEAP_ALLOCATE|[25]|Bytes:16
15:46:45.0 (205250605)|VARIABLE_SCOPE_BEGIN|[25]|conta|Contact|true|false
15:46:45.0 (205270640)|VARIABLE_ASSIGNMENT|[25]|conta|{"Id":"003f400000Pu5fYAAR","Name":"TestContact1","Points__c":10}|0x75e2ca7c
15:46:45.0 (205277974)|STATEMENT_EXECUTE|[26]
15:46:45.0 (205374932)|HEAP_ALLOCATE|[26]|Bytes:28
15:46:45.0 (205428164)|VARIABLE_ASSIGNMENT|[26]|this.Points__c|7.50|0x75e2ca7c
15:46:45.0 (205435091)|STATEMENT_EXECUTE|[27]
15:46:45.0 (205485724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:46:45.0 (205506171)|HEAP_ALLOCATE|[22]|Bytes:5
15:46:45.0 (205521291)|VARIABLE_ASSIGNMENT|[22]|task|null|
15:46:45.0 (205527457)|STATEMENT_EXECUTE|[35]
15:46:45.0 (205547742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:45.0 (205558981)|HEAP_ALLOCATE|[35]|Bytes:105
15:46:45.0 (205599866)|DML_BEGIN|[35]|Op:Update|Type:Contact|Rows:1
15:46:45.0 (205626287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:45.0 (211180758)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:46:45.0 (211200745)|DUPLICATE_DETECTION_BEGIN
15:46:45.0 (211263916)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
15:46:45.0 (211319955)|DUPLICATE_DETECTION_END
15:46:45.0 (211325828)|CODE_UNIT_FINISHED|DuplicateDetector
15:46:45.0 (223498084)|DML_END|[35]
15:46:45.0 (223566846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:45.0 (223592984)|METHOD_EXIT|[5]|01pf400000FQMpS|EndOfDaySchedule.resolveDailyTaskPoints()
15:46:45.0 (223602342)|STATEMENT_EXECUTE|[7]
15:46:45.0 (223626591)|METHOD_ENTRY|[7]|01pf400000FQMpS|EndOfDaySchedule.sendEmails()
15:46:45.0 (223681246)|STATEMENT_EXECUTE|[38]
15:46:45.0 (223683567)|STATEMENT_EXECUTE|[39]
15:46:45.0 (223691275)|HEAP_ALLOCATE|[39]|Bytes:96
15:46:45.0 (223721394)|HEAP_ALLOCATE|[39]|Bytes:4
15:46:45.0 (223963097)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Name, Contact__c FROM HTask__c WHERE (Status__c != 'Completed' AND Type__c = 'Daily')
15:46:45.0 (226242394)|SOQL_EXECUTE_END|[39]|Rows:1
15:46:45.0 (226264830)|HEAP_ALLOCATE|[39]|Bytes:8
15:46:45.0 (226282258)|HEAP_ALLOCATE|[39]|Bytes:78
15:46:45.0 (226319023)|HEAP_ALLOCATE|[39]|Bytes:8
15:46:45.0 (226332759)|VARIABLE_SCOPE_BEGIN|[39]|ltask|List<HTask__c>|true|false
15:46:45.0 (226362598)|VARIABLE_ASSIGNMENT|[39]|ltask|[{"Id":"a00f4000009WO3uAAG","Name":"TestTask1","Contact__c":"003f400000Pu5fYAAR"}]|0x2bf69188
15:46:45.0 (226369815)|STATEMENT_EXECUTE|[44]
15:46:45.0 (226426358)|HEAP_ALLOCATE|[44]|Bytes:4
15:46:45.0 (226466614)|VARIABLE_SCOPE_BEGIN|[44]|mtask|Map<String,List<HTask__c>>|true|false
15:46:45.0 (226483592)|VARIABLE_ASSIGNMENT|[44]|mtask|{}|0x7545ffed
15:46:45.0 (226546378)|HEAP_ALLOCATE|[46]|Bytes:5
15:46:45.0 (226566230)|HEAP_ALLOCATE|[46]|Bytes:16
15:46:45.0 (226577491)|VARIABLE_SCOPE_BEGIN|[46]|task|HTask__c|true|false
15:46:45.0 (226592459)|VARIABLE_ASSIGNMENT|[46]|task|{"Id":"a00f4000009WO3uAAG","Name":"TestTask1","Contact__c":"003f400000Pu5fYAAR"}|0x7cecc1fa
15:46:45.0 (226599109)|STATEMENT_EXECUTE|[46]
15:46:45.0 (226665519)|STATEMENT_EXECUTE|[47]
15:46:45.0 (226668129)|STATEMENT_EXECUTE|[48]
15:46:45.0 (226686127)|HEAP_ALLOCATE|[48]|Bytes:4
15:46:45.0 (226723458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:46:45.0 (226730177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:46:45.0 (226736574)|STATEMENT_EXECUTE|[51]
15:46:45.0 (226789750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:46:45.0 (226803933)|HEAP_ALLOCATE|[46]|Bytes:5
15:46:45.0 (226816621)|VARIABLE_ASSIGNMENT|[46]|task|null|
15:46:45.0 (226832618)|HEAP_ALLOCATE|[54]|Bytes:4
15:46:45.0 (226876502)|HEAP_ALLOCATE|[54]|Bytes:26
15:46:45.0 (226896888)|HEAP_ALLOCATE|[54]|Bytes:4
15:46:45.0 (226918574)|HEAP_ALLOCATE|[54]|Bytes:5
15:46:45.0 (226931455)|VARIABLE_SCOPE_BEGIN|[54]|contactId|String|false|false
15:46:45.0 (226941748)|VARIABLE_ASSIGNMENT|[54]|contactId|"003f400000Pu5fYAAR"
15:46:45.0 (226946609)|STATEMENT_EXECUTE|[54]
15:46:45.0 (226948259)|STATEMENT_EXECUTE|[55]
15:46:45.0 (226952360)|HEAP_ALLOCATE|[55]|Bytes:49
15:46:45.0 (226963417)|HEAP_ALLOCATE|[55]|Bytes:4
15:46:45.0 (227107368)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT Id, Email FROM Contact WHERE Id = :tmpVar1
15:46:45.0 (229733603)|SOQL_EXECUTE_END|[55]|Rows:1
15:46:45.0 (229751779)|HEAP_ALLOCATE|[55]|Bytes:8
15:46:45.0 (229763447)|HEAP_ALLOCATE|[55]|Bytes:61
15:46:45.0 (229795836)|HEAP_ALLOCATE|[55]|Bytes:8
15:46:45.0 (229820225)|HEAP_ALLOCATE|[55]|Bytes:12
15:46:45.0 (229826617)|VARIABLE_SCOPE_BEGIN|[55]|cont|Contact|true|false
15:46:45.0 (229845459)|VARIABLE_ASSIGNMENT|[55]|cont|{"Id":"003f400000Pu5fYAAR","Email":"amancebo@altimetrik. (3 more) ..."}|0x44619d57
