36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:14:21.0 (126615407)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:14:21.0 (126844008)|DUPLICATE_DETECTION_END
15:14:21.0 (126855235)|CODE_UNIT_FINISHED|DuplicateDetector
15:14:21.0 (140237821)|DML_END|[14]
15:14:21.0 (140268115)|STATEMENT_EXECUTE|[16]
15:14:21.0 (140276858)|HEAP_ALLOCATE|[16]|Bytes:65
15:14:21.0 (140305020)|HEAP_ALLOCATE|[16]|Bytes:4
15:14:21.0 (140620373)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact2'
15:14:21.0 (148052591)|SOQL_EXECUTE_END|[16]|Rows:1
15:14:21.0 (148095728)|HEAP_ALLOCATE|[16]|Bytes:8
15:14:21.0 (148126421)|HEAP_ALLOCATE|[16]|Bytes:78
15:14:21.0 (148199213)|HEAP_ALLOCATE|[16]|Bytes:8
15:14:21.0 (148254481)|HEAP_ALLOCATE|[16]|Bytes:12
15:14:21.0 (148299310)|VARIABLE_ASSIGNMENT|[16]|cont2|{"Id":"003f400000Pu5G8AAJ","Points__c":10}|0x13e0cb0a
15:14:21.0 (148311667)|STATEMENT_EXECUTE|[18]
15:14:21.0 (148352058)|HEAP_ALLOCATE|[18]|Bytes:4
15:14:21.0 (148375202)|HEAP_ALLOCATE|[18]|Bytes:9
15:14:21.0 (148423662)|VARIABLE_ASSIGNMENT|[18]|this.Name|"TestTask2"|0x2dab4aca
15:14:21.0 (148452260)|VARIABLE_ASSIGNMENT|[18]|this.Type__c|"Daily"|0x2dab4aca
15:14:21.0 (148495776)|VARIABLE_ASSIGNMENT|[18]|this.Contact__c|"003f400000Pu5G8AAJ"|0x2dab4aca
15:14:21.0 (148505193)|HEAP_ALLOCATE|[18]|Bytes:9
15:14:21.0 (148524630)|VARIABLE_ASSIGNMENT|[18]|this.Status__c|"Completed"|0x2dab4aca
15:14:21.0 (148562163)|VARIABLE_SCOPE_BEGIN|[18]|task2|HTask__c|true|false
15:14:21.0 (148606564)|VARIABLE_ASSIGNMENT|[18]|task2|{"Name":"TestTask2","Type__c":"Daily","Contact__c":"003f400000Pu5G8AAJ","Status__c":"Completed"}|0x2dab4aca
15:14:21.0 (148616653)|STATEMENT_EXECUTE|[19]
15:14:21.0 (148652998)|HEAP_ALLOCATE|[19]|Bytes:8
15:14:21.0 (148667009)|DML_BEGIN|[19]|Op:Upsert|Type:HTask__c|Rows:1
15:14:21.0 (148702924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:21.0 (152673431)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
15:14:21.0 (152694320)|VALIDATION_RULE|03df40000002ejE|ContactRequired
15:14:21.0 (152822007)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu5G8
15:14:21.0 (152833794)|VALIDATION_PASS
15:14:21.0 (152837005)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
15:14:21.0 (152951192)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Trivial
15:14:21.0 (152962119)|VALIDATION_PASS
15:14:21.0 (152964693)|VALIDATION_RULE|03df40000002bNN|StatusNone
15:14:21.0 (153124725)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
15:14:21.0 (153136795)|VALIDATION_PASS
15:14:21.0 (153210366)|CODE_UNIT_FINISHED|Validation:HTask:new
15:14:21.0 (164180158)|DML_END|[19]
15:14:21.0 (164211467)|STATEMENT_EXECUTE|[21]
15:14:21.0 (164219155)|HEAP_ALLOCATE|[21]|Bytes:11
15:14:21.0 (164236816)|VARIABLE_SCOPE_BEGIN|[21]|chron|String|false|false
15:14:21.0 (164256991)|VARIABLE_ASSIGNMENT|[21]|chron|"0 0 0 * * ?"
15:14:21.0 (164263509)|STATEMENT_EXECUTE|[22]
15:14:21.0 (164318217)|HEAP_ALLOCATE|[22]|Bytes:63
15:14:21.0 (164336770)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:14:21.0 (164341722)|STATEMENT_EXECUTE|[1]
15:14:21.0 (164350888)|SYSTEM_METHOD_EXIT|[1]|Test
15:14:21.0 (164369331)|METHOD_ENTRY|[22]||System.Test.startTest()
15:14:21.0 (165751462)|METHOD_EXIT|[22]||System.Test.startTest()
15:14:21.0 (165765673)|STATEMENT_EXECUTE|[23]
15:14:21.0 (165772856)|HEAP_ALLOCATE|[23]|Bytes:13
15:14:21.0 (181784439)|HEAP_ALLOCATE|[23]|Bytes:13
15:14:21.0 (181813878)|HEAP_ALLOCATE|[23]|Bytes:5
15:14:21.0 (181846853)|METHOD_ENTRY|[1]|01pf400000FQMpS|EndOfDaySchedule.EndOfDaySchedule()
15:14:21.0 (181857683)|STATEMENT_EXECUTE|[1]
15:14:21.0 (181870788)|STATEMENT_EXECUTE|[1]
15:14:21.0 (181882708)|METHOD_EXIT|[1]|EndOfDaySchedule
15:14:21.0 (181911834)|HEAP_ALLOCATE|[23]|Bytes:4
15:14:21.0 (181942645)|CONSTRUCTOR_ENTRY|[23]|01pf400000FQMpS|<init>()
15:14:21.0 (181995035)|VARIABLE_SCOPE_BEGIN|[1]|this|EndOfDaySchedule|true|false
15:14:21.0 (182047424)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x31bef56
15:14:21.0 (182066718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:14:21.0 (182124189)|STATEMENT_EXECUTE|[1]
15:14:21.0 (182136707)|CONSTRUCTOR_EXIT|[23]|01pf400000FQMpS|<init>()
15:14:21.0 (213353191)|STATEMENT_EXECUTE|[24]
15:14:21.0 (213383544)|METHOD_ENTRY|[24]||System.Test.stopTest()
15:14:21.0 (217757943)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000FQMpS|Test EndOfDay
15:14:21.0 (223670907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:14:21.0 (223709254)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
15:14:21.0 (223718708)|STATEMENT_EXECUTE|[1]
15:14:21.0 (223736705)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
15:14:21.0 (223752852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:21.0 (223763060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:14:21.0 (223773785)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
15:14:21.0 (223845766)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6a585abc
15:14:21.0 (223857453)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
15:14:21.0 (224094608)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08ef400000L0EECAA3"
15:14:21.0 (224225038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:14:21.0 (224233171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:21.0 (224242891)|VARIABLE_SCOPE_BEGIN|[3]|this|EndOfDaySchedule|true|false
15:14:21.0 (224263792)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x30bd901
15:14:21.0 (224273214)|VARIABLE_SCOPE_BEGIN|[3]|SC|System.SchedulableContext|true|false
15:14:21.0 (224360946)|VARIABLE_ASSIGNMENT|[3]|SC|{"triggerId":"08ef400000L0EECAA3"}|0x6a585abc
15:14:21.0 (224390163)|STATEMENT_EXECUTE|[3]
15:14:21.0 (224393455)|STATEMENT_EXECUTE|[5]
15:14:21.0 (224412413)|METHOD_ENTRY|[5]|01pf400000FQMpS|EndOfDaySchedule.resolveDailyTaskPoints()
15:14:21.0 (224452974)|STATEMENT_EXECUTE|[12]
15:14:21.0 (224456210)|STATEMENT_EXECUTE|[14]
15:14:21.0 (224463322)|HEAP_ALLOCATE|[14]|Bytes:127
15:14:21.0 (224496184)|HEAP_ALLOCATE|[14]|Bytes:4
15:14:21.0 (224513342)|HEAP_ALLOCATE|[14]|Bytes:7
15:14:21.0 (224572589)|HEAP_ALLOCATE|[18]|Bytes:4
15:14:21.0 (224973432)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Id, Contact__c, Points__c FROM HTask__c WHERE (Status__c != 'Completed' AND Type__c = 'Daily' AND DueDate__c < :tmpVar1)
15:14:21.0 (240212621)|SOQL_EXECUTE_END|[14]|Rows:1
15:14:21.0 (240259524)|HEAP_ALLOCATE|[14]|Bytes:8
15:14:21.0 (240304512)|HEAP_ALLOCATE|[14]|Bytes:110
15:14:21.0 (240407065)|HEAP_ALLOCATE|[14]|Bytes:8
15:14:21.0 (240460818)|VARIABLE_SCOPE_BEGIN|[14]|ltask|List<HTask__c>|true|false
15:14:21.0 (240508414)|VARIABLE_ASSIGNMENT|[14]|ltask|[{"Id":"a00f4000009WH3rAAG","Contact__c":"003f400000Pu5G7AAJ","Points__c":2.50}]|0x2011b488
15:14:21.0 (240519601)|STATEMENT_EXECUTE|[20]
15:14:21.0 (240599504)|HEAP_ALLOCATE|[20]|Bytes:4
15:14:21.0 (240652167)|VARIABLE_SCOPE_BEGIN|[20]|lcont|Map<String,Contact>|true|false
15:14:21.0 (240679145)|VARIABLE_ASSIGNMENT|[20]|lcont|{}|0x3dbee829
15:14:21.0 (240956028)|HEAP_ALLOCATE|[22]|Bytes:5
15:14:21.0 (241016640)|HEAP_ALLOCATE|[22]|Bytes:16
15:14:21.0 (241031781)|VARIABLE_SCOPE_BEGIN|[22]|task|HTask__c|true|false
15:14:21.0 (241056790)|VARIABLE_ASSIGNMENT|[22]|task|{"Id":"a00f4000009WH3rAAG","Contact__c":"003f400000Pu5G7AAJ","Points__c":2.50}|0x1db3f26d
15:14:21.0 (241067465)|STATEMENT_EXECUTE|[22]
15:14:21.0 (241197727)|STATEMENT_EXECUTE|[24]
15:14:21.0 (241201531)|STATEMENT_EXECUTE|[25]
15:14:21.0 (241207059)|HEAP_ALLOCATE|[25]|Bytes:59
15:14:21.0 (241226102)|HEAP_ALLOCATE|[25]|Bytes:4
15:14:21.0 (241508402)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
15:14:21.0 (246120567)|SOQL_EXECUTE_END|[25]|Rows:1
15:14:21.0 (246149750)|HEAP_ALLOCATE|[25]|Bytes:8
15:14:21.0 (246168678)|HEAP_ALLOCATE|[25]|Bytes:98
15:14:21.0 (246205367)|HEAP_ALLOCATE|[25]|Bytes:8
15:14:21.0 (246236963)|HEAP_ALLOCATE|[25]|Bytes:16
15:14:21.0 (246245823)|VARIABLE_SCOPE_BEGIN|[25]|conta|Contact|true|false
15:14:21.0 (246279728)|VARIABLE_ASSIGNMENT|[25]|conta|{"Id":"003f400000Pu5G7AAJ","Name":"TestContact1","Points__c":10}|0x2c00f6fd
15:14:21.0 (246290723)|STATEMENT_EXECUTE|[26]
15:14:21.0 (246419834)|HEAP_ALLOCATE|[26]|Bytes:28
15:14:21.0 (246479005)|VARIABLE_ASSIGNMENT|[26]|this.Points__c|7.50|0x2c00f6fd
15:14:21.0 (246489248)|STATEMENT_EXECUTE|[27]
15:14:21.0 (246563714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:14:21.0 (246587921)|HEAP_ALLOCATE|[22]|Bytes:5
15:14:21.0 (246603841)|VARIABLE_ASSIGNMENT|[22]|task|null|
15:14:21.0 (246610283)|STATEMENT_EXECUTE|[35]
15:14:21.0 (246632790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:21.0 (246644238)|HEAP_ALLOCATE|[35]|Bytes:105
15:14:21.0 (246695897)|DML_BEGIN|[35]|Op:Update|Type:Contact|Rows:1
15:14:21.0 (246736390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:21.0 (253081267)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:14:21.0 (253109184)|DUPLICATE_DETECTION_BEGIN
15:14:21.0 (253167168)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
15:14:21.0 (253232572)|DUPLICATE_DETECTION_END
15:14:21.0 (253239365)|CODE_UNIT_FINISHED|DuplicateDetector
15:14:21.0 (268371717)|DML_END|[35]
15:14:21.0 (268481991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:21.0 (268530633)|METHOD_EXIT|[5]|01pf400000FQMpS|EndOfDaySchedule.resolveDailyTaskPoints()
15:14:21.0 (268547924)|STATEMENT_EXECUTE|[7]
15:14:21.0 (268581646)|METHOD_ENTRY|[7]|01pf400000FQMpS|EndOfDaySchedule.sendEmails()
15:14:21.0 (268663126)|STATEMENT_EXECUTE|[38]
15:14:21.0 (268666708)|STATEMENT_EXECUTE|[39]
15:14:21.0 (268677125)|HEAP_ALLOCATE|[39]|Bytes:96
15:14:21.0 (268714371)|HEAP_ALLOCATE|[39]|Bytes:4
15:14:21.0 (269108703)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Name, Contact__c FROM HTask__c WHERE (Status__c != 'Completed' AND Type__c = 'Daily')
15:14:21.0 (273427580)|SOQL_EXECUTE_END|[39]|Rows:1
15:14:21.0 (273460076)|HEAP_ALLOCATE|[39]|Bytes:8
15:14:21.0 (273482579)|HEAP_ALLOCATE|[39]|Bytes:78
15:14:21.0 (273537257)|HEAP_ALLOCATE|[39]|Bytes:8
15:14:21.0 (273560117)|VARIABLE_SCOPE_BEGIN|[39]|ltask|List<HTask__c>|true|false
15:14:21.0 (273593443)|VARIABLE_ASSIGNMENT|[39]|ltask|[{"Id":"a00f4000009WH3rAAG","Name":"TestTask1","Contact__c":"003f400000Pu5G7AAJ"}]|0x7affd9f6
15:14:21.0 (273601561)|STATEMENT_EXECUTE|[44]
15:14:21.0 (273674900)|HEAP_ALLOCATE|[44]|Bytes:4
15:14:21.0 (273721956)|VARIABLE_SCOPE_BEGIN|[44]|mtask|Map<String,List<HTask__c>>|true|false
15:14:21.0 (273739884)|VARIABLE_ASSIGNMENT|[44]|mtask|{}|0x547c9c96
15:14:21.0 (273811974)|HEAP_ALLOCATE|[46]|Bytes:5
15:14:21.0 (273832838)|HEAP_ALLOCATE|[46]|Bytes:16
15:14:21.0 (273844092)|VARIABLE_SCOPE_BEGIN|[46]|task|HTask__c|true|false
15:14:21.0 (273858489)|VARIABLE_ASSIGNMENT|[46]|task|{"Id":"a00f4000009WH3rAAG","Name":"TestTask1","Contact__c":"003f400000Pu5G7AAJ"}|0x5efe97ee
15:14:21.0 (273865078)|STATEMENT_EXECUTE|[46]
15:14:21.0 (273942996)|STATEMENT_EXECUTE|[47]
15:14:21.0 (273945852)|STATEMENT_EXECUTE|[48]
15:14:21.0 (273965284)|HEAP_ALLOCATE|[48]|Bytes:4
15:14:21.0 (274002906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:14:21.0 (274011309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:14:21.0 (274017799)|STATEMENT_EXECUTE|[51]
15:14:21.0 (274069295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:14:21.0 (274083405)|HEAP_ALLOCATE|[46]|Bytes:5
15:14:21.0 (274095833)|VARIABLE_ASSIGNMENT|[46]|task|null|
15:14:21.0 (274111611)|HEAP_ALLOCATE|[54]|Bytes:4
15:14:21.0 (274152800)|HEAP_ALLOCATE|[54]|Bytes:26
15:14:21.0 (274171110)|HEAP_ALLOCATE|[54]|Bytes:4
15:14:21.0 (274192903)|HEAP_ALLOCATE|[54]|Bytes:5
15:14:21.0 (274204729)|VARIABLE_SCOPE_BEGIN|[54]|contactId|String|false|false
15:14:21.0 (274215540)|VARIABLE_ASSIGNMENT|[54]|contactId|"003f400000Pu5G7AAJ"
15:14:21.0 (274219992)|STATEMENT_EXECUTE|[54]
15:14:21.0 (274221763)|STATEMENT_EXECUTE|[55]
15:14:21.0 (274226173)|HEAP_ALLOCATE|[55]|Bytes:49
15:14:21.0 (274239132)|HEAP_ALLOCATE|[55]|Bytes:4
15:14:21.0 (274458167)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT Id, Email FROM Contact WHERE Id = :tmpVar1
15:14:21.0 (278006828)|SOQL_EXECUTE_END|[55]|Rows:1
15:14:21.0 (278030612)|HEAP_ALLOCATE|[55]|Bytes:8
15:14:21.0 (278046582)|HEAP_ALLOCATE|[55]|Bytes:61
15:14:21.0 (278080316)|HEAP_ALLOCATE|[55]|Bytes:8
15:14:21.0 (278106408)|HEAP_ALLOCATE|[55]|Bytes:12
15:14:21.0 (278114865)|VARIABLE_SCOPE_BEGIN|[55]|cont|Contact|true|false
