36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:36:57.0 (16757416)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
11:36:57.0 (38527995)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:36:57.0 (38555495)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:36:57.0 (38571922)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:36:57.0 (38581525)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:36:57.0 (38796489)|DUPLICATE_DETECTION_END
11:36:57.0 (38806649)|CODE_UNIT_FINISHED|DuplicateDetector
11:36:57.0 (59348789)|DML_END|[7]
11:36:57.0 (59389943)|STATEMENT_EXECUTE|[9]
11:36:57.0 (59400851)|HEAP_ALLOCATE|[9]|Bytes:71
11:36:57.0 (59440214)|HEAP_ALLOCATE|[9]|Bytes:4
11:36:57.0 (59736542)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE LastName = 'TestContact1'
11:36:57.0 (65985185)|SOQL_EXECUTE_END|[9]|Rows:1
11:36:57.0 (66022886)|HEAP_ALLOCATE|[9]|Bytes:8
11:36:57.0 (66043578)|HEAP_ALLOCATE|[9]|Bytes:98
11:36:57.0 (66188908)|HEAP_ALLOCATE|[9]|Bytes:8
11:36:57.0 (66213661)|HEAP_ALLOCATE|[9]|Bytes:33
11:36:57.0 (66301672)|HEAP_ALLOCATE|[9]|Bytes:16
11:36:57.0 (66319766)|VARIABLE_SCOPE_BEGIN|[9]|cont1Before|Contact|true|false
11:36:57.0 (66372900)|VARIABLE_ASSIGNMENT|[9]|cont1Before|{"Id":"003f400000Pu07cAAB","Name":"TestContact1","Points__c":10}|0xbf9b604
11:36:57.0 (66387894)|STATEMENT_EXECUTE|[11]
11:36:57.0 (66438403)|HEAP_ALLOCATE|[11]|Bytes:4
11:36:57.0 (66515719)|HEAP_ALLOCATE|[11]|Bytes:9
11:36:57.0 (66562492)|VARIABLE_ASSIGNMENT|[11]|this.Name|"TestTask1"|0x6ac211d6
11:36:57.0 (66575438)|HEAP_ALLOCATE|[11]|Bytes:5
11:36:57.0 (66607618)|VARIABLE_ASSIGNMENT|[11]|this.Type__c|"Daily"|0x6ac211d6
11:36:57.0 (66663520)|VARIABLE_ASSIGNMENT|[11]|this.Contact__c|"003f400000Pu07cAAB"|0x6ac211d6
11:36:57.0 (66671907)|HEAP_ALLOCATE|[11]|Bytes:3
11:36:57.0 (66703950)|VARIABLE_ASSIGNMENT|[11]|this.Status__c|"New"|0x6ac211d6
11:36:57.0 (66716695)|HEAP_ALLOCATE|[11]|Bytes:4
11:36:57.0 (66737557)|VARIABLE_ASSIGNMENT|[11]|this.Difficulty__c|"Hard"|0x6ac211d6
11:36:57.0 (66774504)|VARIABLE_SCOPE_BEGIN|[11]|task|HTask__c|true|false
11:36:57.0 (66805778)|VARIABLE_ASSIGNMENT|[11]|task|{"Name":"TestTask1","Type__c":"Daily","Contact__c":"003f400000Pu07cAAB","Status__c":"New","Difficulty__c":"Hard"}|0x6ac211d6
11:36:57.0 (66818061)|STATEMENT_EXECUTE|[12]
11:36:57.0 (66855440)|HEAP_ALLOCATE|[12]|Bytes:8
11:36:57.0 (66867314)|DML_BEGIN|[12]|Op:Upsert|Type:HTask__c|Rows:1
11:36:57.0 (66899379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:36:57.0 (80535720)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
11:36:57.0 (80557477)|VALIDATION_RULE|03df40000002ejE|ContactRequired
11:36:57.0 (80672725)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu07c
11:36:57.0 (80681737)|VALIDATION_PASS
11:36:57.0 (80684066)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
11:36:57.0 (80744821)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
11:36:57.0 (80751202)|VALIDATION_PASS
11:36:57.0 (80752999)|VALIDATION_RULE|03df40000002bNN|StatusNone
11:36:57.0 (80834350)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
11:36:57.0 (80841223)|VALIDATION_PASS
11:36:57.0 (80905281)|CODE_UNIT_FINISHED|Validation:HTask:new
11:36:57.0 (95640007)|DML_END|[12]
11:36:57.0 (95676694)|STATEMENT_EXECUTE|[14]
11:36:57.0 (95687610)|HEAP_ALLOCATE|[14]|Bytes:70
11:36:57.0 (95732451)|HEAP_ALLOCATE|[14]|Bytes:4
11:36:57.0 (95927919)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Id, Status__c, Points__c FROM HTask__c WHERE Name = 'TestTask1'
11:36:57.0 (106815810)|SOQL_EXECUTE_END|[14]|Rows:1
11:36:57.0 (106854076)|HEAP_ALLOCATE|[14]|Bytes:8
11:36:57.0 (106874193)|HEAP_ALLOCATE|[14]|Bytes:94
11:36:57.0 (106974757)|HEAP_ALLOCATE|[14]|Bytes:8
11:36:57.0 (106994845)|HEAP_ALLOCATE|[14]|Bytes:34
11:36:57.0 (107045601)|HEAP_ALLOCATE|[14]|Bytes:16
11:36:57.0 (107080402)|VARIABLE_ASSIGNMENT|[14]|task|{"Id":"a00f4000009W3ebAAC","Status__c":"New","Points__c":2.50}|0x2fbc92ae
11:36:57.0 (107089720)|STATEMENT_EXECUTE|[15]
11:36:57.0 (107093551)|HEAP_ALLOCATE|[15]|Bytes:9
11:36:57.0 (107161115)|VARIABLE_ASSIGNMENT|[15]|this.Status__c|"Completed"|0x2fbc92ae
11:36:57.0 (107173636)|STATEMENT_EXECUTE|[16]
11:36:57.0 (107219982)|HEAP_ALLOCATE|[16]|Bytes:8
11:36:57.0 (107230566)|DML_BEGIN|[16]|Op:Upsert|Type:HTask__c|Rows:1
11:36:57.0 (107261689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:36:57.0 (112544693)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009W3eb
11:36:57.0 (112562412)|VALIDATION_RULE|03df40000002ejE|ContactRequired
11:36:57.0 (112680554)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu07c
11:36:57.0 (112689245)|VALIDATION_PASS
11:36:57.0 (112691579)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
11:36:57.0 (112754705)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
11:36:57.0 (112761048)|VALIDATION_PASS
11:36:57.0 (112762728)|VALIDATION_RULE|03df40000002bNN|StatusNone
11:36:57.0 (112871539)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
11:36:57.0 (112882413)|VALIDATION_PASS
11:36:57.0 (112954651)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009W3eb
11:36:57.0 (121705446)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
11:36:57.0 (121784693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:36:57.0 (121823296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:36:57.0 (121915557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
11:36:57.0 (121930075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:36:57.0 (121939019)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
11:36:57.0 (122015346)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3875df53
11:36:57.0 (122093947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:36:57.0 (122103759)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
11:36:57.0 (122125407)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3875df53
11:36:57.0 (122134586)|STATEMENT_EXECUTE|[1]
11:36:57.0 (122137209)|STATEMENT_EXECUTE|[3]
11:36:57.0 (122141463)|HEAP_ALLOCATE|[3]|Bytes:99
11:36:57.0 (122163773)|HEAP_ALLOCATE|[3]|Bytes:4
11:36:57.0 (122177117)|HEAP_ALLOCATE|[3]|Bytes:7
11:36:57.0 (122966997)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
11:36:57.0 (129114076)|SOQL_EXECUTE_END|[3]|Rows:1
11:36:57.0 (129151766)|HEAP_ALLOCATE|[3]|Bytes:8
11:36:57.0 (129174065)|HEAP_ALLOCATE|[3]|Bytes:148
11:36:57.0 (129214820)|HEAP_ALLOCATE|[3]|Bytes:8
11:36:57.0 (129247090)|HEAP_ALLOCATE|[3]|Bytes:24
11:36:57.0 (129301291)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009W3ebAAC","Contact__c":"003f400000Pu07cAAB","Type__c":"Daily","Status__c":"Completed","Points__c":2.50}|0x3875df53
11:36:57.0 (129311165)|STATEMENT_EXECUTE|[5]
11:36:57.0 (129315109)|HEAP_ALLOCATE|[5]|Bytes:59
11:36:57.0 (129335659)|HEAP_ALLOCATE|[5]|Bytes:4
11:36:57.0 (129593420)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
11:36:57.0 (133070869)|SOQL_EXECUTE_END|[5]|Rows:1
11:36:57.0 (133098133)|HEAP_ALLOCATE|[5]|Bytes:8
11:36:57.0 (133119593)|HEAP_ALLOCATE|[5]|Bytes:98
11:36:57.0 (133159703)|HEAP_ALLOCATE|[5]|Bytes:8
11:36:57.0 (133191271)|HEAP_ALLOCATE|[5]|Bytes:16
11:36:57.0 (133227705)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000Pu07cAAB","Name":"TestContact1","Points__c":10}|0x3875df53
11:36:57.0 (133260526)|HEAP_ALLOCATE|[7]|Bytes:5
11:36:57.0 (133296946)|STATEMENT_EXECUTE|[21]
11:36:57.0 (133299405)|STATEMENT_EXECUTE|[22]
11:36:57.0 (133302030)|HEAP_ALLOCATE|[22]|Bytes:1
11:36:57.0 (133360441)|USER_DEBUG|[22]|DEBUG|1
11:36:57.0 (133492481)|STATEMENT_EXECUTE|[23]
11:36:57.0 (133495659)|STATEMENT_EXECUTE|[24]
11:36:57.0 (133499278)|HEAP_ALLOCATE|[24]|Bytes:1
11:36:57.0 (133522158)|USER_DEBUG|[24]|DEBUG|2
11:36:57.0 (133531268)|STATEMENT_EXECUTE|[25]
11:36:57.0 (133636997)|HEAP_ALLOCATE|[25]|Bytes:28
11:36:57.0 (133709782)|VARIABLE_ASSIGNMENT|[25]|this.Points__c|12.50|0x3f448ff7
11:36:57.0 (133718327)|STATEMENT_EXECUTE|[27]
11:36:57.0 (133744578)|HEAP_ALLOCATE|[27]|Bytes:8
11:36:57.0 (133756429)|DML_BEGIN|[27]|Op:Update|Type:Contact|Rows:1
11:36:57.0 (133794137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:36:57.0 (137715746)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:36:57.0 (137735768)|DUPLICATE_DETECTION_BEGIN
11:36:57.0 (137794618)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
11:36:57.0 (137860097)|DUPLICATE_DETECTION_END
11:36:57.0 (137866544)|CODE_UNIT_FINISHED|DuplicateDetector
11:36:57.0 (150137023)|DML_END|[27]
11:36:57.150 (150175852)|CUMULATIVE_LIMIT_USAGE
11:36:57.150 (150175852)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:36:57.150 (150175852)|TESTING_LIMITS
11:36:57.150 (150175852)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:36:57.150 (150175852)|CUMULATIVE_LIMIT_USAGE_END

11:36:57.0 (151105432)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
11:36:57.0 (151460741)|DML_END|[16]
11:36:57.0 (151480683)|STATEMENT_EXECUTE|[18]
11:36:57.0 (151488469)|HEAP_ALLOCATE|[18]|Bytes:65
11:36:57.0 (151518515)|HEAP_ALLOCATE|[18]|Bytes:4
11:36:57.0 (151765188)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact1'
11:36:57.0 (157108863)|SOQL_EXECUTE_END|[18]|Rows:1
11:36:57.0 (157138243)|HEAP_ALLOCATE|[18]|Bytes:8
11:36:57.0 (157157360)|HEAP_ALLOCATE|[18]|Bytes:78
11:36:57.0 (157205818)|HEAP_ALLOCATE|[18]|Bytes:8
11:36:57.0 (157239831)|HEAP_ALLOCATE|[18]|Bytes:12
11:36:57.0 (157251491)|VARIABLE_SCOPE_BEGIN|[18]|cont1After|Contact|true|false
11:36:57.0 (157287680)|VARIABLE_ASSIGNMENT|[18]|cont1After|{"Id":"003f400000Pu07cAAB","Points__c":12.5}|0x7373269b
11:36:57.0 (157295048)|STATEMENT_EXECUTE|[19]
11:36:57.0 (157314778)|METHOD_ENTRY|[19]||System.Test.stopTest()
11:36:57.0 (158099537)|METHOD_EXIT|[19]||System.Test.stopTest()
11:36:57.0 (158107917)|STATEMENT_EXECUTE|[20]
11:36:57.0 (158211347)|HEAP_ALLOCATE|[20]|Bytes:28
11:36:57.0 (158236428)|HEAP_ALLOCATE|[20]|Bytes:28
11:36:57.158 (158271730)|CUMULATIVE_LIMIT_USAGE
11:36:57.158 (158271730)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:36:57.158 (158271730)|TESTING_LIMITS
11:36:57.158 (158271730)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:36:57.158 (158271730)|CUMULATIVE_LIMIT_USAGE_END

11:36:57.0 (158311231)|CODE_UNIT_FINISHED|CompleteHTaskTriggerTest.completeDailyTask
11:36:57.0 (159018972)|EXECUTION_FINISHED
11:36:57.231 (231393900)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
11:36:57.231 (231420214)|EXECUTION_STARTED
11:36:57.231 (231425839)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRc|CompleteHTaskTriggerTest.completeTODOTask
11:36:57.231 (231583199)|HEAP_ALLOCATE|[72]|Bytes:3
11:36:57.231 (231622063)|HEAP_ALLOCATE|[77]|Bytes:152
11:36:57.231 (231638518)|HEAP_ALLOCATE|[342]|Bytes:408
11:36:57.231 (231653850)|HEAP_ALLOCATE|[355]|Bytes:408
11:36:57.231 (231668950)|HEAP_ALLOCATE|[467]|Bytes:48
11:36:57.231 (231694917)|HEAP_ALLOCATE|[139]|Bytes:6
11:36:57.231 (231709654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:67
11:36:57.231 (231721126)|METHOD_ENTRY|[2]|01pf400000GkBRc|CompleteHTaskTriggerTest.CompleteHTaskTriggerTest()
11:36:57.231 (231726985)|STATEMENT_EXECUTE|[2]
11:36:57.231 (231731947)|STATEMENT_EXECUTE|[2]
11:36:57.231 (231736130)|METHOD_EXIT|[2]|CompleteHTaskTriggerTest
11:36:57.231 (231902357)|HEAP_ALLOCATE|[50]|Bytes:5
11:36:57.231 (231923659)|HEAP_ALLOCATE|[56]|Bytes:5
11:36:57.231 (231931299)|HEAP_ALLOCATE|[64]|Bytes:7
11:36:57.231 (231968971)|STATEMENT_EXECUTE|[23]
11:36:57.231 (231975131)|STATEMENT_EXECUTE|[24]
11:36:57.231 (231985664)|HEAP_ALLOCATE|[24]|Bytes:63
11:36:57.231 (231993889)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
11:36:57.231 (231997712)|STATEMENT_EXECUTE|[1]
11:36:57.231 (232005120)|SYSTEM_METHOD_EXIT|[1]|Test
11:36:57.231 (232016144)|METHOD_ENTRY|[24]||System.Test.startTest()
11:36:57.231 (233102902)|METHOD_EXIT|[24]||System.Test.startTest()
11:36:57.231 (233117437)|STATEMENT_EXECUTE|[25]
11:36:57.231 (233157078)|HEAP_ALLOCATE|[25]|Bytes:4
11:36:57.231 (233172726)|HEAP_ALLOCATE|[25]|Bytes:12
11:36:57.231 (233224473)|VARIABLE_ASSIGNMENT|[25]|this.LastName|"TestContact2"|0x2df79d5e
11:36:57.231 (233260655)|HEAP_ALLOCATE|[25]|Bytes:28
11:36:57.231 (233265653)|HEAP_ALLOCATE|[25]|Bytes:28
11:36:57.231 (233290344)|VARIABLE_ASSIGNMENT|[25]|this.Points__c|10|0x2df79d5e
11:36:57.231 (233331181)|VARIABLE_SCOPE_BEGIN|[25]|cont2|Contact|true|false
11:36:57.231 (233365743)|VARIABLE_ASSIGNMENT|[25]|cont2|{"LastName":"TestContact2","Points__c":10}|0x2df79d5e
11:36:57.231 (233373664)|STATEMENT_EXECUTE|[26]
11:36:57.231 (233400495)|HEAP_ALLOCATE|[26]|Bytes:8
11:36:57.231 (233411426)|DML_BEGIN|[26]|Op:Upsert|Type:Contact|Rows:1
11:36:57.231 (233443107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:36:57.231 (235146223)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:36:57.231 (235167122)|DUPLICATE_DETECTION_BEGIN
11:36:57.231 (235257207)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
11:36:57.231 (250460687)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:36:57.231 (250484719)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:36:57.231 (250496899)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:36:57.231 (250502478)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:36:57.231 (250654728)|DUPLICATE_DETECTION_END
11:36:57.231 (250662395)|CODE_UNIT_FINISHED|DuplicateDetector
11:36:57.231 (268466400)|DML_END|[26]
11:36:57.231 (268504403)|STATEMENT_EXECUTE|[28]
11:36:57.231 (268512473)|HEAP_ALLOCATE|[28]|Bytes:71
11:36:57.231 (268548452)|HEAP_ALLOCATE|[28]|Bytes:4
11:36:57.231 (268806467)|SOQL_EXECUTE_BEGIN|[28]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE LastName = 'TestContact2'
11:36:57.231 (274780086)|SOQL_EXECUTE_END|[28]|Rows:1
11:36:57.231 (274813094)|HEAP_ALLOCATE|[28]|Bytes:8
11:36:57.231 (274835085)|HEAP_ALLOCATE|[28]|Bytes:98
11:36:57.231 (274896120)|HEAP_ALLOCATE|[28]|Bytes:8
11:36:57.231 (274913618)|HEAP_ALLOCATE|[28]|Bytes:33
11:36:57.231 (274935904)|HEAP_ALLOCATE|[28]|Bytes:16
11:36:57.231 (274947069)|VARIABLE_SCOPE_BEGIN|[28]|cont2Before|Contact|true|false
11:36:57.231 (274983819)|VARIABLE_ASSIGNMENT|[28]|cont2Before|{"Id":"003f400000Pu07dAAB","Name":"TestContact2","Points__c":10}|0x2d38d1f0
11:36:57.231 (274993656)|STATEMENT_EXECUTE|[30]
11:36:57.231 (275018716)|HEAP_ALLOCATE|[30]|Bytes:4
11:36:57.231 (275036724)|HEAP_ALLOCATE|[30]|Bytes:9
11:36:57.231 (275075082)|VARIABLE_ASSIGNMENT|[30]|this.Name|"TestTask2"|0x44165ba3
11:36:57.231 (275082597)|HEAP_ALLOCATE|[30]|Bytes:18
11:36:57.231 (275099012)|HEAP_ALLOCATE|[30]|Bytes:4
11:36:57.231 (275119802)|VARIABLE_ASSIGNMENT|[30]|this.RecordTypeId|"012f4000000FSbYAAW"|0x44165ba3
11:36:57.231 (275126110)|HEAP_ALLOCATE|[30]|Bytes:5
11:36:57.231 (275141480)|VARIABLE_ASSIGNMENT|[30]|this.Type__c|"TO-DO"|0x44165ba3
11:36:57.231 (275147671)|HEAP_ALLOCATE|[30]|Bytes:3
11:36:57.231 (275160102)|VARIABLE_ASSIGNMENT|[30]|this.Status__c|"New"|0x44165ba3
11:36:57.231 (275195541)|VARIABLE_ASSIGNMENT|[30]|this.Contact__c|"003f400000Pu07dAAB"|0x44165ba3
11:36:57.231 (275202302)|HEAP_ALLOCATE|[30]|Bytes:4
11:36:57.231 (275215428)|VARIABLE_ASSIGNMENT|[30]|this.Difficulty__c|"Hard"|0x44165ba3
11:36:57.231 (275222040)|HEAP_ALLOCATE|[30]|Bytes:8
11:36:57.231 (275334314)|HEAP_ALLOCATE|[30]|Bytes:4
11:36:57.231 (275383726)|VARIABLE_ASSIGNMENT|[30]|this.DueDate__c|"2018-06-06T00:00:00.000Z"|0x44165ba3
11:36:57.231 (275411486)|VARIABLE_SCOPE_BEGIN|[30]|task|HTask__c|true|false
