36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:52.0 (14664668)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:46:52.0 (38513881)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:46:52.0 (38538841)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:46:52.0 (38548461)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:46:52.0 (38554952)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:46:52.0 (38763528)|DUPLICATE_DETECTION_END
16:46:52.0 (38775521)|CODE_UNIT_FINISHED|DuplicateDetector
16:46:52.0 (61053255)|DML_END|[7]
16:46:52.0 (61085274)|STATEMENT_EXECUTE|[9]
16:46:52.0 (61169652)|HEAP_ALLOCATE|[9]|Bytes:4
16:46:52.0 (61274042)|HEAP_ALLOCATE|[9]|Bytes:9
16:46:52.0 (62605880)|VARIABLE_ASSIGNMENT|[9]|this.Name|"TestTask1"|0x3a980fca
16:46:52.0 (62620285)|HEAP_ALLOCATE|[9]|Bytes:5
16:46:52.0 (62647429)|VARIABLE_ASSIGNMENT|[9]|this.Type__c|"Daily"|0x3a980fca
16:46:52.0 (62716132)|VARIABLE_ASSIGNMENT|[9]|this.Contact__c|"003f400000PuVCiAAN"|0x3a980fca
16:46:52.0 (62724261)|HEAP_ALLOCATE|[9]|Bytes:3
16:46:52.0 (62739750)|VARIABLE_ASSIGNMENT|[9]|this.Status__c|"New"|0x3a980fca
16:46:52.0 (62745711)|HEAP_ALLOCATE|[9]|Bytes:4
16:46:52.0 (62757851)|VARIABLE_ASSIGNMENT|[9]|this.Difficulty__c|"Hard"|0x3a980fca
16:46:52.0 (62795910)|VARIABLE_SCOPE_BEGIN|[9]|task|HTask__c|true|false
16:46:52.0 (62820401)|VARIABLE_ASSIGNMENT|[9]|task|{"Name":"TestTask1","Type__c":"Daily","Contact__c":"003f400000PuVCiAAN","Status__c":"New","Difficulty__c":"Hard"}|0x3a980fca
16:46:52.0 (62826581)|STATEMENT_EXECUTE|[10]
16:46:52.0 (62859417)|HEAP_ALLOCATE|[10]|Bytes:8
16:46:52.0 (62868829)|DML_BEGIN|[10]|Op:Insert|Type:HTask__c|Rows:1
16:46:52.0 (62906551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:52.0 (72607779)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
16:46:52.0 (72626642)|VALIDATION_RULE|03df40000002ejE|ContactRequired
16:46:52.0 (72993414)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000PuVCi
16:46:52.0 (73002279)|VALIDATION_PASS
16:46:52.0 (73005102)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
16:46:52.0 (73072411)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
16:46:52.0 (73078098)|VALIDATION_PASS
16:46:52.0 (73080003)|VALIDATION_RULE|03df40000002bNN|StatusNone
16:46:52.0 (73161517)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
16:46:52.0 (73168649)|VALIDATION_PASS
16:46:52.0 (73243676)|CODE_UNIT_FINISHED|Validation:HTask:new
16:46:52.0 (86610023)|DML_END|[10]
16:46:52.0 (86639584)|STATEMENT_EXECUTE|[12]
16:46:52.0 (86648188)|HEAP_ALLOCATE|[12]|Bytes:9
16:46:52.0 (86719321)|VARIABLE_ASSIGNMENT|[12]|this.Status__c|"Completed"|0x3a980fca
16:46:52.0 (86726574)|STATEMENT_EXECUTE|[13]
16:46:52.0 (86766927)|HEAP_ALLOCATE|[13]|Bytes:8
16:46:52.0 (86774649)|DML_BEGIN|[13]|Op:Update|Type:HTask__c|Rows:1
16:46:52.0 (86805479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:52.0 (91531729)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009XCQd
16:46:52.0 (91550793)|VALIDATION_RULE|03df40000002ejE|ContactRequired
16:46:52.0 (91672816)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000PuVCi
16:46:52.0 (91683397)|VALIDATION_PASS
16:46:52.0 (91686301)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
16:46:52.0 (91780200)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
16:46:52.0 (91789779)|VALIDATION_PASS
16:46:52.0 (91792217)|VALIDATION_RULE|03df40000002bNN|StatusNone
16:46:52.0 (91965901)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
16:46:52.0 (91973491)|VALIDATION_PASS
16:46:52.0 (92071685)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009XCQd
16:46:52.0 (103602721)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
16:46:52.0 (103640217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:52.0 (103667239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:52.0 (103762576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:46:52.0 (103774561)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
16:46:52.0 (103827261)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x54315b66
16:46:52.0 (103873766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:46:52.0 (103882429)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
16:46:52.0 (103895579)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x54315b66
16:46:52.0 (103904206)|STATEMENT_EXECUTE|[1]
16:46:52.0 (103906575)|STATEMENT_EXECUTE|[3]
16:46:52.0 (103910385)|HEAP_ALLOCATE|[3]|Bytes:99
16:46:52.0 (103926699)|HEAP_ALLOCATE|[3]|Bytes:4
16:46:52.0 (103938464)|HEAP_ALLOCATE|[3]|Bytes:7
16:46:52.0 (108043989)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
16:46:52.0 (114788280)|SOQL_EXECUTE_END|[3]|Rows:1
16:46:52.0 (114825808)|HEAP_ALLOCATE|[3]|Bytes:8
16:46:52.0 (114851457)|HEAP_ALLOCATE|[3]|Bytes:148
16:46:52.0 (114890527)|HEAP_ALLOCATE|[3]|Bytes:8
16:46:52.0 (114906515)|HEAP_ALLOCATE|[3]|Bytes:34
16:46:52.0 (114936351)|HEAP_ALLOCATE|[3]|Bytes:24
16:46:52.0 (114984293)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009XCQdAAO","Contact__c":"003f400000PuVCiAAN","Type__c":"Daily","Status__c":"Completed","Points__c":2.50}|0x54315b66
16:46:52.0 (114992956)|STATEMENT_EXECUTE|[5]
16:46:52.0 (114997079)|HEAP_ALLOCATE|[5]|Bytes:59
16:46:52.0 (115014353)|HEAP_ALLOCATE|[5]|Bytes:4
16:46:52.0 (115268961)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
16:46:52.0 (120027613)|SOQL_EXECUTE_END|[5]|Rows:1
16:46:52.0 (120052225)|HEAP_ALLOCATE|[5]|Bytes:8
16:46:52.0 (120068758)|HEAP_ALLOCATE|[5]|Bytes:98
16:46:52.0 (120118456)|HEAP_ALLOCATE|[5]|Bytes:8
16:46:52.0 (120131398)|HEAP_ALLOCATE|[5]|Bytes:33
16:46:52.0 (120161058)|HEAP_ALLOCATE|[5]|Bytes:16
16:46:52.0 (120201983)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000PuVCiAAN","Name":"TestContact1","Points__c":10}|0x54315b66
16:46:52.0 (120233808)|HEAP_ALLOCATE|[7]|Bytes:5
16:46:52.0 (120262814)|STATEMENT_EXECUTE|[19]
16:46:52.0 (120356715)|STATEMENT_EXECUTE|[20]
16:46:52.0 (120359215)|STATEMENT_EXECUTE|[21]
16:46:52.0 (120464216)|HEAP_ALLOCATE|[21]|Bytes:28
16:46:52.0 (120523771)|VARIABLE_ASSIGNMENT|[21]|this.Points__c|12.50|0x5a9a0c5
16:46:52.0 (120531694)|STATEMENT_EXECUTE|[23]
16:46:52.0 (120578301)|HEAP_ALLOCATE|[23]|Bytes:8
16:46:52.0 (120604325)|DML_BEGIN|[23]|Op:Update|Type:Contact|Rows:1
16:46:52.0 (120638394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:52.0 (124508607)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:46:52.0 (124528783)|DUPLICATE_DETECTION_BEGIN
16:46:52.0 (124592465)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
16:46:52.0 (124664915)|DUPLICATE_DETECTION_END
16:46:52.0 (124671083)|CODE_UNIT_FINISHED|DuplicateDetector
16:46:52.0 (136280078)|DML_END|[23]
16:46:52.136 (136312551)|CUMULATIVE_LIMIT_USAGE
16:46:52.136 (136312551)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:52.136 (136312551)|TESTING_LIMITS
16:46:52.136 (136312551)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:52.136 (136312551)|CUMULATIVE_LIMIT_USAGE_END

16:46:52.0 (137176304)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
16:46:52.0 (137533783)|DML_END|[13]
16:46:52.0 (137546150)|STATEMENT_EXECUTE|[15]
16:46:52.0 (137553556)|HEAP_ALLOCATE|[15]|Bytes:65
16:46:52.0 (137578723)|HEAP_ALLOCATE|[15]|Bytes:4
16:46:52.0 (137819242)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact1'
16:46:52.0 (143848720)|SOQL_EXECUTE_END|[15]|Rows:1
16:46:52.0 (143873707)|HEAP_ALLOCATE|[15]|Bytes:8
16:46:52.0 (143888084)|HEAP_ALLOCATE|[15]|Bytes:78
16:46:52.0 (143918309)|HEAP_ALLOCATE|[15]|Bytes:8
16:46:52.0 (143944109)|HEAP_ALLOCATE|[15]|Bytes:12
16:46:52.0 (143953412)|VARIABLE_SCOPE_BEGIN|[15]|contAfter|Contact|true|false
16:46:52.0 (143989133)|VARIABLE_ASSIGNMENT|[15]|contAfter|{"Id":"003f400000PuVCiAAN","Points__c":12.5}|0x45d7c48e
16:46:52.0 (143998033)|STATEMENT_EXECUTE|[16]
16:46:52.0 (144016950)|METHOD_ENTRY|[16]||System.Test.stopTest()
16:46:52.0 (144850832)|METHOD_EXIT|[16]||System.Test.stopTest()
16:46:52.0 (144861795)|STATEMENT_EXECUTE|[18]
16:46:52.0 (144898705)|HEAP_ALLOCATE|[18]|Bytes:28
16:46:52.0 (145020106)|HEAP_ALLOCATE|[18]|Bytes:28
16:46:52.0 (145077371)|FATAL_ERROR|System.NullPointerException: Argument cannot be null.

Class.CompleteHTaskTriggerTest.completeDailyTask: line 18, column 1
16:46:52.0 (145092880)|FATAL_ERROR|System.NullPointerException: Argument cannot be null.

Class.CompleteHTaskTriggerTest.completeDailyTask: line 18, column 1
16:46:52.145 (145099593)|CUMULATIVE_LIMIT_USAGE
16:46:52.145 (145099593)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:52.145 (145099593)|TESTING_LIMITS
16:46:52.145 (145099593)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:52.145 (145099593)|CUMULATIVE_LIMIT_USAGE_END

16:46:52.0 (145144150)|CODE_UNIT_FINISHED|CompleteHTaskTriggerTest.completeDailyTask
16:46:52.0 (145849708)|EXECUTION_FINISHED
16:46:52.178 (178003181)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
16:46:52.178 (178037198)|EXECUTION_STARTED
16:46:52.178 (178043362)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRc|CompleteHTaskTriggerTest.completeTODOTask
16:46:52.178 (178197476)|HEAP_ALLOCATE|[72]|Bytes:3
16:46:52.178 (178245236)|HEAP_ALLOCATE|[77]|Bytes:152
16:46:52.178 (178270289)|HEAP_ALLOCATE|[342]|Bytes:408
16:46:52.178 (178294110)|HEAP_ALLOCATE|[355]|Bytes:408
16:46:52.178 (178318400)|HEAP_ALLOCATE|[467]|Bytes:48
16:46:52.178 (178355704)|HEAP_ALLOCATE|[139]|Bytes:6
16:46:52.178 (178378723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:55
16:46:52.178 (178394599)|METHOD_ENTRY|[2]|01pf400000GkBRc|CompleteHTaskTriggerTest.CompleteHTaskTriggerTest()
16:46:52.178 (178405009)|STATEMENT_EXECUTE|[2]
16:46:52.178 (178410921)|STATEMENT_EXECUTE|[2]
16:46:52.178 (178417618)|METHOD_EXIT|[2]|CompleteHTaskTriggerTest
16:46:52.178 (178444836)|HEAP_ALLOCATE|[50]|Bytes:5
16:46:52.178 (178470870)|HEAP_ALLOCATE|[56]|Bytes:5
16:46:52.178 (178483172)|HEAP_ALLOCATE|[64]|Bytes:7
16:46:52.178 (178532787)|STATEMENT_EXECUTE|[21]
16:46:52.178 (178535769)|STATEMENT_EXECUTE|[22]
16:46:52.178 (178549314)|HEAP_ALLOCATE|[22]|Bytes:63
16:46:52.178 (178560119)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:46:52.178 (178565546)|STATEMENT_EXECUTE|[1]
16:46:52.178 (178575590)|SYSTEM_METHOD_EXIT|[1]|Test
16:46:52.178 (178590871)|METHOD_ENTRY|[22]||System.Test.startTest()
16:46:52.178 (179728970)|METHOD_EXIT|[22]||System.Test.startTest()
16:46:52.178 (179742560)|STATEMENT_EXECUTE|[23]
16:46:52.178 (179790797)|HEAP_ALLOCATE|[23]|Bytes:4
16:46:52.178 (179812250)|HEAP_ALLOCATE|[23]|Bytes:12
16:46:52.178 (179872817)|VARIABLE_ASSIGNMENT|[23]|this.LastName|"TestContact2"|0x3a211fb2
16:46:52.178 (179922557)|HEAP_ALLOCATE|[23]|Bytes:28
16:46:52.178 (179929303)|HEAP_ALLOCATE|[23]|Bytes:28
16:46:52.178 (179967068)|VARIABLE_ASSIGNMENT|[23]|this.Points__c|10|0x3a211fb2
16:46:52.178 (180011623)|VARIABLE_SCOPE_BEGIN|[23]|contBefore|Contact|true|false
16:46:52.178 (180046516)|VARIABLE_ASSIGNMENT|[23]|contBefore|{"LastName":"TestContact2","Points__c":10}|0x3a211fb2
16:46:52.178 (180055498)|STATEMENT_EXECUTE|[24]
16:46:52.178 (180085806)|HEAP_ALLOCATE|[24]|Bytes:8
16:46:52.178 (180098597)|DML_BEGIN|[24]|Op:Insert|Type:Contact|Rows:1
16:46:52.178 (180145322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:52.178 (182329783)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:46:52.178 (182353045)|DUPLICATE_DETECTION_BEGIN
16:46:52.178 (182434895)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:46:52.178 (196330333)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:46:52.178 (196361787)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:46:52.178 (196379208)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:46:52.178 (196388729)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:46:52.178 (196631191)|DUPLICATE_DETECTION_END
16:46:52.178 (196643019)|CODE_UNIT_FINISHED|DuplicateDetector
16:46:52.178 (211428118)|DML_END|[24]
16:46:52.178 (211463990)|STATEMENT_EXECUTE|[26]
16:46:52.178 (211506117)|HEAP_ALLOCATE|[26]|Bytes:4
16:46:52.178 (211545871)|HEAP_ALLOCATE|[26]|Bytes:9
16:46:52.178 (211605333)|VARIABLE_ASSIGNMENT|[26]|this.Name|"TestTask2"|0x5caba7f5
16:46:52.178 (211616363)|HEAP_ALLOCATE|[26]|Bytes:18
16:46:52.178 (211634161)|HEAP_ALLOCATE|[26]|Bytes:4
16:46:52.178 (211657852)|VARIABLE_ASSIGNMENT|[26]|this.RecordTypeId|"012f4000000FSbYAAW"|0x5caba7f5
16:46:52.178 (211667399)|HEAP_ALLOCATE|[26]|Bytes:5
16:46:52.178 (211688215)|VARIABLE_ASSIGNMENT|[26]|this.Type__c|"TO-DO"|0x5caba7f5
16:46:52.178 (211696684)|HEAP_ALLOCATE|[26]|Bytes:3
16:46:52.178 (211713414)|VARIABLE_ASSIGNMENT|[26]|this.Status__c|"New"|0x5caba7f5
16:46:52.178 (211743663)|VARIABLE_ASSIGNMENT|[26]|this.Contact__c|"003f400000PuVCjAAN"|0x5caba7f5
16:46:52.178 (211752444)|HEAP_ALLOCATE|[26]|Bytes:4
16:46:52.178 (211769232)|VARIABLE_ASSIGNMENT|[26]|this.Difficulty__c|"Hard"|0x5caba7f5
16:46:52.178 (211777490)|HEAP_ALLOCATE|[26]|Bytes:8
16:46:52.178 (211916824)|HEAP_ALLOCATE|[26]|Bytes:4
16:46:52.178 (211978835)|VARIABLE_ASSIGNMENT|[26]|this.DueDate__c|"2018-06-06T00:00:00.000Z"|0x5caba7f5
16:46:52.178 (212022684)|VARIABLE_SCOPE_BEGIN|[26]|task|HTask__c|true|false
16:46:52.178 (212061070)|VARIABLE_ASSIGNMENT|[26]|task|{"Name":"TestTask2","RecordTypeId":"012f4000000FSbYAAW","Type__c":"TO-DO","Status__c":"New","Contact__c":"003f400000PuVCjAAN","Difficulty__c":"Hard","DueDate__c":"2018-06-06T00:00:00.000Z"}|0x5caba7f5
16:46:52.178 (212072171)|STATEMENT_EXECUTE|[27]
16:46:52.178 (212100558)|HEAP_ALLOCATE|[27]|Bytes:8
16:46:52.178 (212111137)|DML_BEGIN|[27]|Op:Insert|Type:HTask__c|Rows:1
16:46:52.178 (212154048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:52.178 (216115154)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
16:46:52.178 (216137531)|VALIDATION_RULE|03df40000002ejE|ContactRequired
16:46:52.178 (216246044)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000PuVCj
16:46:52.178 (216256042)|VALIDATION_PASS
16:46:52.178 (216258850)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
16:46:52.178 (216338542)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
16:46:52.178 (216350150)|VALIDATION_PASS
16:46:52.178 (216354016)|VALIDATION_RULE|03df40000002bNN|StatusNone
16:46:52.178 (216476733)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
16:46:52.178 (216485184)|VALIDATION_PASS
16:46:52.178 (216583304)|CODE_UNIT_FINISHED|Validation:HTask:new
16:46:52.178 (227328967)|DML_END|[27]
16:46:52.178 (227360211)|STATEMENT_EXECUTE|[29]
16:46:52.178 (227370238)|HEAP_ALLOCATE|[29]|Bytes:9
16:46:52.178 (227455277)|VARIABLE_ASSIGNMENT|[29]|this.Status__c|"Completed"|0x5caba7f5
16:46:52.178 (227465938)|STATEMENT_EXECUTE|[30]
16:46:52.178 (227509939)|HEAP_ALLOCATE|[30]|Bytes:8
16:46:52.178 (227522002)|DML_BEGIN|[30]|Op:Update|Type:HTask__c|Rows:1
16:46:52.178 (227559602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:52.178 (232599304)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009XCQe
16:46:52.178 (232620116)|VALIDATION_RULE|03df40000002ejE|ContactRequired
16:46:52.178 (232743336)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000PuVCj
16:46:52.178 (232753321)|VALIDATION_PASS
16:46:52.178 (232768078)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
16:46:52.178 (232833941)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
16:46:52.178 (232840303)|VALIDATION_PASS
16:46:52.178 (232842185)|VALIDATION_RULE|03df40000002bNN|StatusNone
16:46:52.178 (232937144)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
16:46:52.178 (232943573)|VALIDATION_PASS
16:46:52.178 (233040811)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009XCQe
16:46:52.178 (241531360)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
