36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:18:08.0 (37045064)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:18:08.0 (37052203)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:18:08.0 (37195108)|DUPLICATE_DETECTION_END
15:18:08.0 (37204003)|CODE_UNIT_FINISHED|DuplicateDetector
15:18:08.0 (58670436)|DML_END|[6]
15:18:08.0 (58707801)|STATEMENT_EXECUTE|[8]
15:18:08.0 (58720984)|HEAP_ALLOCATE|[8]|Bytes:72
15:18:08.0 (58766722)|HEAP_ALLOCATE|[8]|Bytes:4
15:18:08.0 (58978158)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Points__c, Email FROM Contact WHERE LastName = 'TestContact1'
15:18:08.0 (64182441)|SOQL_EXECUTE_END|[8]|Rows:1
15:18:08.0 (64206329)|HEAP_ALLOCATE|[8]|Bytes:8
15:18:08.0 (64225459)|HEAP_ALLOCATE|[8]|Bytes:110
15:18:08.0 (64361083)|HEAP_ALLOCATE|[8]|Bytes:8
15:18:08.0 (64382806)|HEAP_ALLOCATE|[8]|Bytes:33
15:18:08.0 (64452542)|HEAP_ALLOCATE|[8]|Bytes:16
15:18:08.0 (64493989)|VARIABLE_ASSIGNMENT|[8]|contBefore|{"Id":"003f400000Pu5H5AAJ","Points__c":10,"Email":"amancebo@altimetrik. (3 more) ..."}|0x40f75f32
15:18:08.0 (64501971)|STATEMENT_EXECUTE|[10]
15:18:08.0 (64544121)|HEAP_ALLOCATE|[10]|Bytes:4
15:18:08.0 (64638206)|HEAP_ALLOCATE|[10]|Bytes:9
15:18:08.0 (64679204)|VARIABLE_ASSIGNMENT|[10]|this.Name|"TestTask1"|0x5ab9adec
15:18:08.0 (64688446)|HEAP_ALLOCATE|[10]|Bytes:4
15:18:08.0 (64706948)|VARIABLE_ASSIGNMENT|[10]|this.Difficulty__c|"Hard"|0x5ab9adec
15:18:08.0 (64714273)|HEAP_ALLOCATE|[10]|Bytes:5
15:18:08.0 (64728951)|VARIABLE_ASSIGNMENT|[10]|this.Type__c|"Daily"|0x5ab9adec
15:18:08.0 (64778667)|VARIABLE_ASSIGNMENT|[10]|this.Contact__c|"003f400000Pu5H5AAJ"|0x5ab9adec
15:18:08.0 (64786716)|HEAP_ALLOCATE|[10]|Bytes:10
15:18:08.0 (64928010)|HEAP_ALLOCATE|[10]|Bytes:4
15:18:08.0 (65001078)|VARIABLE_ASSIGNMENT|[10]|this.DueDate__c|"2018-01-06T00:00:00.000Z"|0x5ab9adec
15:18:08.0 (65036584)|VARIABLE_SCOPE_BEGIN|[10]|task|HTask__c|true|false
15:18:08.0 (65060198)|VARIABLE_ASSIGNMENT|[10]|task|{"Name":"TestTask1","Difficulty__c":"Hard","Type__c":"Daily","Contact__c":"003f400000Pu5H5AAJ","DueDate__c":"2018-01-06T00:00:00.000Z"}|0x5ab9adec
15:18:08.0 (65067664)|STATEMENT_EXECUTE|[11]
15:18:08.0 (65090571)|HEAP_ALLOCATE|[11]|Bytes:8
15:18:08.0 (65101903)|DML_BEGIN|[11]|Op:Upsert|Type:HTask__c|Rows:1
15:18:08.0 (65131243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:08.0 (80410721)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
15:18:08.0 (80432379)|VALIDATION_RULE|03df40000002ejE|ContactRequired
15:18:08.0 (80528288)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu5H5
15:18:08.0 (80536094)|VALIDATION_PASS
15:18:08.0 (80538484)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
15:18:08.0 (80598338)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
15:18:08.0 (80604792)|VALIDATION_PASS
15:18:08.0 (80606640)|VALIDATION_RULE|03df40000002bNN|StatusNone
15:18:08.0 (80690757)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
15:18:08.0 (80697563)|VALIDATION_PASS
15:18:08.0 (80776614)|CODE_UNIT_FINISHED|Validation:HTask:new
15:18:08.0 (95394630)|DML_END|[11]
15:18:08.0 (95437507)|STATEMENT_EXECUTE|[13]
15:18:08.0 (95483675)|HEAP_ALLOCATE|[13]|Bytes:4
15:18:08.0 (95524615)|HEAP_ALLOCATE|[13]|Bytes:12
15:18:08.0 (95574258)|VARIABLE_ASSIGNMENT|[13]|this.LastName|"TestContact2"|0x342a5402
15:18:08.0 (95614228)|HEAP_ALLOCATE|[13]|Bytes:28
15:18:08.0 (95619391)|HEAP_ALLOCATE|[13]|Bytes:28
15:18:08.0 (95645833)|VARIABLE_ASSIGNMENT|[13]|this.Points__c|10|0x342a5402
15:18:08.0 (95689005)|VARIABLE_SCOPE_BEGIN|[13]|cont2|Contact|true|false
15:18:08.0 (95710895)|VARIABLE_ASSIGNMENT|[13]|cont2|{"LastName":"TestContact2","Points__c":10}|0x342a5402
15:18:08.0 (95717273)|STATEMENT_EXECUTE|[14]
15:18:08.0 (95749024)|HEAP_ALLOCATE|[14]|Bytes:8
15:18:08.0 (95760790)|DML_BEGIN|[14]|Op:Upsert|Type:Contact|Rows:1
15:18:08.0 (95801139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:08.0 (97382832)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:18:08.0 (97401807)|DUPLICATE_DETECTION_BEGIN
15:18:08.0 (97461945)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:18:08.0 (111524063)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:18:08.0 (111556554)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:18:08.0 (111568161)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:18:08.0 (111576087)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:18:08.0 (111724206)|DUPLICATE_DETECTION_END
15:18:08.0 (111732765)|CODE_UNIT_FINISHED|DuplicateDetector
15:18:08.0 (123257038)|DML_END|[14]
15:18:08.0 (123284666)|STATEMENT_EXECUTE|[16]
15:18:08.0 (123292651)|HEAP_ALLOCATE|[16]|Bytes:65
15:18:08.0 (123314820)|HEAP_ALLOCATE|[16]|Bytes:4
15:18:08.0 (123539699)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact2'
15:18:08.0 (128551659)|SOQL_EXECUTE_END|[16]|Rows:1
15:18:08.0 (128574384)|HEAP_ALLOCATE|[16]|Bytes:8
15:18:08.0 (128597174)|HEAP_ALLOCATE|[16]|Bytes:78
15:18:08.0 (128629762)|HEAP_ALLOCATE|[16]|Bytes:8
15:18:08.0 (128654321)|HEAP_ALLOCATE|[16]|Bytes:12
15:18:08.0 (128688585)|VARIABLE_ASSIGNMENT|[16]|cont2|{"Id":"003f400000Pu5H6AAJ","Points__c":10}|0x582b2bbf
15:18:08.0 (128696959)|STATEMENT_EXECUTE|[18]
15:18:08.0 (128718347)|HEAP_ALLOCATE|[18]|Bytes:4
15:18:08.0 (128731279)|HEAP_ALLOCATE|[18]|Bytes:9
15:18:08.0 (128764640)|VARIABLE_ASSIGNMENT|[18]|this.Name|"TestTask2"|0x53967d9f
15:18:08.0 (128785508)|VARIABLE_ASSIGNMENT|[18]|this.Type__c|"Daily"|0x53967d9f
15:18:08.0 (128813705)|VARIABLE_ASSIGNMENT|[18]|this.Contact__c|"003f400000Pu5H6AAJ"|0x53967d9f
15:18:08.0 (128821383)|HEAP_ALLOCATE|[18]|Bytes:9
15:18:08.0 (128837127)|VARIABLE_ASSIGNMENT|[18]|this.Status__c|"Completed"|0x53967d9f
15:18:08.0 (128864269)|VARIABLE_SCOPE_BEGIN|[18]|task2|HTask__c|true|false
15:18:08.0 (128881864)|VARIABLE_ASSIGNMENT|[18]|task2|{"Name":"TestTask2","Type__c":"Daily","Contact__c":"003f400000Pu5H6AAJ","Status__c":"Completed"}|0x53967d9f
15:18:08.0 (128888956)|STATEMENT_EXECUTE|[19]
15:18:08.0 (128909687)|HEAP_ALLOCATE|[19]|Bytes:8
15:18:08.0 (128920774)|DML_BEGIN|[19]|Op:Upsert|Type:HTask__c|Rows:1
15:18:08.0 (128950336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:08.0 (132066606)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
15:18:08.0 (132080587)|VALIDATION_RULE|03df40000002ejE|ContactRequired
15:18:08.0 (132165980)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu5H6
15:18:08.0 (132173829)|VALIDATION_PASS
15:18:08.0 (132176068)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
15:18:08.0 (132233142)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Trivial
15:18:08.0 (132240008)|VALIDATION_PASS
15:18:08.0 (132241715)|VALIDATION_RULE|03df40000002bNN|StatusNone
15:18:08.0 (132332291)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
15:18:08.0 (132338525)|VALIDATION_PASS
15:18:08.0 (132398042)|CODE_UNIT_FINISHED|Validation:HTask:new
15:18:08.0 (141118648)|DML_END|[19]
15:18:08.0 (141143717)|STATEMENT_EXECUTE|[21]
15:18:08.0 (141151243)|HEAP_ALLOCATE|[21]|Bytes:11
15:18:08.0 (141168256)|VARIABLE_SCOPE_BEGIN|[21]|chron|String|false|false
15:18:08.0 (141188071)|VARIABLE_ASSIGNMENT|[21]|chron|"0 0 0 * * ?"
15:18:08.0 (141193234)|STATEMENT_EXECUTE|[22]
15:18:08.0 (141264456)|HEAP_ALLOCATE|[22]|Bytes:63
15:18:08.0 (141282291)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:18:08.0 (141286997)|STATEMENT_EXECUTE|[1]
15:18:08.0 (141295988)|SYSTEM_METHOD_EXIT|[1]|Test
15:18:08.0 (141316109)|METHOD_ENTRY|[22]||System.Test.startTest()
15:18:08.0 (142512082)|METHOD_EXIT|[22]||System.Test.startTest()
15:18:08.0 (142521273)|STATEMENT_EXECUTE|[23]
15:18:08.0 (142525585)|HEAP_ALLOCATE|[23]|Bytes:13
15:18:08.0 (152432465)|HEAP_ALLOCATE|[23]|Bytes:17
15:18:08.0 (152445988)|HEAP_ALLOCATE|[23]|Bytes:11
15:18:08.0 (152462019)|METHOD_ENTRY|[1]|01pf400000FQMpS|EndOfDaySchedule.EndOfDaySchedule()
15:18:08.0 (152468838)|STATEMENT_EXECUTE|[1]
15:18:08.0 (152474643)|STATEMENT_EXECUTE|[1]
15:18:08.0 (152479715)|METHOD_EXIT|[1]|EndOfDaySchedule
15:18:08.0 (152496746)|HEAP_ALLOCATE|[23]|Bytes:4
15:18:08.0 (152537891)|CONSTRUCTOR_ENTRY|[23]|01pf400000FQMpS|<init>()
15:18:08.0 (152577524)|VARIABLE_SCOPE_BEGIN|[1]|this|EndOfDaySchedule|true|false
15:18:08.0 (152622157)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x44d930b2
15:18:08.0 (152634347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:18:08.0 (152675889)|STATEMENT_EXECUTE|[1]
15:18:08.0 (152700561)|CONSTRUCTOR_EXIT|[23]|01pf400000FQMpS|<init>()
15:18:08.0 (178301651)|STATEMENT_EXECUTE|[24]
15:18:08.0 (178329472)|METHOD_ENTRY|[24]||System.Test.stopTest()
15:18:08.0 (181710642)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000FQMpS|Test EndOfDay
15:18:08.0 (186059935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:18:08.0 (186081227)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
15:18:08.0 (186087141)|STATEMENT_EXECUTE|[1]
15:18:08.0 (186095015)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
15:18:08.0 (186102163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:08.0 (186108534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:18:08.0 (186115717)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
15:18:08.0 (186176636)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2e5193a6
15:18:08.0 (186184628)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
15:18:08.0 (186292746)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08ef400000L0EMkAAN"
15:18:08.0 (186404552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:18:08.0 (186410274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:08.0 (186417807)|VARIABLE_SCOPE_BEGIN|[3]|this|EndOfDaySchedule|true|false
15:18:08.0 (186433722)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xb115b6b
15:18:08.0 (186439984)|VARIABLE_SCOPE_BEGIN|[3]|SC|System.SchedulableContext|true|false
15:18:08.0 (186498768)|VARIABLE_ASSIGNMENT|[3]|SC|{"triggerId":"08ef400000L0EMkAAN"}|0x2e5193a6
15:18:08.0 (186514470)|STATEMENT_EXECUTE|[3]
15:18:08.0 (186516515)|STATEMENT_EXECUTE|[5]
15:18:08.0 (186526509)|METHOD_ENTRY|[5]|01pf400000FQMpS|EndOfDaySchedule.resolveDailyTaskPoints()
15:18:08.0 (186552979)|STATEMENT_EXECUTE|[12]
15:18:08.0 (186554964)|STATEMENT_EXECUTE|[14]
15:18:08.0 (186558693)|HEAP_ALLOCATE|[14]|Bytes:127
15:18:08.0 (186574391)|HEAP_ALLOCATE|[14]|Bytes:4
15:18:08.0 (186583642)|HEAP_ALLOCATE|[14]|Bytes:7
15:18:08.0 (186626280)|HEAP_ALLOCATE|[18]|Bytes:4
15:18:08.0 (186913876)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Id, Contact__c, Points__c FROM HTask__c WHERE (Status__c != 'Completed' AND Type__c = 'Daily' AND DueDate__c < :tmpVar1)
15:18:08.0 (197853933)|SOQL_EXECUTE_END|[14]|Rows:1
15:18:08.0 (197876522)|HEAP_ALLOCATE|[14]|Bytes:8
15:18:08.0 (197892933)|HEAP_ALLOCATE|[14]|Bytes:110
15:18:08.0 (197943541)|HEAP_ALLOCATE|[14]|Bytes:8
15:18:08.0 (197958274)|VARIABLE_SCOPE_BEGIN|[14]|ltask|List<HTask__c>|true|false
15:18:08.0 (197986957)|VARIABLE_ASSIGNMENT|[14]|ltask|[{"Id":"a00f4000009WH4VAAW","Contact__c":"003f400000Pu5H5AAJ","Points__c":2.50}]|0x65c9376e
15:18:08.0 (197994711)|STATEMENT_EXECUTE|[20]
15:18:08.0 (198036245)|HEAP_ALLOCATE|[20]|Bytes:4
15:18:08.0 (198066781)|VARIABLE_SCOPE_BEGIN|[20]|lcont|Map<String,Contact>|true|false
15:18:08.0 (198083474)|VARIABLE_ASSIGNMENT|[20]|lcont|{}|0x7fef9211
15:18:08.0 (198279742)|HEAP_ALLOCATE|[22]|Bytes:5
15:18:08.0 (198310551)|HEAP_ALLOCATE|[22]|Bytes:16
15:18:08.0 (198319320)|VARIABLE_SCOPE_BEGIN|[22]|task|HTask__c|true|false
15:18:08.0 (198335417)|VARIABLE_ASSIGNMENT|[22]|task|{"Id":"a00f4000009WH4VAAW","Contact__c":"003f400000Pu5H5AAJ","Points__c":2.50}|0x29fddb1a
15:18:08.0 (198342628)|STATEMENT_EXECUTE|[22]
15:18:08.0 (198428554)|STATEMENT_EXECUTE|[24]
15:18:08.0 (198431236)|STATEMENT_EXECUTE|[25]
15:18:08.0 (198434832)|HEAP_ALLOCATE|[25]|Bytes:59
15:18:08.0 (198447580)|HEAP_ALLOCATE|[25]|Bytes:4
15:18:08.0 (198622676)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
15:18:08.0 (201822977)|SOQL_EXECUTE_END|[25]|Rows:1
15:18:08.0 (201843033)|HEAP_ALLOCATE|[25]|Bytes:8
15:18:08.0 (201855705)|HEAP_ALLOCATE|[25]|Bytes:98
15:18:08.0 (201884056)|HEAP_ALLOCATE|[25]|Bytes:8
15:18:08.0 (201905753)|HEAP_ALLOCATE|[25]|Bytes:16
15:18:08.0 (201912812)|VARIABLE_SCOPE_BEGIN|[25]|conta|Contact|true|false
15:18:08.0 (201933329)|VARIABLE_ASSIGNMENT|[25]|conta|{"Id":"003f400000Pu5H5AAJ","Name":"TestContact1","Points__c":10}|0x3a350000
15:18:08.0 (201940051)|STATEMENT_EXECUTE|[26]
15:18:08.0 (202066776)|HEAP_ALLOCATE|[26]|Bytes:28
15:18:08.0 (202125833)|VARIABLE_ASSIGNMENT|[26]|this.Points__c|7.50|0x3a350000
15:18:08.0 (202133412)|STATEMENT_EXECUTE|[27]
15:18:08.0 (202181522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:18:08.0 (202201296)|HEAP_ALLOCATE|[22]|Bytes:5
15:18:08.0 (202215665)|VARIABLE_ASSIGNMENT|[22]|task|null|
15:18:08.0 (202221756)|STATEMENT_EXECUTE|[35]
15:18:08.0 (202241997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:08.0 (202252881)|HEAP_ALLOCATE|[35]|Bytes:105
15:18:08.0 (202296644)|DML_BEGIN|[35]|Op:Update|Type:Contact|Rows:1
15:18:08.0 (202323419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:08.0 (207835734)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:18:08.0 (207855639)|DUPLICATE_DETECTION_BEGIN
15:18:08.0 (207916282)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
15:18:08.0 (207977996)|DUPLICATE_DETECTION_END
15:18:08.0 (207984444)|CODE_UNIT_FINISHED|DuplicateDetector
15:18:08.0 (222285880)|DML_END|[35]
15:18:08.0 (222344130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:08.0 (222375768)|METHOD_EXIT|[5]|01pf400000FQMpS|EndOfDaySchedule.resolveDailyTaskPoints()
15:18:08.0 (222385788)|STATEMENT_EXECUTE|[7]
15:18:08.0 (222403753)|METHOD_ENTRY|[7]|01pf400000FQMpS|EndOfDaySchedule.sendEmails()
15:18:08.0 (222457099)|STATEMENT_EXECUTE|[38]
15:18:08.0 (222459697)|STATEMENT_EXECUTE|[39]
15:18:08.0 (222465565)|HEAP_ALLOCATE|[39]|Bytes:96
15:18:08.0 (222485287)|HEAP_ALLOCATE|[39]|Bytes:4
15:18:08.0 (222753548)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Name, Contact__c FROM HTask__c WHERE (Status__c != 'Completed' AND Type__c = 'Daily')
15:18:08.0 (225356441)|SOQL_EXECUTE_END|[39]|Rows:1
15:18:08.0 (225381213)|HEAP_ALLOCATE|[39]|Bytes:8
15:18:08.0 (225400737)|HEAP_ALLOCATE|[39]|Bytes:78
15:18:08.0 (225434686)|HEAP_ALLOCATE|[39]|Bytes:8
15:18:08.0 (225447702)|VARIABLE_SCOPE_BEGIN|[39]|ltask|List<HTask__c>|true|false
15:18:08.0 (225484865)|VARIABLE_ASSIGNMENT|[39]|ltask|[{"Id":"a00f4000009WH4VAAW","Name":"TestTask1","Contact__c":"003f400000Pu5H5AAJ"}]|0x14cb8b8f
15:18:08.0 (225492271)|STATEMENT_EXECUTE|[44]
15:18:08.0 (225545136)|HEAP_ALLOCATE|[44]|Bytes:4
15:18:08.0 (225585451)|VARIABLE_SCOPE_BEGIN|[44]|mtask|Map<String,List<HTask__c>>|true|false
15:18:08.0 (225602233)|VARIABLE_ASSIGNMENT|[44]|mtask|{}|0x24eb0dc4
15:18:08.0 (225661203)|HEAP_ALLOCATE|[46]|Bytes:5
15:18:08.0 (225679002)|HEAP_ALLOCATE|[46]|Bytes:16
15:18:08.0 (225689439)|VARIABLE_SCOPE_BEGIN|[46]|task|HTask__c|true|false
15:18:08.0 (225703511)|VARIABLE_ASSIGNMENT|[46]|task|{"Id":"a00f4000009WH4VAAW","Name":"TestTask1","Contact__c":"003f400000Pu5H5AAJ"}|0x6fed958d
15:18:08.0 (225711664)|STATEMENT_EXECUTE|[46]
15:18:08.0 (225774997)|STATEMENT_EXECUTE|[47]
15:18:08.0 (225777781)|STATEMENT_EXECUTE|[48]
15:18:08.0 (225795975)|HEAP_ALLOCATE|[48]|Bytes:4
15:18:08.0 (225835520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:18:08.0 (225842524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:18:08.0 (225849805)|STATEMENT_EXECUTE|[51]
15:18:08.0 (225900560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:18:08.0 (225915123)|HEAP_ALLOCATE|[46]|Bytes:5
15:18:08.0 (225928179)|VARIABLE_ASSIGNMENT|[46]|task|null|
15:18:08.0 (225943409)|HEAP_ALLOCATE|[54]|Bytes:4
15:18:08.0 (225986859)|HEAP_ALLOCATE|[54]|Bytes:26
15:18:08.0 (226005040)|HEAP_ALLOCATE|[54]|Bytes:4
15:18:08.0 (226027440)|HEAP_ALLOCATE|[54]|Bytes:5
15:18:08.0 (226039795)|VARIABLE_SCOPE_BEGIN|[54]|contactId|String|false|false
15:18:08.0 (226051181)|VARIABLE_ASSIGNMENT|[54]|contactId|"003f400000Pu5H5AAJ"
15:18:08.0 (226056364)|STATEMENT_EXECUTE|[54]
15:18:08.0 (226058171)|STATEMENT_EXECUTE|[55]
15:18:08.0 (226061259)|HEAP_ALLOCATE|[55]|Bytes:49
15:18:08.0 (226071715)|HEAP_ALLOCATE|[55]|Bytes:4
15:18:08.0 (226213758)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT Id, Email FROM Contact WHERE Id = :tmpVar1
15:18:08.0 (248211155)|SOQL_EXECUTE_END|[55]|Rows:1
15:18:08.0 (248238593)|HEAP_ALLOCATE|[55]|Bytes:8
15:18:08.0 (248253035)|HEAP_ALLOCATE|[55]|Bytes:61
15:18:08.0 (248290649)|HEAP_ALLOCATE|[55]|Bytes:8
15:18:08.0 (248321550)|HEAP_ALLOCATE|[55]|Bytes:12
15:18:08.0 (248330026)|VARIABLE_SCOPE_BEGIN|[55]|cont|Contact|true|false
