36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:23:38.0 (65365679)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
11:23:38.0 (65380696)|VALIDATION_RULE|03df40000002ejE|ContactRequired
11:23:38.0 (65492386)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu02M
11:23:38.0 (65501066)|VALIDATION_PASS
11:23:38.0 (65503357)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
11:23:38.0 (65565472)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
11:23:38.0 (65571748)|VALIDATION_PASS
11:23:38.0 (65573557)|VALIDATION_RULE|03df40000002bNN|StatusNone
11:23:38.0 (65655104)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
11:23:38.0 (65661369)|VALIDATION_PASS
11:23:38.0 (65715340)|CODE_UNIT_FINISHED|Validation:HTask:new
11:23:38.0 (77752291)|DML_END|[11]
11:23:38.0 (77776660)|STATEMENT_EXECUTE|[13]
11:23:38.0 (77784094)|HEAP_ALLOCATE|[13]|Bytes:70
11:23:38.0 (77805306)|HEAP_ALLOCATE|[13]|Bytes:4
11:23:38.0 (78041853)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT Id, Status__c, Points__c FROM HTask__c WHERE Name = 'TestTask1'
11:23:38.0 (88457249)|SOQL_EXECUTE_END|[13]|Rows:1
11:23:38.0 (88487566)|HEAP_ALLOCATE|[13]|Bytes:8
11:23:38.0 (88506951)|HEAP_ALLOCATE|[13]|Bytes:94
11:23:38.0 (88578222)|HEAP_ALLOCATE|[13]|Bytes:8
11:23:38.0 (88594856)|HEAP_ALLOCATE|[13]|Bytes:34
11:23:38.0 (88642754)|HEAP_ALLOCATE|[13]|Bytes:16
11:23:38.0 (88675102)|VARIABLE_ASSIGNMENT|[13]|task|{"Id":"a00f4000009W3d3AAC","Status__c":"New","Points__c":2.50}|0x334ea11d
11:23:38.0 (88683592)|STATEMENT_EXECUTE|[14]
11:23:38.0 (88688256)|HEAP_ALLOCATE|[14]|Bytes:9
11:23:38.0 (88741055)|VARIABLE_ASSIGNMENT|[14]|this.Status__c|"Completed"|0x334ea11d
11:23:38.0 (88747533)|STATEMENT_EXECUTE|[15]
11:23:38.0 (88781359)|HEAP_ALLOCATE|[15]|Bytes:8
11:23:38.0 (88792032)|DML_BEGIN|[15]|Op:Upsert|Type:HTask__c|Rows:1
11:23:38.0 (88819630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:23:38.0 (93784065)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009W3d3
11:23:38.0 (93797968)|VALIDATION_RULE|03df40000002ejE|ContactRequired
11:23:38.0 (93878138)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu02M
11:23:38.0 (93885168)|VALIDATION_PASS
11:23:38.0 (93887410)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
11:23:38.0 (93953061)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
11:23:38.0 (93959752)|VALIDATION_PASS
11:23:38.0 (93961467)|VALIDATION_RULE|03df40000002bNN|StatusNone
11:23:38.0 (94054994)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
11:23:38.0 (94061626)|VALIDATION_PASS
11:23:38.0 (94135168)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009W3d3
11:23:38.0 (103466375)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
11:23:38.0 (103512281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:23:38.0 (103538871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:23:38.0 (103649986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
11:23:38.0 (103662362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:23:38.0 (103671490)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
11:23:38.0 (103710660)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4a115ba1
11:23:38.0 (103757271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:23:38.0 (103768843)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
11:23:38.0 (103781980)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4a115ba1
11:23:38.0 (103790526)|STATEMENT_EXECUTE|[1]
11:23:38.0 (103793362)|STATEMENT_EXECUTE|[3]
11:23:38.0 (103798352)|HEAP_ALLOCATE|[3]|Bytes:99
11:23:38.0 (103814662)|HEAP_ALLOCATE|[3]|Bytes:4
11:23:38.0 (103827025)|HEAP_ALLOCATE|[3]|Bytes:7
11:23:38.0 (104472183)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
11:23:38.0 (110903280)|SOQL_EXECUTE_END|[3]|Rows:1
11:23:38.0 (110940434)|HEAP_ALLOCATE|[3]|Bytes:8
11:23:38.0 (110959938)|HEAP_ALLOCATE|[3]|Bytes:148
11:23:38.0 (110992221)|HEAP_ALLOCATE|[3]|Bytes:8
11:23:38.0 (111023659)|HEAP_ALLOCATE|[3]|Bytes:24
11:23:38.0 (111069635)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009W3d3AAC","Contact__c":"003f400000Pu02MAAR","Type__c":"Daily","Status__c":"Completed","Points__c":2.50}|0x4a115ba1
11:23:38.0 (111080305)|STATEMENT_EXECUTE|[5]
11:23:38.0 (111084835)|HEAP_ALLOCATE|[5]|Bytes:59
11:23:38.0 (111103106)|HEAP_ALLOCATE|[5]|Bytes:4
11:23:38.0 (111301491)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
11:23:38.0 (114621142)|SOQL_EXECUTE_END|[5]|Rows:1
11:23:38.0 (114643323)|HEAP_ALLOCATE|[5]|Bytes:8
11:23:38.0 (114682358)|HEAP_ALLOCATE|[5]|Bytes:98
11:23:38.0 (114724681)|HEAP_ALLOCATE|[5]|Bytes:8
11:23:38.0 (114752225)|HEAP_ALLOCATE|[5]|Bytes:16
11:23:38.0 (114785357)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000Pu02MAAR","Name":"TestContact1","Points__c":10}|0x4a115ba1
11:23:38.0 (114840369)|HEAP_ALLOCATE|[7]|Bytes:5
11:23:38.0 (114872887)|STATEMENT_EXECUTE|[21]
11:23:38.0 (114875595)|STATEMENT_EXECUTE|[22]
11:23:38.0 (114878976)|HEAP_ALLOCATE|[22]|Bytes:1
11:23:38.0 (114925203)|USER_DEBUG|[22]|DEBUG|1
11:23:38.0 (115000249)|STATEMENT_EXECUTE|[23]
11:23:38.115 (115014800)|CUMULATIVE_LIMIT_USAGE
11:23:38.115 (115014800)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:23:38.115 (115014800)|CUMULATIVE_LIMIT_USAGE_END

11:23:38.0 (116134386)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
11:23:38.0 (116570075)|DML_END|[15]
11:23:38.0 (116589174)|STATEMENT_EXECUTE|[17]
11:23:38.0 (116594010)|HEAP_ALLOCATE|[17]|Bytes:65
11:23:38.0 (116614205)|HEAP_ALLOCATE|[17]|Bytes:4
11:23:38.0 (116753297)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact1'
11:23:38.0 (121558029)|SOQL_EXECUTE_END|[17]|Rows:1
11:23:38.0 (121584145)|HEAP_ALLOCATE|[17]|Bytes:8
11:23:38.0 (121601295)|HEAP_ALLOCATE|[17]|Bytes:78
11:23:38.0 (121642559)|HEAP_ALLOCATE|[17]|Bytes:8
11:23:38.0 (121669695)|HEAP_ALLOCATE|[17]|Bytes:12
11:23:38.0 (121681368)|VARIABLE_SCOPE_BEGIN|[17]|cont1After|Contact|true|false
11:23:38.0 (121711901)|VARIABLE_ASSIGNMENT|[17]|cont1After|{"Id":"003f400000Pu02MAAR","Points__c":10}|0x7294c318
11:23:38.0 (121720438)|STATEMENT_EXECUTE|[19]
11:23:38.0 (121832720)|HEAP_ALLOCATE|[19]|Bytes:28
11:23:38.0 (121889813)|EXCEPTION_THROWN|[19]|System.AssertException: Assertion Failed: Expected: 12.50, Actual: 10
11:23:38.0 (121953258)|HEAP_ALLOCATE|[19]|Bytes:49
11:23:38.0 (122010323)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 12.50, Actual: 10

Class.CompleteHTaskTriggerTest.completeDailyTask: line 19, column 1
11:23:38.0 (122024438)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 12.50, Actual: 10

Class.CompleteHTaskTriggerTest.completeDailyTask: line 19, column 1
11:23:38.122 (122032390)|CUMULATIVE_LIMIT_USAGE
11:23:38.122 (122032390)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:23:38.122 (122032390)|CUMULATIVE_LIMIT_USAGE_END

11:23:38.0 (122064584)|CODE_UNIT_FINISHED|CompleteHTaskTriggerTest.completeDailyTask
11:23:38.0 (122841102)|EXECUTION_FINISHED
11:23:38.141 (141400754)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
11:23:38.141 (141423500)|EXECUTION_STARTED
11:23:38.141 (141428185)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRc|CompleteHTaskTriggerTest.completeTODOTask
11:23:38.141 (141570758)|HEAP_ALLOCATE|[72]|Bytes:3
11:23:38.141 (141608361)|HEAP_ALLOCATE|[77]|Bytes:152
11:23:38.141 (141622534)|HEAP_ALLOCATE|[342]|Bytes:408
11:23:38.141 (141636137)|HEAP_ALLOCATE|[355]|Bytes:408
11:23:38.141 (141648767)|HEAP_ALLOCATE|[467]|Bytes:48
11:23:38.141 (141674119)|HEAP_ALLOCATE|[139]|Bytes:6
11:23:38.141 (141694225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
11:23:38.141 (141705561)|METHOD_ENTRY|[2]|01pf400000GkBRc|CompleteHTaskTriggerTest.CompleteHTaskTriggerTest()
11:23:38.141 (141713385)|STATEMENT_EXECUTE|[2]
11:23:38.141 (141719934)|STATEMENT_EXECUTE|[2]
11:23:38.141 (141724009)|METHOD_EXIT|[2]|CompleteHTaskTriggerTest
11:23:38.141 (141744240)|HEAP_ALLOCATE|[50]|Bytes:5
11:23:38.141 (141762121)|HEAP_ALLOCATE|[56]|Bytes:5
11:23:38.141 (141769826)|HEAP_ALLOCATE|[64]|Bytes:7
11:23:38.141 (141808111)|STATEMENT_EXECUTE|[22]
11:23:38.141 (141810317)|STATEMENT_EXECUTE|[23]
11:23:38.141 (141843541)|HEAP_ALLOCATE|[23]|Bytes:4
11:23:38.141 (141857045)|HEAP_ALLOCATE|[23]|Bytes:12
11:23:38.141 (141905826)|VARIABLE_ASSIGNMENT|[23]|this.LastName|"TestContact1"|0x72b9beb8
11:23:38.141 (141946127)|HEAP_ALLOCATE|[23]|Bytes:28
11:23:38.141 (141950797)|HEAP_ALLOCATE|[23]|Bytes:28
11:23:38.141 (141975875)|VARIABLE_ASSIGNMENT|[23]|this.Points__c|10|0x72b9beb8
11:23:38.141 (142007047)|VARIABLE_SCOPE_BEGIN|[23]|cont1|Contact|true|false
11:23:38.141 (142030157)|VARIABLE_ASSIGNMENT|[23]|cont1|{"LastName":"TestContact1","Points__c":10}|0x72b9beb8
11:23:38.141 (142035823)|STATEMENT_EXECUTE|[24]
11:23:38.141 (142063581)|HEAP_ALLOCATE|[24]|Bytes:8
11:23:38.141 (142075583)|DML_BEGIN|[24]|Op:Upsert|Type:Contact|Rows:1
11:23:38.141 (142107499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:23:38.141 (143640004)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:23:38.141 (143658416)|DUPLICATE_DETECTION_BEGIN
11:23:38.141 (143710301)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
11:23:38.141 (156010238)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:23:38.141 (156038819)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:23:38.141 (156049345)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:23:38.141 (156056760)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:23:38.141 (156194109)|DUPLICATE_DETECTION_END
11:23:38.141 (156201675)|CODE_UNIT_FINISHED|DuplicateDetector
11:23:38.141 (171637856)|DML_END|[24]
11:23:38.141 (171670948)|STATEMENT_EXECUTE|[26]
11:23:38.141 (171680576)|HEAP_ALLOCATE|[26]|Bytes:71
11:23:38.141 (171712572)|HEAP_ALLOCATE|[26]|Bytes:4
11:23:38.141 (171897584)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE LastName = 'TestContact1'
11:23:38.141 (176382737)|SOQL_EXECUTE_END|[26]|Rows:1
11:23:38.141 (176411856)|HEAP_ALLOCATE|[26]|Bytes:8
11:23:38.141 (176430048)|HEAP_ALLOCATE|[26]|Bytes:98
11:23:38.141 (176502397)|HEAP_ALLOCATE|[26]|Bytes:8
11:23:38.141 (176517585)|HEAP_ALLOCATE|[26]|Bytes:33
11:23:38.141 (176538931)|HEAP_ALLOCATE|[26]|Bytes:16
11:23:38.141 (176550888)|VARIABLE_SCOPE_BEGIN|[26]|cont1Before|Contact|true|false
11:23:38.141 (176585787)|VARIABLE_ASSIGNMENT|[26]|cont1Before|{"Id":"003f400000Pu02NAAR","Name":"TestContact1","Points__c":10}|0xd4b251a
11:23:38.141 (176594501)|STATEMENT_EXECUTE|[28]
11:23:38.141 (176621319)|HEAP_ALLOCATE|[28]|Bytes:4
11:23:38.141 (176637877)|HEAP_ALLOCATE|[28]|Bytes:9
11:23:38.141 (176676763)|VARIABLE_ASSIGNMENT|[28]|this.Name|"TestTask1"|0x7de57230
11:23:38.141 (176684800)|HEAP_ALLOCATE|[28]|Bytes:18
11:23:38.141 (176700987)|HEAP_ALLOCATE|[28]|Bytes:4
11:23:38.141 (176718781)|VARIABLE_ASSIGNMENT|[28]|this.RecordTypeId|"012f4000000FSbYAAW"|0x7de57230
11:23:38.141 (176726002)|HEAP_ALLOCATE|[28]|Bytes:5
11:23:38.141 (176741785)|VARIABLE_ASSIGNMENT|[28]|this.Type__c|"TO-DO"|0x7de57230
11:23:38.141 (176768554)|VARIABLE_ASSIGNMENT|[28]|this.Contact__c|"003f400000Pu02NAAR"|0x7de57230
11:23:38.141 (176775154)|HEAP_ALLOCATE|[28]|Bytes:4
11:23:38.141 (176787764)|VARIABLE_ASSIGNMENT|[28]|this.Difficulty__c|"Hard"|0x7de57230
11:23:38.141 (176813903)|VARIABLE_SCOPE_BEGIN|[28]|task|HTask__c|true|false
11:23:38.141 (176831187)|VARIABLE_ASSIGNMENT|[28]|task|{"Name":"TestTask1","RecordTypeId":"012f4000000FSbYAAW","Type__c":"TO-DO","Contact__c":"003f400000Pu02NAAR","Difficulty__c":"Hard"}|0x7de57230
11:23:38.141 (176838130)|STATEMENT_EXECUTE|[29]
11:23:38.141 (176861172)|HEAP_ALLOCATE|[29]|Bytes:8
11:23:38.141 (176874197)|DML_BEGIN|[29]|Op:Upsert|Type:HTask__c|Rows:1
11:23:38.141 (176904004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:23:38.141 (179756727)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
11:23:38.141 (179770979)|VALIDATION_RULE|03df40000002ejE|ContactRequired
11:23:38.141 (179855967)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu02N
11:23:38.141 (179864025)|VALIDATION_PASS
11:23:38.141 (179866223)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
11:23:38.141 (179931523)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
11:23:38.141 (179938373)|VALIDATION_PASS
11:23:38.141 (179940063)|VALIDATION_RULE|03df40000002bNN|StatusNone
11:23:38.141 (180076312)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=null
11:23:38.141 (180089088)|VALIDATION_FAIL
11:23:38.141 (180155121)|CODE_UNIT_FINISHED|Validation:HTask:new
11:23:38.141 (180784547)|DML_END|[29]
11:23:38.141 (180839712)|VF_PAGE_MESSAGE|Select a Status
11:23:38.141 (180909508)|EXCEPTION_THROWN|[29]|System.DmlException: Upsert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Select a Status: [Status__c]
11:23:38.141 (181178536)|HEAP_ALLOCATE|[29]|Bytes:121
11:23:38.141 (181254185)|FATAL_ERROR|System.DmlException: Upsert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Select a Status: [Status__c]

Class.CompleteHTaskTriggerTest.completeTODOTask: line 29, column 1
11:23:38.141 (181277376)|FATAL_ERROR|System.DmlException: Upsert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Select a Status: [Status__c]

Class.CompleteHTaskTriggerTest.completeTODOTask: line 29, column 1
11:23:38.181 (181284693)|CUMULATIVE_LIMIT_USAGE
11:23:38.181 (181284693)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:23:38.181 (181284693)|CUMULATIVE_LIMIT_USAGE_END

11:23:38.141 (181319352)|CODE_UNIT_FINISHED|CompleteHTaskTriggerTest.completeTODOTask
11:23:38.141 (182219265)|EXECUTION_FINISHED
11:23:38.241 (241145396)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
11:23:38.241 (241167162)|EXECUTION_STARTED
11:23:38.241 (241171527)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:23:38.241 (241187628)|DUPLICATE_DETECTION_BEGIN
11:23:38.241 (241238775)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
11:23:38.241 (249153616)|DUPLICATE_DETECTION_END
