36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:49:18.0 (87837534)|HEAP_ALLOCATE|[13]|Bytes:28
15:49:18.0 (87870883)|VARIABLE_ASSIGNMENT|[13]|this.Points__c|10|0x7129b4cb
15:49:18.0 (87917603)|VARIABLE_SCOPE_BEGIN|[13]|cont2|Contact|true|false
15:49:18.0 (87954176)|VARIABLE_ASSIGNMENT|[13]|cont2|{"LastName":"TestContact2","Points__c":10}|0x7129b4cb
15:49:18.0 (87960580)|STATEMENT_EXECUTE|[14]
15:49:18.0 (87985231)|HEAP_ALLOCATE|[14]|Bytes:8
15:49:18.0 (87994267)|DML_BEGIN|[14]|Op:Upsert|Type:Contact|Rows:1
15:49:18.0 (88025964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:18.0 (90040140)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:49:18.0 (90061963)|DUPLICATE_DETECTION_BEGIN
15:49:18.0 (90135086)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:49:18.0 (114654404)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:49:18.0 (114687994)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:49:18.0 (114698489)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:49:18.0 (114707362)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:49:18.0 (114912454)|DUPLICATE_DETECTION_END
15:49:18.0 (114921852)|CODE_UNIT_FINISHED|DuplicateDetector
15:49:18.0 (127173644)|DML_END|[14]
15:49:18.0 (127205639)|STATEMENT_EXECUTE|[16]
15:49:18.0 (127214688)|HEAP_ALLOCATE|[16]|Bytes:65
15:49:18.0 (127245792)|HEAP_ALLOCATE|[16]|Bytes:4
15:49:18.0 (127521794)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact2'
15:49:18.0 (133434431)|SOQL_EXECUTE_END|[16]|Rows:1
15:49:18.0 (133461498)|HEAP_ALLOCATE|[16]|Bytes:8
15:49:18.0 (133484313)|HEAP_ALLOCATE|[16]|Bytes:78
15:49:18.0 (133524119)|HEAP_ALLOCATE|[16]|Bytes:8
15:49:18.0 (133558366)|HEAP_ALLOCATE|[16]|Bytes:12
15:49:18.0 (133592868)|VARIABLE_ASSIGNMENT|[16]|cont2|{"Id":"003f400000Pu5fbAAB","Points__c":10}|0x6cd4718e
15:49:18.0 (133600612)|STATEMENT_EXECUTE|[18]
15:49:18.0 (133623889)|HEAP_ALLOCATE|[18]|Bytes:4
15:49:18.0 (133639512)|HEAP_ALLOCATE|[18]|Bytes:9
15:49:18.0 (133671065)|VARIABLE_ASSIGNMENT|[18]|this.Name|"TestTask2"|0x18245a91
15:49:18.0 (133690580)|VARIABLE_ASSIGNMENT|[18]|this.Type__c|"Daily"|0x18245a91
15:49:18.0 (133718726)|VARIABLE_ASSIGNMENT|[18]|this.Contact__c|"003f400000Pu5fbAAB"|0x18245a91
15:49:18.0 (133725724)|HEAP_ALLOCATE|[18]|Bytes:9
15:49:18.0 (133739586)|VARIABLE_ASSIGNMENT|[18]|this.Status__c|"Completed"|0x18245a91
15:49:18.0 (133767315)|VARIABLE_SCOPE_BEGIN|[18]|task2|HTask__c|true|false
15:49:18.0 (133785018)|VARIABLE_ASSIGNMENT|[18]|task2|{"Name":"TestTask2","Type__c":"Daily","Contact__c":"003f400000Pu5fbAAB","Status__c":"Completed"}|0x18245a91
15:49:18.0 (133791239)|STATEMENT_EXECUTE|[19]
15:49:18.0 (133815408)|HEAP_ALLOCATE|[19]|Bytes:8
15:49:18.0 (133825288)|DML_BEGIN|[19]|Op:Upsert|Type:HTask__c|Rows:1
15:49:18.0 (133849889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:18.0 (137127999)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
15:49:18.0 (137142463)|VALIDATION_RULE|03df40000002ejE|ContactRequired
15:49:18.0 (137256358)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu5fb
15:49:18.0 (137265028)|VALIDATION_PASS
15:49:18.0 (137267490)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
15:49:18.0 (137327655)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Trivial
15:49:18.0 (137333498)|VALIDATION_PASS
15:49:18.0 (137335184)|VALIDATION_RULE|03df40000002bNN|StatusNone
15:49:18.0 (137425239)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
15:49:18.0 (137431480)|VALIDATION_PASS
15:49:18.0 (137487992)|CODE_UNIT_FINISHED|Validation:HTask:new
15:49:18.0 (146290344)|DML_END|[19]
15:49:18.0 (146325870)|STATEMENT_EXECUTE|[21]
15:49:18.0 (146337350)|HEAP_ALLOCATE|[21]|Bytes:11
15:49:18.0 (146358956)|VARIABLE_SCOPE_BEGIN|[21]|chron|String|false|false
15:49:18.0 (146383225)|VARIABLE_ASSIGNMENT|[21]|chron|"0 0 0 * * ?"
15:49:18.0 (146389012)|STATEMENT_EXECUTE|[22]
15:49:18.0 (146469908)|HEAP_ALLOCATE|[22]|Bytes:63
15:49:18.0 (146486002)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:49:18.0 (146490161)|STATEMENT_EXECUTE|[1]
15:49:18.0 (146500671)|SYSTEM_METHOD_EXIT|[1]|Test
15:49:18.0 (146521462)|METHOD_ENTRY|[22]||System.Test.startTest()
15:49:18.0 (147692251)|METHOD_EXIT|[22]||System.Test.startTest()
15:49:18.0 (147702967)|STATEMENT_EXECUTE|[23]
15:49:18.0 (147708130)|HEAP_ALLOCATE|[23]|Bytes:13
15:49:18.0 (162157964)|HEAP_ALLOCATE|[23]|Bytes:13
15:49:18.0 (162174488)|HEAP_ALLOCATE|[23]|Bytes:8
15:49:18.0 (162194865)|METHOD_ENTRY|[1]|01pf400000FQMpS|EndOfDaySchedule.EndOfDaySchedule()
15:49:18.0 (162200883)|STATEMENT_EXECUTE|[1]
15:49:18.0 (162209642)|STATEMENT_EXECUTE|[1]
15:49:18.0 (162216862)|METHOD_EXIT|[1]|EndOfDaySchedule
15:49:18.0 (162234133)|HEAP_ALLOCATE|[23]|Bytes:4
15:49:18.0 (162254370)|CONSTRUCTOR_ENTRY|[23]|01pf400000FQMpS|<init>()
15:49:18.0 (162290235)|VARIABLE_SCOPE_BEGIN|[1]|this|EndOfDaySchedule|true|false
15:49:18.0 (162327687)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6fb302a1
15:49:18.0 (162339590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:49:18.0 (162381327)|STATEMENT_EXECUTE|[1]
15:49:18.0 (162388606)|CONSTRUCTOR_EXIT|[23]|01pf400000FQMpS|<init>()
15:49:18.0 (186103945)|STATEMENT_EXECUTE|[24]
15:49:18.0 (186126502)|METHOD_ENTRY|[24]||System.Test.stopTest()
15:49:18.0 (189480838)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000FQMpS|Test EndOfDay
15:49:18.0 (194010284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:49:18.0 (194032304)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
15:49:18.0 (194038526)|STATEMENT_EXECUTE|[1]
15:49:18.0 (194048392)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
15:49:18.0 (194057379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:18.0 (194063207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:18.0 (194070513)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
15:49:18.0 (194107185)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4b091c96
15:49:18.0 (194113537)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
15:49:18.0 (194249596)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08ef400000L0FIQAA3"
15:49:18.0 (194331676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:18.0 (194336845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:18.0 (194342957)|VARIABLE_SCOPE_BEGIN|[3]|this|EndOfDaySchedule|true|false
15:49:18.0 (194356488)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xae339df
15:49:18.0 (194362115)|VARIABLE_SCOPE_BEGIN|[3]|SC|System.SchedulableContext|true|false
15:49:18.0 (194411096)|VARIABLE_ASSIGNMENT|[3]|SC|{"triggerId":"08ef400000L0FIQAA3"}|0x4b091c96
15:49:18.0 (194430243)|STATEMENT_EXECUTE|[3]
15:49:18.0 (194432370)|STATEMENT_EXECUTE|[5]
15:49:18.0 (194444281)|METHOD_ENTRY|[5]|01pf400000FQMpS|EndOfDaySchedule.resolveDailyTaskPoints()
15:49:18.0 (194470447)|STATEMENT_EXECUTE|[12]
15:49:18.0 (194472730)|STATEMENT_EXECUTE|[14]
15:49:18.0 (194476418)|HEAP_ALLOCATE|[14]|Bytes:127
15:49:18.0 (194493152)|HEAP_ALLOCATE|[14]|Bytes:4
15:49:18.0 (194501789)|HEAP_ALLOCATE|[14]|Bytes:7
15:49:18.0 (194543025)|HEAP_ALLOCATE|[18]|Bytes:4
15:49:18.0 (194858743)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Id, Contact__c, Points__c FROM HTask__c WHERE (Status__c != 'Completed' AND Type__c = 'Daily' AND DueDate__c < :tmpVar1)
15:49:18.0 (207214440)|SOQL_EXECUTE_END|[14]|Rows:1
15:49:18.0 (207263164)|HEAP_ALLOCATE|[14]|Bytes:8
15:49:18.0 (207285757)|HEAP_ALLOCATE|[14]|Bytes:110
15:49:18.0 (207344737)|HEAP_ALLOCATE|[14]|Bytes:8
15:49:18.0 (207362237)|VARIABLE_SCOPE_BEGIN|[14]|ltask|List<HTask__c>|true|false
15:49:18.0 (207396478)|VARIABLE_ASSIGNMENT|[14]|ltask|[{"Id":"a00f4000009WO3wAAG","Contact__c":"003f400000Pu5faAAB","Points__c":2.50}]|0x21a01f30
15:49:18.0 (207403357)|STATEMENT_EXECUTE|[20]
15:49:18.0 (207445082)|HEAP_ALLOCATE|[20]|Bytes:4
15:49:18.0 (207476720)|VARIABLE_SCOPE_BEGIN|[20]|lcont|Map<String,Contact>|true|false
15:49:18.0 (207494964)|VARIABLE_ASSIGNMENT|[20]|lcont|{}|0x31781d1d
15:49:18.0 (207700374)|HEAP_ALLOCATE|[22]|Bytes:5
15:49:18.0 (207717158)|HEAP_ALLOCATE|[22]|Bytes:16
15:49:18.0 (207724878)|VARIABLE_SCOPE_BEGIN|[22]|task|HTask__c|true|false
15:49:18.0 (207739655)|VARIABLE_ASSIGNMENT|[22]|task|{"Id":"a00f4000009WO3wAAG","Contact__c":"003f400000Pu5faAAB","Points__c":2.50}|0x4a069693
15:49:18.0 (207745472)|STATEMENT_EXECUTE|[22]
15:49:18.0 (207837227)|STATEMENT_EXECUTE|[24]
15:49:18.0 (207839709)|STATEMENT_EXECUTE|[25]
15:49:18.0 (207843169)|HEAP_ALLOCATE|[25]|Bytes:59
15:49:18.0 (207861126)|HEAP_ALLOCATE|[25]|Bytes:4
15:49:18.0 (208045689)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
15:49:18.0 (211323363)|SOQL_EXECUTE_END|[25]|Rows:1
15:49:18.0 (211346926)|HEAP_ALLOCATE|[25]|Bytes:8
15:49:18.0 (211365093)|HEAP_ALLOCATE|[25]|Bytes:98
15:49:18.0 (211398054)|HEAP_ALLOCATE|[25]|Bytes:8
15:49:18.0 (211426641)|HEAP_ALLOCATE|[25]|Bytes:16
15:49:18.0 (211436613)|VARIABLE_SCOPE_BEGIN|[25]|conta|Contact|true|false
15:49:18.0 (211461000)|VARIABLE_ASSIGNMENT|[25]|conta|{"Id":"003f400000Pu5faAAB","Name":"TestContact1","Points__c":10}|0xc6c1d0a
15:49:18.0 (211470408)|STATEMENT_EXECUTE|[26]
15:49:18.0 (211587080)|HEAP_ALLOCATE|[26]|Bytes:28
15:49:18.0 (211658871)|VARIABLE_ASSIGNMENT|[26]|this.Points__c|7.50|0xc6c1d0a
15:49:18.0 (211669329)|STATEMENT_EXECUTE|[27]
15:49:18.0 (211738489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:49:18.0 (211764784)|HEAP_ALLOCATE|[22]|Bytes:5
15:49:18.0 (211786525)|VARIABLE_ASSIGNMENT|[22]|task|null|
15:49:18.0 (211794438)|STATEMENT_EXECUTE|[35]
15:49:18.0 (211823541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:18.0 (211838465)|HEAP_ALLOCATE|[35]|Bytes:105
15:49:18.0 (211893136)|DML_BEGIN|[35]|Op:Update|Type:Contact|Rows:1
15:49:18.0 (211922097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:18.0 (218372445)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:49:18.0 (218390338)|DUPLICATE_DETECTION_BEGIN
15:49:18.0 (218446231)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
15:49:18.0 (218502306)|DUPLICATE_DETECTION_END
15:49:18.0 (218506989)|CODE_UNIT_FINISHED|DuplicateDetector
15:49:18.0 (231811924)|DML_END|[35]
15:49:18.0 (231867744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:18.0 (231894856)|METHOD_EXIT|[5]|01pf400000FQMpS|EndOfDaySchedule.resolveDailyTaskPoints()
15:49:18.0 (231903948)|STATEMENT_EXECUTE|[7]
15:49:18.0 (231920280)|METHOD_ENTRY|[7]|01pf400000FQMpS|EndOfDaySchedule.sendEmails()
15:49:18.0 (231972821)|STATEMENT_EXECUTE|[38]
15:49:18.0 (231975099)|STATEMENT_EXECUTE|[39]
15:49:18.0 (231980938)|HEAP_ALLOCATE|[39]|Bytes:96
15:49:18.0 (231997105)|HEAP_ALLOCATE|[39]|Bytes:4
15:49:18.0 (232182469)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Name, Contact__c FROM HTask__c WHERE (Status__c != 'Completed' AND Type__c = 'Daily')
15:49:18.0 (234311792)|SOQL_EXECUTE_END|[39]|Rows:1
15:49:18.0 (234331317)|HEAP_ALLOCATE|[39]|Bytes:8
15:49:18.0 (234347601)|HEAP_ALLOCATE|[39]|Bytes:78
15:49:18.0 (234376017)|HEAP_ALLOCATE|[39]|Bytes:8
15:49:18.0 (234387990)|VARIABLE_SCOPE_BEGIN|[39]|ltask|List<HTask__c>|true|false
15:49:18.0 (234421198)|VARIABLE_ASSIGNMENT|[39]|ltask|[{"Id":"a00f4000009WO3wAAG","Name":"TestTask1","Contact__c":"003f400000Pu5faAAB"}]|0x47ec30b4
15:49:18.0 (234428419)|STATEMENT_EXECUTE|[44]
15:49:18.0 (234473767)|HEAP_ALLOCATE|[44]|Bytes:4
15:49:18.0 (234506521)|VARIABLE_SCOPE_BEGIN|[44]|mtask|Map<String,List<HTask__c>>|true|false
15:49:18.0 (234523238)|VARIABLE_ASSIGNMENT|[44]|mtask|{}|0x70cec39d
15:49:18.0 (234570260)|HEAP_ALLOCATE|[46]|Bytes:5
15:49:18.0 (234584792)|HEAP_ALLOCATE|[46]|Bytes:16
15:49:18.0 (234592979)|VARIABLE_SCOPE_BEGIN|[46]|task|HTask__c|true|false
15:49:18.0 (234606586)|VARIABLE_ASSIGNMENT|[46]|task|{"Id":"a00f4000009WO3wAAG","Name":"TestTask1","Contact__c":"003f400000Pu5faAAB"}|0x47184347
15:49:18.0 (234612766)|STATEMENT_EXECUTE|[46]
15:49:18.0 (234671218)|STATEMENT_EXECUTE|[47]
15:49:18.0 (234673965)|STATEMENT_EXECUTE|[48]
15:49:18.0 (234690308)|HEAP_ALLOCATE|[48]|Bytes:4
15:49:18.0 (234725704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:18.0 (234731448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:49:18.0 (234738378)|STATEMENT_EXECUTE|[51]
15:49:18.0 (234784296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:18.0 (234797270)|HEAP_ALLOCATE|[46]|Bytes:5
15:49:18.0 (234808728)|VARIABLE_ASSIGNMENT|[46]|task|null|
15:49:18.0 (234821899)|HEAP_ALLOCATE|[54]|Bytes:4
15:49:18.0 (234869114)|HEAP_ALLOCATE|[54]|Bytes:26
15:49:18.0 (234888003)|HEAP_ALLOCATE|[54]|Bytes:4
15:49:18.0 (234908609)|HEAP_ALLOCATE|[54]|Bytes:5
15:49:18.0 (234920166)|VARIABLE_SCOPE_BEGIN|[54]|contactId|String|false|false
15:49:18.0 (234932844)|VARIABLE_ASSIGNMENT|[54]|contactId|"003f400000Pu5faAAB"
15:49:18.0 (234937664)|STATEMENT_EXECUTE|[54]
15:49:18.0 (234939329)|STATEMENT_EXECUTE|[55]
15:49:18.0 (234942710)|HEAP_ALLOCATE|[55]|Bytes:49
15:49:18.0 (234952658)|HEAP_ALLOCATE|[55]|Bytes:4
15:49:18.0 (235082720)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT Id, Email FROM Contact WHERE Id = :tmpVar1
15:49:18.0 (237767540)|SOQL_EXECUTE_END|[55]|Rows:1
15:49:18.0 (237786053)|HEAP_ALLOCATE|[55]|Bytes:8
15:49:18.0 (237797378)|HEAP_ALLOCATE|[55]|Bytes:61
15:49:18.0 (237824533)|HEAP_ALLOCATE|[55]|Bytes:8
15:49:18.0 (237846370)|HEAP_ALLOCATE|[55]|Bytes:12
15:49:18.0 (237860523)|VARIABLE_SCOPE_BEGIN|[55]|cont|Contact|true|false
15:49:18.0 (237880591)|VARIABLE_ASSIGNMENT|[55]|cont|{"Id":"003f400000Pu5faAAB","Email":"amancebo@altimetrik. (3 more) ..."}|0x2dbee0ab
15:49:18.0 (237887152)|STATEMENT_EXECUTE|[56]
