36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:04:49.0 (4367861)|VARIABLE_SCOPE_BEGIN|[6]|contBefore|Contact|true|false
17:04:49.0 (4390412)|VARIABLE_ASSIGNMENT|[6]|contBefore|{"LastName":"TestContact1","Points__c":10}|0x3e6d1ead
17:04:49.0 (4397214)|STATEMENT_EXECUTE|[7]
17:04:49.0 (4418731)|HEAP_ALLOCATE|[7]|Bytes:8
17:04:49.0 (4428282)|DML_BEGIN|[7]|Op:Insert|Type:Contact|Rows:1
17:04:49.0 (4462618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:49.0 (14579591)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:04:49.0 (14605942)|DUPLICATE_DETECTION_BEGIN
17:04:49.0 (15422953)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
17:04:49.0 (41809990)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:04:49.0 (41835281)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:04:49.0 (41845853)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:04:49.0 (41852691)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:04:49.0 (42048225)|DUPLICATE_DETECTION_END
17:04:49.0 (42061849)|CODE_UNIT_FINISHED|DuplicateDetector
17:04:49.0 (64496555)|DML_END|[7]
17:04:49.0 (64529778)|STATEMENT_EXECUTE|[9]
17:04:49.0 (64609898)|HEAP_ALLOCATE|[9]|Bytes:4
17:04:49.0 (64733874)|HEAP_ALLOCATE|[9]|Bytes:9
17:04:49.0 (66153439)|VARIABLE_ASSIGNMENT|[9]|this.Name|"TestTask1"|0x32cc23dd
17:04:49.0 (66171739)|HEAP_ALLOCATE|[9]|Bytes:5
17:04:49.0 (66209485)|VARIABLE_ASSIGNMENT|[9]|this.Type__c|"Daily"|0x32cc23dd
17:04:49.0 (66268096)|VARIABLE_ASSIGNMENT|[9]|this.Contact__c|"003f400000PuVL6AAN"|0x32cc23dd
17:04:49.0 (66279181)|HEAP_ALLOCATE|[9]|Bytes:3
17:04:49.0 (66304375)|VARIABLE_ASSIGNMENT|[9]|this.Status__c|"New"|0x32cc23dd
17:04:49.0 (66315253)|HEAP_ALLOCATE|[9]|Bytes:4
17:04:49.0 (66339273)|VARIABLE_ASSIGNMENT|[9]|this.Difficulty__c|"Hard"|0x32cc23dd
17:04:49.0 (66386231)|VARIABLE_SCOPE_BEGIN|[9]|task|HTask__c|true|false
17:04:49.0 (66420524)|VARIABLE_ASSIGNMENT|[9]|task|{"Name":"TestTask1","Type__c":"Daily","Contact__c":"003f400000PuVL6AAN","Status__c":"New","Difficulty__c":"Hard"}|0x32cc23dd
17:04:49.0 (66433450)|STATEMENT_EXECUTE|[10]
17:04:49.0 (66468639)|HEAP_ALLOCATE|[10]|Bytes:8
17:04:49.0 (66480274)|DML_BEGIN|[10]|Op:Insert|Type:HTask__c|Rows:1
17:04:49.0 (66531990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:49.0 (76213960)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
17:04:49.0 (76238256)|VALIDATION_RULE|03df40000002ejE|ContactRequired
17:04:49.0 (76374985)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000PuVL6
17:04:49.0 (76384901)|VALIDATION_PASS
17:04:49.0 (76387610)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
17:04:49.0 (76477298)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
17:04:49.0 (76487193)|VALIDATION_PASS
17:04:49.0 (76489571)|VALIDATION_RULE|03df40000002bNN|StatusNone
17:04:49.0 (76615610)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
17:04:49.0 (76627479)|VALIDATION_PASS
17:04:49.0 (76716319)|CODE_UNIT_FINISHED|Validation:HTask:new
17:04:49.0 (91196706)|DML_END|[10]
17:04:49.0 (91226302)|STATEMENT_EXECUTE|[12]
17:04:49.0 (91235041)|HEAP_ALLOCATE|[12]|Bytes:9
17:04:49.0 (91308790)|VARIABLE_ASSIGNMENT|[12]|this.Status__c|"Completed"|0x32cc23dd
17:04:49.0 (91317100)|STATEMENT_EXECUTE|[13]
17:04:49.0 (91350146)|HEAP_ALLOCATE|[13]|Bytes:8
17:04:49.0 (91357998)|DML_BEGIN|[13]|Op:Update|Type:HTask__c|Rows:1
17:04:49.0 (91388079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:49.0 (97106354)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009XCTG
17:04:49.0 (97120201)|VALIDATION_RULE|03df40000002ejE|ContactRequired
17:04:49.0 (97195916)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000PuVL6
17:04:49.0 (97202780)|VALIDATION_PASS
17:04:49.0 (97205026)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
17:04:49.0 (97260126)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
17:04:49.0 (97267880)|VALIDATION_PASS
17:04:49.0 (97269559)|VALIDATION_RULE|03df40000002bNN|StatusNone
17:04:49.0 (97354373)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
17:04:49.0 (97360498)|VALIDATION_PASS
17:04:49.0 (97435226)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009XCTG
17:04:49.0 (108628104)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
17:04:49.0 (108669175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:49.0 (108697764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:49.0 (108800752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:04:49.0 (108814405)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
17:04:49.0 (108884949)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x508a2228
17:04:49.0 (108952028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:04:49.0 (108961554)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
17:04:49.0 (108977257)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x508a2228
17:04:49.0 (108989709)|STATEMENT_EXECUTE|[1]
17:04:49.0 (108992015)|STATEMENT_EXECUTE|[3]
17:04:49.0 (108996856)|HEAP_ALLOCATE|[3]|Bytes:99
17:04:49.0 (109017311)|HEAP_ALLOCATE|[3]|Bytes:4
17:04:49.0 (109033225)|HEAP_ALLOCATE|[3]|Bytes:7
17:04:49.0 (113284973)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
17:04:49.0 (120510968)|SOQL_EXECUTE_END|[3]|Rows:1
17:04:49.0 (120539780)|HEAP_ALLOCATE|[3]|Bytes:8
17:04:49.0 (120558859)|HEAP_ALLOCATE|[3]|Bytes:148
17:04:49.0 (120590895)|HEAP_ALLOCATE|[3]|Bytes:8
17:04:49.0 (120612257)|HEAP_ALLOCATE|[3]|Bytes:34
17:04:49.0 (120660813)|HEAP_ALLOCATE|[3]|Bytes:24
17:04:49.0 (120746992)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009XCTGAA4","Contact__c":"003f400000PuVL6AAN","Type__c":"Daily","Status__c":"Completed","Points__c":2.50}|0x508a2228
17:04:49.0 (120762451)|STATEMENT_EXECUTE|[5]
17:04:49.0 (120769054)|HEAP_ALLOCATE|[5]|Bytes:59
17:04:49.0 (120809274)|HEAP_ALLOCATE|[5]|Bytes:4
17:04:49.0 (121015584)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
17:04:49.0 (126014115)|SOQL_EXECUTE_END|[5]|Rows:1
17:04:49.0 (126047338)|HEAP_ALLOCATE|[5]|Bytes:8
17:04:49.0 (126075324)|HEAP_ALLOCATE|[5]|Bytes:98
17:04:49.0 (126143290)|HEAP_ALLOCATE|[5]|Bytes:8
17:04:49.0 (126159887)|HEAP_ALLOCATE|[5]|Bytes:33
17:04:49.0 (126209172)|HEAP_ALLOCATE|[5]|Bytes:16
17:04:49.0 (126261861)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000PuVL6AAN","Name":"TestContact1","Points__c":10}|0x508a2228
17:04:49.0 (126310307)|HEAP_ALLOCATE|[7]|Bytes:5
17:04:49.0 (126361225)|STATEMENT_EXECUTE|[19]
17:04:49.0 (126494877)|STATEMENT_EXECUTE|[20]
17:04:49.0 (126498611)|STATEMENT_EXECUTE|[21]
17:04:49.0 (126637949)|HEAP_ALLOCATE|[21]|Bytes:28
17:04:49.0 (126715448)|VARIABLE_ASSIGNMENT|[21]|this.Points__c|12.50|0x5ef10ca7
17:04:49.0 (126725594)|STATEMENT_EXECUTE|[23]
17:04:49.0 (126756318)|HEAP_ALLOCATE|[23]|Bytes:8
17:04:49.0 (126772595)|DML_BEGIN|[23]|Op:Update|Type:Contact|Rows:1
17:04:49.0 (126809978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:49.0 (130745283)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:04:49.0 (130768070)|DUPLICATE_DETECTION_BEGIN
17:04:49.0 (130829191)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
17:04:49.0 (130905918)|DUPLICATE_DETECTION_END
17:04:49.0 (130916589)|CODE_UNIT_FINISHED|DuplicateDetector
17:04:49.0 (144616790)|DML_END|[23]
17:04:49.144 (144650171)|CUMULATIVE_LIMIT_USAGE
17:04:49.144 (144650171)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:04:49.144 (144650171)|TESTING_LIMITS
17:04:49.144 (144650171)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:04:49.144 (144650171)|CUMULATIVE_LIMIT_USAGE_END

17:04:49.0 (145571051)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
17:04:49.0 (145921664)|DML_END|[13]
17:04:49.0 (145935414)|STATEMENT_EXECUTE|[15]
17:04:49.0 (145942986)|HEAP_ALLOCATE|[15]|Bytes:65
17:04:49.0 (145969283)|HEAP_ALLOCATE|[15]|Bytes:4
17:04:49.0 (146138617)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact1'
17:04:49.0 (151655048)|SOQL_EXECUTE_END|[15]|Rows:1
17:04:49.0 (151677266)|HEAP_ALLOCATE|[15]|Bytes:8
17:04:49.0 (151693596)|HEAP_ALLOCATE|[15]|Bytes:78
17:04:49.0 (151732812)|HEAP_ALLOCATE|[15]|Bytes:8
17:04:49.0 (151764892)|HEAP_ALLOCATE|[15]|Bytes:12
17:04:49.0 (151776541)|VARIABLE_SCOPE_BEGIN|[15]|contAfter|Contact|true|false
17:04:49.0 (151812734)|VARIABLE_ASSIGNMENT|[15]|contAfter|{"Id":"003f400000PuVL6AAN","Points__c":12.5}|0x1ba649d9
17:04:49.0 (151820023)|STATEMENT_EXECUTE|[16]
17:04:49.0 (151824115)|HEAP_ALLOCATE|[16]|Bytes:59
17:04:49.0 (151837222)|HEAP_ALLOCATE|[16]|Bytes:4
17:04:49.0 (151989130)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id, Points__c FROM HTask__c WHERE Name = 'TestTask1'
17:04:49.0 (159370911)|SOQL_EXECUTE_END|[16]|Rows:1
17:04:49.0 (159393795)|HEAP_ALLOCATE|[16]|Bytes:8
17:04:49.0 (159408656)|HEAP_ALLOCATE|[16]|Bytes:78
17:04:49.0 (159440990)|HEAP_ALLOCATE|[16]|Bytes:8
17:04:49.0 (159468017)|HEAP_ALLOCATE|[16]|Bytes:12
17:04:49.0 (159497233)|VARIABLE_ASSIGNMENT|[16]|task|{"Id":"a00f4000009XCTGAA4","Points__c":2.50}|0x7646ea3b
17:04:49.0 (159506911)|STATEMENT_EXECUTE|[17]
17:04:49.0 (159529768)|METHOD_ENTRY|[17]||System.Test.stopTest()
17:04:49.0 (160351329)|METHOD_EXIT|[17]||System.Test.stopTest()
17:04:49.0 (160360963)|STATEMENT_EXECUTE|[19]
17:04:49.0 (160400930)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:49.0 (160475409)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:49.0 (160493749)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:49.160 (160532650)|CUMULATIVE_LIMIT_USAGE
17:04:49.160 (160532650)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:04:49.160 (160532650)|TESTING_LIMITS
17:04:49.160 (160532650)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:04:49.160 (160532650)|CUMULATIVE_LIMIT_USAGE_END

17:04:49.0 (160573864)|CODE_UNIT_FINISHED|CompleteHTaskTriggerTest.completeDailyTask
17:04:49.0 (161320412)|EXECUTION_FINISHED
17:04:49.204 (204949653)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
17:04:49.204 (204975456)|EXECUTION_STARTED
17:04:49.204 (204983313)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRc|CompleteHTaskTriggerTest.completeTODOTask
17:04:49.204 (205247629)|HEAP_ALLOCATE|[72]|Bytes:3
17:04:49.204 (205312675)|HEAP_ALLOCATE|[77]|Bytes:152
17:04:49.204 (205335784)|HEAP_ALLOCATE|[342]|Bytes:408
17:04:49.204 (205353051)|HEAP_ALLOCATE|[355]|Bytes:408
17:04:49.204 (205384168)|HEAP_ALLOCATE|[467]|Bytes:48
17:04:49.204 (205439716)|HEAP_ALLOCATE|[139]|Bytes:6
17:04:49.204 (205460293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:61
17:04:49.204 (205509974)|METHOD_ENTRY|[2]|01pf400000GkBRc|CompleteHTaskTriggerTest.CompleteHTaskTriggerTest()
17:04:49.204 (205519149)|STATEMENT_EXECUTE|[2]
17:04:49.204 (205524716)|STATEMENT_EXECUTE|[2]
17:04:49.204 (205529533)|METHOD_EXIT|[2]|CompleteHTaskTriggerTest
17:04:49.204 (205558210)|HEAP_ALLOCATE|[50]|Bytes:5
17:04:49.204 (205580512)|HEAP_ALLOCATE|[56]|Bytes:5
17:04:49.204 (205588941)|HEAP_ALLOCATE|[64]|Bytes:7
17:04:49.204 (205639416)|STATEMENT_EXECUTE|[22]
17:04:49.204 (205641781)|STATEMENT_EXECUTE|[23]
17:04:49.204 (205658222)|HEAP_ALLOCATE|[23]|Bytes:63
17:04:49.204 (205667398)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
17:04:49.204 (205671095)|STATEMENT_EXECUTE|[1]
17:04:49.204 (205680065)|SYSTEM_METHOD_EXIT|[1]|Test
17:04:49.204 (205691066)|METHOD_ENTRY|[23]||System.Test.startTest()
17:04:49.204 (206802579)|METHOD_EXIT|[23]||System.Test.startTest()
17:04:49.204 (206810815)|STATEMENT_EXECUTE|[24]
17:04:49.204 (206850516)|HEAP_ALLOCATE|[24]|Bytes:4
17:04:49.204 (206867233)|HEAP_ALLOCATE|[24]|Bytes:12
17:04:49.204 (206920630)|VARIABLE_ASSIGNMENT|[24]|this.LastName|"TestContact2"|0x11d29c6b
17:04:49.204 (206967205)|HEAP_ALLOCATE|[24]|Bytes:28
17:04:49.204 (206972590)|HEAP_ALLOCATE|[24]|Bytes:28
17:04:49.204 (207003999)|VARIABLE_ASSIGNMENT|[24]|this.Points__c|10|0x11d29c6b
17:04:49.204 (207038775)|VARIABLE_SCOPE_BEGIN|[24]|contBefore|Contact|true|false
17:04:49.204 (207067430)|VARIABLE_ASSIGNMENT|[24]|contBefore|{"LastName":"TestContact2","Points__c":10}|0x11d29c6b
17:04:49.204 (207074291)|STATEMENT_EXECUTE|[25]
17:04:49.204 (207098583)|HEAP_ALLOCATE|[25]|Bytes:8
17:04:49.204 (207107553)|DML_BEGIN|[25]|Op:Insert|Type:Contact|Rows:1
17:04:49.204 (207142937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:49.204 (208695858)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:04:49.204 (208713592)|DUPLICATE_DETECTION_BEGIN
17:04:49.204 (208769742)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
17:04:49.204 (225553738)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:04:49.204 (225579440)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:04:49.204 (225589844)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:04:49.204 (225596787)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:04:49.204 (225742700)|DUPLICATE_DETECTION_END
17:04:49.204 (225752321)|CODE_UNIT_FINISHED|DuplicateDetector
17:04:49.204 (242929511)|DML_END|[25]
17:04:49.204 (242965112)|STATEMENT_EXECUTE|[27]
17:04:49.204 (243017339)|HEAP_ALLOCATE|[27]|Bytes:4
17:04:49.204 (243057618)|HEAP_ALLOCATE|[27]|Bytes:9
17:04:49.204 (243107896)|VARIABLE_ASSIGNMENT|[27]|this.Name|"TestTask2"|0x73e875e5
17:04:49.204 (243116590)|HEAP_ALLOCATE|[27]|Bytes:18
17:04:49.204 (243137031)|HEAP_ALLOCATE|[27]|Bytes:4
17:04:49.204 (243156790)|VARIABLE_ASSIGNMENT|[27]|this.RecordTypeId|"012f4000000FSbYAAW"|0x73e875e5
17:04:49.204 (243163798)|HEAP_ALLOCATE|[27]|Bytes:5
17:04:49.204 (243182388)|VARIABLE_ASSIGNMENT|[27]|this.Type__c|"TO-DO"|0x73e875e5
17:04:49.204 (243188992)|HEAP_ALLOCATE|[27]|Bytes:3
17:04:49.204 (243202367)|VARIABLE_ASSIGNMENT|[27]|this.Status__c|"New"|0x73e875e5
17:04:49.204 (243237537)|VARIABLE_ASSIGNMENT|[27]|this.Contact__c|"003f400000PuVL7AAN"|0x73e875e5
17:04:49.204 (243245990)|HEAP_ALLOCATE|[27]|Bytes:4
17:04:49.204 (243258576)|VARIABLE_ASSIGNMENT|[27]|this.Difficulty__c|"Hard"|0x73e875e5
17:04:49.204 (243264617)|HEAP_ALLOCATE|[27]|Bytes:8
17:04:49.204 (243409592)|HEAP_ALLOCATE|[27]|Bytes:4
17:04:49.204 (243464160)|VARIABLE_ASSIGNMENT|[27]|this.DueDate__c|"2018-06-06T00:00:00.000Z"|0x73e875e5
17:04:49.204 (243502196)|VARIABLE_SCOPE_BEGIN|[27]|task|HTask__c|true|false
17:04:49.204 (243529352)|VARIABLE_ASSIGNMENT|[27]|task|{"Name":"TestTask2","RecordTypeId":"012f4000000FSbYAAW","Type__c":"TO-DO","Status__c":"New","Contact__c":"003f400000PuVL7AAN","Difficulty__c":"Hard","DueDate__c":"2018-06-06T00:00:00.000Z"}|0x73e875e5
17:04:49.204 (243537187)|STATEMENT_EXECUTE|[28]
17:04:49.204 (243562444)|HEAP_ALLOCATE|[28]|Bytes:8
17:04:49.204 (243570106)|DML_BEGIN|[28]|Op:Insert|Type:HTask__c|Rows:1
17:04:49.204 (243604191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:49.204 (247369363)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
17:04:49.204 (247385772)|VALIDATION_RULE|03df40000002ejE|ContactRequired
17:04:49.204 (247489600)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000PuVL7
17:04:49.204 (247497345)|VALIDATION_PASS
17:04:49.204 (247499675)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
17:04:49.204 (247557762)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
17:04:49.204 (247563748)|VALIDATION_PASS
17:04:49.204 (247565407)|VALIDATION_RULE|03df40000002bNN|StatusNone
17:04:49.204 (247644119)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
17:04:49.204 (247650818)|VALIDATION_PASS
17:04:49.204 (247707027)|CODE_UNIT_FINISHED|Validation:HTask:new
17:04:49.204 (259644975)|DML_END|[28]
17:04:49.204 (259683499)|STATEMENT_EXECUTE|[30]
17:04:49.204 (259692158)|HEAP_ALLOCATE|[30]|Bytes:9
17:04:49.204 (259788068)|VARIABLE_ASSIGNMENT|[30]|this.Status__c|"Completed"|0x73e875e5
17:04:49.204 (259796611)|STATEMENT_EXECUTE|[31]
17:04:49.204 (259839219)|HEAP_ALLOCATE|[31]|Bytes:8
17:04:49.204 (259850982)|DML_BEGIN|[31]|Op:Update|Type:HTask__c|Rows:1
17:04:49.204 (259894303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:49.204 (265019373)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009XCTH
17:04:49.204 (265034725)|VALIDATION_RULE|03df40000002ejE|ContactRequired
17:04:49.204 (265122952)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000PuVL7
17:04:49.204 (265129595)|VALIDATION_PASS
17:04:49.204 (265131928)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
