36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:30:45.0 (116787839)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
11:30:45.0 (116850184)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
11:30:45.0 (116856119)|VALIDATION_PASS
11:30:45.0 (116858030)|VALIDATION_RULE|03df40000002bNN|StatusNone
11:30:45.0 (116940698)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
11:30:45.0 (116947352)|VALIDATION_PASS
11:30:45.0 (117047944)|CODE_UNIT_FINISHED|Validation:HTask:new
11:30:45.0 (131442406)|DML_END|[11]
11:30:45.0 (131475262)|STATEMENT_EXECUTE|[13]
11:30:45.0 (131485701)|HEAP_ALLOCATE|[13]|Bytes:70
11:30:45.0 (131518931)|HEAP_ALLOCATE|[13]|Bytes:4
11:30:45.0 (131773586)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT Id, Status__c, Points__c FROM HTask__c WHERE Name = 'TestTask1'
11:30:45.0 (143547132)|SOQL_EXECUTE_END|[13]|Rows:1
11:30:45.0 (143577377)|HEAP_ALLOCATE|[13]|Bytes:8
11:30:45.0 (143598133)|HEAP_ALLOCATE|[13]|Bytes:94
11:30:45.0 (143651431)|HEAP_ALLOCATE|[13]|Bytes:8
11:30:45.0 (143669845)|HEAP_ALLOCATE|[13]|Bytes:34
11:30:45.0 (143705932)|HEAP_ALLOCATE|[13]|Bytes:16
11:30:45.0 (143742937)|VARIABLE_ASSIGNMENT|[13]|task|{"Id":"a00f4000009W3dmAAC","Status__c":"New","Points__c":2.50}|0x375124f5
11:30:45.0 (143753271)|STATEMENT_EXECUTE|[14]
11:30:45.0 (143757706)|HEAP_ALLOCATE|[14]|Bytes:9
11:30:45.0 (143808337)|VARIABLE_ASSIGNMENT|[14]|this.Status__c|"Completed"|0x375124f5
11:30:45.0 (143815265)|STATEMENT_EXECUTE|[15]
11:30:45.0 (143844958)|HEAP_ALLOCATE|[15]|Bytes:8
11:30:45.0 (143855563)|DML_BEGIN|[15]|Op:Upsert|Type:HTask__c|Rows:1
11:30:45.0 (143877085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:30:45.0 (149249368)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009W3dm
11:30:45.0 (149270222)|VALIDATION_RULE|03df40000002ejE|ContactRequired
11:30:45.0 (149384559)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu064
11:30:45.0 (149395989)|VALIDATION_PASS
11:30:45.0 (149400710)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
11:30:45.0 (149499218)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
11:30:45.0 (149510397)|VALIDATION_PASS
11:30:45.0 (149513029)|VALIDATION_RULE|03df40000002bNN|StatusNone
11:30:45.0 (149668904)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
11:30:45.0 (149680109)|VALIDATION_PASS
11:30:45.0 (149766483)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009W3dm
11:30:45.0 (158466399)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
11:30:45.0 (158515718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:30:45.0 (158549064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:30:45.0 (158679243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
11:30:45.0 (158708140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:30:45.0 (158719539)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
11:30:45.0 (158775757)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x14760b6a
11:30:45.0 (158841883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:30:45.0 (158851135)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
11:30:45.0 (158865993)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x14760b6a
11:30:45.0 (158877035)|STATEMENT_EXECUTE|[1]
11:30:45.0 (158880214)|STATEMENT_EXECUTE|[3]
11:30:45.0 (158884131)|HEAP_ALLOCATE|[3]|Bytes:99
11:30:45.0 (158900518)|HEAP_ALLOCATE|[3]|Bytes:4
11:30:45.0 (158912936)|HEAP_ALLOCATE|[3]|Bytes:7
11:30:45.0 (159545602)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
11:30:45.0 (165682060)|SOQL_EXECUTE_END|[3]|Rows:1
11:30:45.0 (165714028)|HEAP_ALLOCATE|[3]|Bytes:8
11:30:45.0 (165737086)|HEAP_ALLOCATE|[3]|Bytes:148
11:30:45.0 (165770513)|HEAP_ALLOCATE|[3]|Bytes:8
11:30:45.0 (165800454)|HEAP_ALLOCATE|[3]|Bytes:24
11:30:45.0 (165854053)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009W3dmAAC","Contact__c":"003f400000Pu064AAB","Type__c":"Daily","Status__c":"Completed","Points__c":2.50}|0x14760b6a
11:30:45.0 (165866016)|STATEMENT_EXECUTE|[5]
11:30:45.0 (165871244)|HEAP_ALLOCATE|[5]|Bytes:59
11:30:45.0 (165887665)|HEAP_ALLOCATE|[5]|Bytes:4
11:30:45.0 (166142627)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
11:30:45.0 (169558914)|SOQL_EXECUTE_END|[5]|Rows:1
11:30:45.0 (169580489)|HEAP_ALLOCATE|[5]|Bytes:8
11:30:45.0 (169595749)|HEAP_ALLOCATE|[5]|Bytes:98
11:30:45.0 (169624933)|HEAP_ALLOCATE|[5]|Bytes:8
11:30:45.0 (169646889)|HEAP_ALLOCATE|[5]|Bytes:16
11:30:45.0 (169676342)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000Pu064AAB","Name":"TestContact1","Points__c":10}|0x14760b6a
11:30:45.0 (169706191)|HEAP_ALLOCATE|[7]|Bytes:5
11:30:45.0 (169741966)|STATEMENT_EXECUTE|[21]
11:30:45.0 (169744768)|STATEMENT_EXECUTE|[22]
11:30:45.0 (169747364)|HEAP_ALLOCATE|[22]|Bytes:1
11:30:45.0 (169782716)|USER_DEBUG|[22]|DEBUG|1
11:30:45.0 (169882633)|STATEMENT_EXECUTE|[23]
11:30:45.0 (169885318)|STATEMENT_EXECUTE|[24]
11:30:45.0 (169889771)|HEAP_ALLOCATE|[24]|Bytes:1
11:30:45.0 (169904085)|USER_DEBUG|[24]|DEBUG|2
11:30:45.0 (169911695)|STATEMENT_EXECUTE|[25]
11:30:45.0 (170002284)|HEAP_ALLOCATE|[25]|Bytes:28
11:30:45.0 (170063153)|VARIABLE_ASSIGNMENT|[25]|this.Points__c|12.50|0x35a9a98c
11:30:45.0 (170071401)|STATEMENT_EXECUTE|[27]
11:30:45.0 (170097725)|HEAP_ALLOCATE|[27]|Bytes:8
11:30:45.0 (170109819)|DML_BEGIN|[27]|Op:Update|Type:Contact|Rows:1
11:30:45.0 (170137958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:30:45.0 (174538051)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:30:45.0 (174560949)|DUPLICATE_DETECTION_BEGIN
11:30:45.0 (174626382)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
11:30:45.0 (174687151)|DUPLICATE_DETECTION_END
11:30:45.0 (174693239)|CODE_UNIT_FINISHED|DuplicateDetector
11:30:45.0 (189856887)|DML_END|[27]
11:30:45.189 (189902113)|CUMULATIVE_LIMIT_USAGE
11:30:45.189 (189902113)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:30:45.189 (189902113)|CUMULATIVE_LIMIT_USAGE_END

11:30:45.0 (191079260)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
11:30:45.0 (191517892)|DML_END|[15]
11:30:45.0 (191537192)|STATEMENT_EXECUTE|[17]
11:30:45.0 (191544535)|HEAP_ALLOCATE|[17]|Bytes:65
11:30:45.0 (191564539)|HEAP_ALLOCATE|[17]|Bytes:4
11:30:45.0 (191772459)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact1'
11:30:45.0 (198281748)|SOQL_EXECUTE_END|[17]|Rows:1
11:30:45.0 (198312451)|HEAP_ALLOCATE|[17]|Bytes:8
11:30:45.0 (198327897)|HEAP_ALLOCATE|[17]|Bytes:78
11:30:45.0 (198363903)|HEAP_ALLOCATE|[17]|Bytes:8
11:30:45.0 (198398855)|HEAP_ALLOCATE|[17]|Bytes:12
11:30:45.0 (198414122)|VARIABLE_SCOPE_BEGIN|[17]|cont1After|Contact|true|false
11:30:45.0 (198462678)|VARIABLE_ASSIGNMENT|[17]|cont1After|{"Id":"003f400000Pu064AAB","Points__c":12.5}|0x1434f327
11:30:45.0 (198473104)|STATEMENT_EXECUTE|[19]
11:30:45.0 (198583803)|HEAP_ALLOCATE|[19]|Bytes:28
11:30:45.0 (198607407)|HEAP_ALLOCATE|[19]|Bytes:28
11:30:45.198 (198664296)|CUMULATIVE_LIMIT_USAGE
11:30:45.198 (198664296)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:30:45.198 (198664296)|CUMULATIVE_LIMIT_USAGE_END

11:30:45.0 (198709819)|CODE_UNIT_FINISHED|CompleteHTaskTriggerTest.completeDailyTask
11:30:45.0 (199557669)|EXECUTION_FINISHED
11:30:45.244 (244399360)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
11:30:45.244 (244425233)|EXECUTION_STARTED
11:30:45.244 (244429869)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRc|CompleteHTaskTriggerTest.completeTODOTask
11:30:45.244 (244573727)|HEAP_ALLOCATE|[72]|Bytes:3
11:30:45.244 (244610916)|HEAP_ALLOCATE|[77]|Bytes:152
11:30:45.244 (244626475)|HEAP_ALLOCATE|[342]|Bytes:408
11:30:45.244 (244640689)|HEAP_ALLOCATE|[355]|Bytes:408
11:30:45.244 (244654510)|HEAP_ALLOCATE|[467]|Bytes:48
11:30:45.244 (244680918)|HEAP_ALLOCATE|[139]|Bytes:6
11:30:45.244 (244707914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
11:30:45.244 (244722517)|METHOD_ENTRY|[2]|01pf400000GkBRc|CompleteHTaskTriggerTest.CompleteHTaskTriggerTest()
11:30:45.244 (244731563)|STATEMENT_EXECUTE|[2]
11:30:45.244 (244737729)|STATEMENT_EXECUTE|[2]
11:30:45.244 (244742367)|METHOD_EXIT|[2]|CompleteHTaskTriggerTest
11:30:45.244 (244900121)|HEAP_ALLOCATE|[50]|Bytes:5
11:30:45.244 (244921690)|HEAP_ALLOCATE|[56]|Bytes:5
11:30:45.244 (244929390)|HEAP_ALLOCATE|[64]|Bytes:7
11:30:45.244 (244967026)|STATEMENT_EXECUTE|[22]
11:30:45.244 (244969264)|STATEMENT_EXECUTE|[23]
11:30:45.244 (244999475)|HEAP_ALLOCATE|[23]|Bytes:4
11:30:45.244 (245012291)|HEAP_ALLOCATE|[23]|Bytes:12
11:30:45.244 (245069389)|VARIABLE_ASSIGNMENT|[23]|this.LastName|"TestContact1"|0x57f3870a
11:30:45.244 (245105501)|HEAP_ALLOCATE|[23]|Bytes:28
11:30:45.244 (245110494)|HEAP_ALLOCATE|[23]|Bytes:28
11:30:45.244 (245134896)|VARIABLE_ASSIGNMENT|[23]|this.Points__c|10|0x57f3870a
11:30:45.244 (245162482)|VARIABLE_SCOPE_BEGIN|[23]|cont1|Contact|true|false
11:30:45.244 (245185770)|VARIABLE_ASSIGNMENT|[23]|cont1|{"LastName":"TestContact1","Points__c":10}|0x57f3870a
11:30:45.244 (245194118)|STATEMENT_EXECUTE|[24]
11:30:45.244 (245250149)|HEAP_ALLOCATE|[24]|Bytes:8
11:30:45.244 (245266677)|DML_BEGIN|[24]|Op:Upsert|Type:Contact|Rows:1
11:30:45.244 (245299250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:30:45.244 (247058601)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:30:45.244 (247074579)|DUPLICATE_DETECTION_BEGIN
11:30:45.244 (247135199)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
11:30:45.244 (353752586)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:30:45.244 (353787300)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:30:45.244 (353804378)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:30:45.244 (353817148)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:30:45.244 (354023962)|DUPLICATE_DETECTION_END
11:30:45.244 (354034482)|CODE_UNIT_FINISHED|DuplicateDetector
11:30:45.244 (371021662)|DML_END|[24]
11:30:45.244 (371065945)|STATEMENT_EXECUTE|[26]
11:30:45.244 (371078028)|HEAP_ALLOCATE|[26]|Bytes:71
11:30:45.244 (371114046)|HEAP_ALLOCATE|[26]|Bytes:4
11:30:45.244 (371286650)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE LastName = 'TestContact1'
11:30:45.244 (376306839)|SOQL_EXECUTE_END|[26]|Rows:1
11:30:45.244 (376332814)|HEAP_ALLOCATE|[26]|Bytes:8
11:30:45.244 (376351837)|HEAP_ALLOCATE|[26]|Bytes:98
11:30:45.244 (376393161)|HEAP_ALLOCATE|[26]|Bytes:8
11:30:45.244 (376411328)|HEAP_ALLOCATE|[26]|Bytes:33
11:30:45.244 (376432888)|HEAP_ALLOCATE|[26]|Bytes:16
11:30:45.244 (376447750)|VARIABLE_SCOPE_BEGIN|[26]|cont1Before|Contact|true|false
11:30:45.244 (376485233)|VARIABLE_ASSIGNMENT|[26]|cont1Before|{"Id":"003f400000Pu065AAB","Name":"TestContact1","Points__c":10}|0x35583069
11:30:45.244 (376496470)|STATEMENT_EXECUTE|[28]
11:30:45.244 (376525118)|HEAP_ALLOCATE|[28]|Bytes:4
11:30:45.244 (376540038)|HEAP_ALLOCATE|[28]|Bytes:9
11:30:45.244 (376576832)|VARIABLE_ASSIGNMENT|[28]|this.Name|"TestTask1"|0x2023293e
11:30:45.244 (376584289)|HEAP_ALLOCATE|[28]|Bytes:18
11:30:45.244 (376605124)|HEAP_ALLOCATE|[28]|Bytes:4
11:30:45.244 (376624444)|VARIABLE_ASSIGNMENT|[28]|this.RecordTypeId|"012f4000000FSbYAAW"|0x2023293e
11:30:45.244 (376631324)|HEAP_ALLOCATE|[28]|Bytes:5
11:30:45.244 (376648344)|VARIABLE_ASSIGNMENT|[28]|this.Type__c|"TO-DO"|0x2023293e
11:30:45.244 (376675005)|VARIABLE_ASSIGNMENT|[28]|this.Contact__c|"003f400000Pu065AAB"|0x2023293e
11:30:45.244 (376681444)|HEAP_ALLOCATE|[28]|Bytes:4
11:30:45.244 (376694277)|VARIABLE_ASSIGNMENT|[28]|this.Difficulty__c|"Hard"|0x2023293e
11:30:45.244 (376714977)|VARIABLE_SCOPE_BEGIN|[28]|task|HTask__c|true|false
11:30:45.244 (376732690)|VARIABLE_ASSIGNMENT|[28]|task|{"Name":"TestTask1","RecordTypeId":"012f4000000FSbYAAW","Type__c":"TO-DO","Contact__c":"003f400000Pu065AAB","Difficulty__c":"Hard"}|0x2023293e
11:30:45.244 (376739954)|STATEMENT_EXECUTE|[29]
11:30:45.244 (376765199)|HEAP_ALLOCATE|[29]|Bytes:8
11:30:45.244 (376775811)|DML_BEGIN|[29]|Op:Upsert|Type:HTask__c|Rows:1
11:30:45.244 (376804181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:30:45.244 (380214161)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
11:30:45.244 (380234187)|VALIDATION_RULE|03df40000002ejE|ContactRequired
11:30:45.244 (380323257)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu065
11:30:45.244 (380331567)|VALIDATION_PASS
11:30:45.244 (380334763)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
11:30:45.244 (380395287)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
11:30:45.244 (380401774)|VALIDATION_PASS
11:30:45.244 (380403674)|VALIDATION_RULE|03df40000002bNN|StatusNone
11:30:45.244 (380563374)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=null
11:30:45.244 (380613756)|VALIDATION_FAIL
11:30:45.244 (380683614)|CODE_UNIT_FINISHED|Validation:HTask:new
11:30:45.244 (381468217)|DML_END|[29]
11:30:45.244 (381530321)|VF_PAGE_MESSAGE|Select a Status
11:30:45.244 (381587224)|EXCEPTION_THROWN|[29]|System.DmlException: Upsert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Select a Status: [Status__c]
11:30:45.244 (381835731)|HEAP_ALLOCATE|[29]|Bytes:121
11:30:45.244 (381902168)|FATAL_ERROR|System.DmlException: Upsert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Select a Status: [Status__c]

Class.CompleteHTaskTriggerTest.completeTODOTask: line 29, column 1
11:30:45.244 (381916666)|FATAL_ERROR|System.DmlException: Upsert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Select a Status: [Status__c]

Class.CompleteHTaskTriggerTest.completeTODOTask: line 29, column 1
11:30:45.381 (381924366)|CUMULATIVE_LIMIT_USAGE
11:30:45.381 (381924366)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:30:45.381 (381924366)|CUMULATIVE_LIMIT_USAGE_END

