36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:37:53.1 (127044763)|HEAP_ALLOCATE|[13]|Bytes:4
15:37:53.1 (127088268)|HEAP_ALLOCATE|[13]|Bytes:12
15:37:53.1 (127149774)|VARIABLE_ASSIGNMENT|[13]|this.LastName|"TestContact2"|0x50f6828f
15:37:53.1 (127197831)|HEAP_ALLOCATE|[13]|Bytes:28
15:37:53.1 (127205669)|HEAP_ALLOCATE|[13]|Bytes:28
15:37:53.1 (127241451)|VARIABLE_ASSIGNMENT|[13]|this.Points__c|10|0x50f6828f
15:37:53.1 (127296694)|VARIABLE_SCOPE_BEGIN|[13]|cont2|Contact|true|false
15:37:53.1 (127329270)|VARIABLE_ASSIGNMENT|[13]|cont2|{"LastName":"TestContact2","Points__c":10}|0x50f6828f
15:37:53.1 (127342039)|STATEMENT_EXECUTE|[14]
15:37:53.1 (127384656)|HEAP_ALLOCATE|[14]|Bytes:8
15:37:53.1 (127406109)|DML_BEGIN|[14]|Op:Upsert|Type:Contact|Rows:1
15:37:53.1 (127458651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:37:53.1 (129043760)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:37:53.1 (129056892)|DUPLICATE_DETECTION_BEGIN
15:37:53.1 (129115639)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:37:53.1 (146222524)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:37:53.1 (146274031)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:37:53.1 (146292390)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:37:53.1 (146306745)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:37:53.1 (146539278)|DUPLICATE_DETECTION_END
15:37:53.1 (146549906)|CODE_UNIT_FINISHED|DuplicateDetector
15:37:53.1 (159607872)|DML_END|[14]
15:37:53.1 (159644069)|STATEMENT_EXECUTE|[16]
15:37:53.1 (159653783)|HEAP_ALLOCATE|[16]|Bytes:65
15:37:53.1 (159692270)|HEAP_ALLOCATE|[16]|Bytes:4
15:37:53.1 (159870469)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact2'
15:37:53.1 (164652719)|SOQL_EXECUTE_END|[16]|Rows:1
15:37:53.1 (164683168)|HEAP_ALLOCATE|[16]|Bytes:8
15:37:53.1 (164706992)|HEAP_ALLOCATE|[16]|Bytes:78
15:37:53.1 (164742118)|HEAP_ALLOCATE|[16]|Bytes:8
15:37:53.1 (164775877)|HEAP_ALLOCATE|[16]|Bytes:12
15:37:53.1 (164815243)|VARIABLE_ASSIGNMENT|[16]|cont2|{"Id":"003f400000Pu5cpAAB","Points__c":10}|0x3b6b3c20
15:37:53.1 (164825769)|STATEMENT_EXECUTE|[18]
15:37:53.1 (164848422)|HEAP_ALLOCATE|[18]|Bytes:4
15:37:53.1 (164864341)|HEAP_ALLOCATE|[18]|Bytes:9
15:37:53.1 (164902733)|VARIABLE_ASSIGNMENT|[18]|this.Name|"TestTask2"|0x118c9ed7
15:37:53.1 (164923015)|VARIABLE_ASSIGNMENT|[18]|this.Type__c|"Daily"|0x118c9ed7
15:37:53.1 (164948985)|VARIABLE_ASSIGNMENT|[18]|this.Contact__c|"003f400000Pu5cpAAB"|0x118c9ed7
15:37:53.1 (164956798)|HEAP_ALLOCATE|[18]|Bytes:9
15:37:53.1 (164971679)|VARIABLE_ASSIGNMENT|[18]|this.Status__c|"Completed"|0x118c9ed7
15:37:53.1 (165000521)|VARIABLE_SCOPE_BEGIN|[18]|task2|HTask__c|true|false
15:37:53.1 (165020199)|VARIABLE_ASSIGNMENT|[18]|task2|{"Name":"TestTask2","Type__c":"Daily","Contact__c":"003f400000Pu5cpAAB","Status__c":"Completed"}|0x118c9ed7
15:37:53.1 (165027082)|STATEMENT_EXECUTE|[19]
15:37:53.1 (165054018)|HEAP_ALLOCATE|[19]|Bytes:8
15:37:53.1 (165063715)|DML_BEGIN|[19]|Op:Upsert|Type:HTask__c|Rows:1
15:37:53.1 (165090303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:37:53.1 (168807091)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
15:37:53.1 (168825978)|VALIDATION_RULE|03df40000002ejE|ContactRequired
15:37:53.1 (168936717)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu5cp
15:37:53.1 (168948189)|VALIDATION_PASS
15:37:53.1 (168951474)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
15:37:53.1 (169052436)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Trivial
15:37:53.1 (169064432)|VALIDATION_PASS
15:37:53.1 (169067039)|VALIDATION_RULE|03df40000002bNN|StatusNone
15:37:53.1 (169179834)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
15:37:53.1 (169189137)|VALIDATION_PASS
15:37:53.1 (169263034)|CODE_UNIT_FINISHED|Validation:HTask:new
15:37:53.1 (181480838)|DML_END|[19]
15:37:53.1 (181522132)|STATEMENT_EXECUTE|[21]
15:37:53.1 (181534209)|HEAP_ALLOCATE|[21]|Bytes:11
15:37:53.1 (181561008)|VARIABLE_SCOPE_BEGIN|[21]|chron|String|false|false
15:37:53.1 (181587154)|VARIABLE_ASSIGNMENT|[21]|chron|"0 0 0 * * ?"
15:37:53.1 (181593351)|STATEMENT_EXECUTE|[22]
15:37:53.1 (181677089)|HEAP_ALLOCATE|[22]|Bytes:63
15:37:53.1 (181693882)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:37:53.1 (181697752)|STATEMENT_EXECUTE|[1]
15:37:53.1 (181708944)|SYSTEM_METHOD_EXIT|[1]|Test
15:37:53.1 (181728412)|METHOD_ENTRY|[22]||System.Test.startTest()
15:37:53.1 (182997273)|METHOD_EXIT|[22]||System.Test.startTest()
15:37:53.1 (183006403)|STATEMENT_EXECUTE|[23]
15:37:53.1 (183011722)|HEAP_ALLOCATE|[23]|Bytes:13
15:37:53.1 (198611786)|HEAP_ALLOCATE|[23]|Bytes:13
15:37:53.1 (198635568)|HEAP_ALLOCATE|[23]|Bytes:5
15:37:53.1 (198663438)|METHOD_ENTRY|[1]|01pf400000FQMpS|EndOfDaySchedule.EndOfDaySchedule()
15:37:53.1 (198674200)|STATEMENT_EXECUTE|[1]
15:37:53.1 (198686521)|STATEMENT_EXECUTE|[1]
15:37:53.1 (198696849)|METHOD_EXIT|[1]|EndOfDaySchedule
15:37:53.1 (198720362)|HEAP_ALLOCATE|[23]|Bytes:4
15:37:53.1 (198788662)|CONSTRUCTOR_ENTRY|[23]|01pf400000FQMpS|<init>()
15:37:53.1 (198850978)|VARIABLE_SCOPE_BEGIN|[1]|this|EndOfDaySchedule|true|false
15:37:53.1 (198924425)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x26e17767
15:37:53.1 (198946279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:37:53.1 (198993177)|STATEMENT_EXECUTE|[1]
15:37:53.1 (199019017)|CONSTRUCTOR_EXIT|[23]|01pf400000FQMpS|<init>()
15:37:53.1 (227291862)|STATEMENT_EXECUTE|[24]
15:37:53.1 (227322970)|METHOD_ENTRY|[24]||System.Test.stopTest()
15:37:53.1 (231198192)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000FQMpS|Test EndOfDay
15:37:53.1 (235577612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:37:53.1 (235618451)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
15:37:53.1 (235625453)|STATEMENT_EXECUTE|[1]
15:37:53.1 (235639295)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
15:37:53.1 (235652217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:37:53.1 (235658422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:37:53.1 (235666306)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
15:37:53.1 (235742190)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4fcd5dc3
15:37:53.1 (235750940)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
15:37:53.1 (235895343)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08ef400000L0F0kAAF"
15:37:53.1 (235991149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:37:53.1 (235996413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:37:53.1 (236004908)|VARIABLE_SCOPE_BEGIN|[3]|this|EndOfDaySchedule|true|false
15:37:53.1 (236019914)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6c4d802a
15:37:53.1 (236026155)|VARIABLE_SCOPE_BEGIN|[3]|SC|System.SchedulableContext|true|false
15:37:53.1 (236082827)|VARIABLE_ASSIGNMENT|[3]|SC|{"triggerId":"08ef400000L0F0kAAF"}|0x4fcd5dc3
15:37:53.1 (236106970)|STATEMENT_EXECUTE|[3]
15:37:53.1 (236109361)|STATEMENT_EXECUTE|[5]
15:37:53.1 (236125706)|METHOD_ENTRY|[5]|01pf400000FQMpS|EndOfDaySchedule.resolveDailyTaskPoints()
15:37:53.1 (236155396)|STATEMENT_EXECUTE|[12]
15:37:53.1 (236157852)|STATEMENT_EXECUTE|[14]
15:37:53.1 (236164116)|HEAP_ALLOCATE|[14]|Bytes:127
15:37:53.1 (236194876)|HEAP_ALLOCATE|[14]|Bytes:4
15:37:53.1 (236206824)|HEAP_ALLOCATE|[14]|Bytes:7
15:37:53.1 (236251683)|HEAP_ALLOCATE|[18]|Bytes:4
15:37:53.1 (236612632)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Id, Contact__c, Points__c FROM HTask__c WHERE (Status__c != 'Completed' AND Type__c = 'Daily' AND DueDate__c < :tmpVar1)
15:37:53.1 (250609795)|SOQL_EXECUTE_END|[14]|Rows:1
15:37:53.1 (250649720)|HEAP_ALLOCATE|[14]|Bytes:8
15:37:53.1 (250674530)|HEAP_ALLOCATE|[14]|Bytes:110
15:37:53.1 (250784314)|HEAP_ALLOCATE|[14]|Bytes:8
15:37:53.1 (250818410)|VARIABLE_SCOPE_BEGIN|[14]|ltask|List<HTask__c>|true|false
15:37:53.1 (250861443)|VARIABLE_ASSIGNMENT|[14]|ltask|[{"Id":"a00f4000009WL3gAAG","Contact__c":"003f400000Pu5coAAB","Points__c":2.50}]|0x405a8d20
15:37:53.1 (250872328)|STATEMENT_EXECUTE|[20]
15:37:53.1 (250943967)|HEAP_ALLOCATE|[20]|Bytes:4
15:37:53.1 (250994403)|VARIABLE_SCOPE_BEGIN|[20]|lcont|Map<String,Contact>|true|false
15:37:53.1 (251020914)|VARIABLE_ASSIGNMENT|[20]|lcont|{}|0x36a5293f
15:37:53.1 (251281330)|HEAP_ALLOCATE|[22]|Bytes:5
15:37:53.1 (251339023)|HEAP_ALLOCATE|[22]|Bytes:16
15:37:53.1 (251350651)|VARIABLE_SCOPE_BEGIN|[22]|task|HTask__c|true|false
15:37:53.1 (251371116)|VARIABLE_ASSIGNMENT|[22]|task|{"Id":"a00f4000009WL3gAAG","Contact__c":"003f400000Pu5coAAB","Points__c":2.50}|0x28165614
15:37:53.1 (251379785)|STATEMENT_EXECUTE|[22]
15:37:53.1 (251489413)|STATEMENT_EXECUTE|[24]
15:37:53.1 (251493111)|STATEMENT_EXECUTE|[25]
15:37:53.1 (251499322)|HEAP_ALLOCATE|[25]|Bytes:59
15:37:53.1 (251519550)|HEAP_ALLOCATE|[25]|Bytes:4
15:37:53.1 (251750294)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
15:37:53.1 (255444836)|SOQL_EXECUTE_END|[25]|Rows:1
15:37:53.1 (255466736)|HEAP_ALLOCATE|[25]|Bytes:8
15:37:53.1 (255482524)|HEAP_ALLOCATE|[25]|Bytes:98
15:37:53.1 (255515618)|HEAP_ALLOCATE|[25]|Bytes:8
15:37:53.1 (255542928)|HEAP_ALLOCATE|[25]|Bytes:16
15:37:53.1 (255551022)|VARIABLE_SCOPE_BEGIN|[25]|conta|Contact|true|false
15:37:53.1 (255573713)|VARIABLE_ASSIGNMENT|[25]|conta|{"Id":"003f400000Pu5coAAB","Name":"TestContact1","Points__c":10}|0x628d4da8
15:37:53.1 (255581887)|STATEMENT_EXECUTE|[26]
15:37:53.1 (255684564)|HEAP_ALLOCATE|[26]|Bytes:28
15:37:53.1 (255734773)|VARIABLE_ASSIGNMENT|[26]|this.Points__c|7.50|0x628d4da8
15:37:53.1 (255742548)|STATEMENT_EXECUTE|[27]
15:37:53.1 (255792901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:37:53.1 (255812860)|HEAP_ALLOCATE|[22]|Bytes:5
15:37:53.1 (255827356)|VARIABLE_ASSIGNMENT|[22]|task|null|
15:37:53.1 (255834074)|STATEMENT_EXECUTE|[35]
15:37:53.1 (255858944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:37:53.1 (255869833)|HEAP_ALLOCATE|[35]|Bytes:105
15:37:53.1 (255943137)|DML_BEGIN|[35]|Op:Update|Type:Contact|Rows:1
15:37:53.1 (255997202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:37:53.1 (262503092)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:37:53.1 (262525288)|DUPLICATE_DETECTION_BEGIN
15:37:53.1 (262577319)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
15:37:53.1 (262636645)|DUPLICATE_DETECTION_END
15:37:53.1 (262644036)|CODE_UNIT_FINISHED|DuplicateDetector
15:37:53.1 (276163420)|DML_END|[35]
15:37:53.1 (276265826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:37:53.1 (276307328)|METHOD_EXIT|[5]|01pf400000FQMpS|EndOfDaySchedule.resolveDailyTaskPoints()
15:37:53.1 (276319192)|STATEMENT_EXECUTE|[7]
15:37:53.1 (276347942)|METHOD_ENTRY|[7]|01pf400000FQMpS|EndOfDaySchedule.sendEmails()
15:37:53.1 (276440447)|STATEMENT_EXECUTE|[38]
15:37:53.1 (276443551)|STATEMENT_EXECUTE|[39]
15:37:53.1 (276452682)|HEAP_ALLOCATE|[39]|Bytes:96
15:37:53.1 (276487784)|HEAP_ALLOCATE|[39]|Bytes:4
15:37:53.1 (276743699)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Name, Contact__c FROM HTask__c WHERE (Status__c != 'Completed' AND Type__c = 'Daily')
15:37:53.1 (279294334)|SOQL_EXECUTE_END|[39]|Rows:1
15:37:53.1 (279336088)|HEAP_ALLOCATE|[39]|Bytes:8
15:37:53.1 (279371198)|HEAP_ALLOCATE|[39]|Bytes:78
15:37:53.1 (279417721)|HEAP_ALLOCATE|[39]|Bytes:8
15:37:53.1 (279438546)|VARIABLE_SCOPE_BEGIN|[39]|ltask|List<HTask__c>|true|false
15:37:53.1 (279478598)|VARIABLE_ASSIGNMENT|[39]|ltask|[{"Id":"a00f4000009WL3gAAG","Name":"TestTask1","Contact__c":"003f400000Pu5coAAB"}]|0x33c1edb0
15:37:53.1 (279488756)|STATEMENT_EXECUTE|[44]
15:37:53.1 (279560767)|HEAP_ALLOCATE|[44]|Bytes:4
15:37:53.1 (279623089)|VARIABLE_SCOPE_BEGIN|[44]|mtask|Map<String,List<HTask__c>>|true|false
15:37:53.1 (279643466)|VARIABLE_ASSIGNMENT|[44]|mtask|{}|0x6ee5605b
15:37:53.1 (279708089)|HEAP_ALLOCATE|[46]|Bytes:5
15:37:53.1 (279727862)|HEAP_ALLOCATE|[46]|Bytes:16
15:37:53.1 (279738932)|VARIABLE_SCOPE_BEGIN|[46]|task|HTask__c|true|false
15:37:53.1 (279754448)|VARIABLE_ASSIGNMENT|[46]|task|{"Id":"a00f4000009WL3gAAG","Name":"TestTask1","Contact__c":"003f400000Pu5coAAB"}|0x73729468
15:37:53.1 (279760923)|STATEMENT_EXECUTE|[46]
15:37:53.1 (279853560)|STATEMENT_EXECUTE|[47]
15:37:53.1 (279856991)|STATEMENT_EXECUTE|[48]
15:37:53.1 (279891807)|HEAP_ALLOCATE|[48]|Bytes:4
15:37:53.1 (279933355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:37:53.1 (279940168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:37:53.1 (279947517)|STATEMENT_EXECUTE|[51]
15:37:53.1 (280002043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:37:53.1 (280020269)|HEAP_ALLOCATE|[46]|Bytes:5
15:37:53.1 (280039382)|VARIABLE_ASSIGNMENT|[46]|task|null|
15:37:53.1 (280060706)|HEAP_ALLOCATE|[54]|Bytes:4
15:37:53.1 (280118726)|HEAP_ALLOCATE|[54]|Bytes:26
15:37:53.1 (280152916)|HEAP_ALLOCATE|[54]|Bytes:4
15:37:53.1 (280178039)|HEAP_ALLOCATE|[54]|Bytes:5
15:37:53.1 (280190622)|VARIABLE_SCOPE_BEGIN|[54]|contactId|String|false|false
15:37:53.1 (280202910)|VARIABLE_ASSIGNMENT|[54]|contactId|"003f400000Pu5coAAB"
15:37:53.1 (280208359)|STATEMENT_EXECUTE|[54]
15:37:53.1 (280210215)|STATEMENT_EXECUTE|[55]
15:37:53.1 (280214769)|HEAP_ALLOCATE|[55]|Bytes:49
15:37:53.1 (280227119)|HEAP_ALLOCATE|[55]|Bytes:4
15:37:53.1 (280419390)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT Id, Email FROM Contact WHERE Id = :tmpVar1
15:37:53.1 (283887021)|SOQL_EXECUTE_END|[55]|Rows:1
15:37:53.1 (283927530)|HEAP_ALLOCATE|[55]|Bytes:8
15:37:53.1 (283946272)|HEAP_ALLOCATE|[55]|Bytes:61
15:37:53.1 (283999149)|HEAP_ALLOCATE|[55]|Bytes:8
15:37:53.1 (284041840)|HEAP_ALLOCATE|[55]|Bytes:12
15:37:53.1 (284053382)|VARIABLE_SCOPE_BEGIN|[55]|cont|Contact|true|false
15:37:53.1 (284084237)|VARIABLE_ASSIGNMENT|[55]|cont|{"Id":"003f400000Pu5coAAB","Email":"amancebo@altimetrik. (3 more) ..."}|0x5b0f5cef
