36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:47.0 (35594993)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:20:47.0 (35605003)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:20:47.0 (35611635)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:20:47.0 (35749615)|DUPLICATE_DETECTION_END
15:20:47.0 (35756822)|CODE_UNIT_FINISHED|DuplicateDetector
15:20:47.0 (60363007)|DML_END|[6]
15:20:47.0 (60391122)|STATEMENT_EXECUTE|[8]
15:20:47.0 (60398623)|HEAP_ALLOCATE|[8]|Bytes:72
15:20:47.0 (60423260)|HEAP_ALLOCATE|[8]|Bytes:4
15:20:47.0 (60584614)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Points__c, Email FROM Contact WHERE LastName = 'TestContact1'
15:20:47.0 (65994324)|SOQL_EXECUTE_END|[8]|Rows:1
15:20:47.0 (66028465)|HEAP_ALLOCATE|[8]|Bytes:8
15:20:47.0 (66053138)|HEAP_ALLOCATE|[8]|Bytes:110
15:20:47.0 (66143610)|HEAP_ALLOCATE|[8]|Bytes:8
15:20:47.0 (66159704)|HEAP_ALLOCATE|[8]|Bytes:33
15:20:47.0 (66198900)|HEAP_ALLOCATE|[8]|Bytes:16
15:20:47.0 (66229829)|VARIABLE_ASSIGNMENT|[8]|contBefore|{"Id":"003f400000Pu5HeAAJ","Points__c":10,"Email":"amancebo@altimetrik. (3 more) ..."}|0xd286eec
15:20:47.0 (66238554)|STATEMENT_EXECUTE|[10]
15:20:47.0 (66278663)|HEAP_ALLOCATE|[10]|Bytes:4
15:20:47.0 (66358538)|HEAP_ALLOCATE|[10]|Bytes:9
15:20:47.0 (66402995)|VARIABLE_ASSIGNMENT|[10]|this.Name|"TestTask1"|0x62ac83f3
15:20:47.0 (66411514)|HEAP_ALLOCATE|[10]|Bytes:4
15:20:47.0 (66435899)|VARIABLE_ASSIGNMENT|[10]|this.Difficulty__c|"Hard"|0x62ac83f3
15:20:47.0 (66449376)|HEAP_ALLOCATE|[10]|Bytes:5
15:20:47.0 (66480918)|VARIABLE_ASSIGNMENT|[10]|this.Type__c|"Daily"|0x62ac83f3
15:20:47.0 (66533214)|VARIABLE_ASSIGNMENT|[10]|this.Contact__c|"003f400000Pu5HeAAJ"|0x62ac83f3
15:20:47.0 (66541904)|HEAP_ALLOCATE|[10]|Bytes:10
15:20:47.0 (66658123)|HEAP_ALLOCATE|[10]|Bytes:4
15:20:47.0 (66706008)|VARIABLE_ASSIGNMENT|[10]|this.DueDate__c|"2018-01-06T00:00:00.000Z"|0x62ac83f3
15:20:47.0 (66737596)|VARIABLE_SCOPE_BEGIN|[10]|task|HTask__c|true|false
15:20:47.0 (66762296)|VARIABLE_ASSIGNMENT|[10]|task|{"Name":"TestTask1","Difficulty__c":"Hard","Type__c":"Daily","Contact__c":"003f400000Pu5HeAAJ","DueDate__c":"2018-01-06T00:00:00.000Z"}|0x62ac83f3
15:20:47.0 (66770390)|STATEMENT_EXECUTE|[11]
15:20:47.0 (66790484)|HEAP_ALLOCATE|[11]|Bytes:8
15:20:47.0 (66803027)|DML_BEGIN|[11]|Op:Upsert|Type:HTask__c|Rows:1
15:20:47.0 (66833839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:47.0 (81775029)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
15:20:47.0 (81797047)|VALIDATION_RULE|03df40000002ejE|ContactRequired
15:20:47.0 (81892787)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu5He
15:20:47.0 (81901796)|VALIDATION_PASS
15:20:47.0 (81904353)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
15:20:47.0 (81967788)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
15:20:47.0 (81974279)|VALIDATION_PASS
15:20:47.0 (81976071)|VALIDATION_RULE|03df40000002bNN|StatusNone
15:20:47.0 (82068703)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
15:20:47.0 (82075727)|VALIDATION_PASS
15:20:47.0 (82139235)|CODE_UNIT_FINISHED|Validation:HTask:new
15:20:47.0 (98026782)|DML_END|[11]
15:20:47.0 (98063415)|STATEMENT_EXECUTE|[13]
15:20:47.0 (98096660)|HEAP_ALLOCATE|[13]|Bytes:4
15:20:47.0 (98124325)|HEAP_ALLOCATE|[13]|Bytes:12
15:20:47.0 (98170682)|VARIABLE_ASSIGNMENT|[13]|this.LastName|"TestContact2"|0x76a61ec2
15:20:47.0 (98205803)|HEAP_ALLOCATE|[13]|Bytes:28
15:20:47.0 (98210416)|HEAP_ALLOCATE|[13]|Bytes:28
15:20:47.0 (98233973)|VARIABLE_ASSIGNMENT|[13]|this.Points__c|10|0x76a61ec2
15:20:47.0 (98272113)|VARIABLE_SCOPE_BEGIN|[13]|cont2|Contact|true|false
15:20:47.0 (98299763)|VARIABLE_ASSIGNMENT|[13]|cont2|{"LastName":"TestContact2","Points__c":10}|0x76a61ec2
15:20:47.0 (98306772)|STATEMENT_EXECUTE|[14]
15:20:47.0 (98335712)|HEAP_ALLOCATE|[14]|Bytes:8
15:20:47.0 (98345085)|DML_BEGIN|[14]|Op:Upsert|Type:Contact|Rows:1
15:20:47.0 (98389542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:47.0 (100089080)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:20:47.0 (100113671)|DUPLICATE_DETECTION_BEGIN
15:20:47.0 (100176960)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:20:47.0 (539998824)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:20:47.0 (540024641)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:20:47.0 (540034481)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:20:47.0 (540041384)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:20:47.0 (540206717)|DUPLICATE_DETECTION_END
15:20:47.0 (540214055)|CODE_UNIT_FINISHED|DuplicateDetector
15:20:47.0 (553545033)|DML_END|[14]
15:20:47.0 (553597318)|STATEMENT_EXECUTE|[16]
15:20:47.0 (553613736)|HEAP_ALLOCATE|[16]|Bytes:65
15:20:47.0 (553672799)|HEAP_ALLOCATE|[16]|Bytes:4
15:20:47.0 (553955286)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact2'
15:20:47.0 (559993156)|SOQL_EXECUTE_END|[16]|Rows:1
15:20:47.0 (560039636)|HEAP_ALLOCATE|[16]|Bytes:8
15:20:47.0 (560066347)|HEAP_ALLOCATE|[16]|Bytes:78
15:20:47.0 (560122908)|HEAP_ALLOCATE|[16]|Bytes:8
15:20:47.0 (560164787)|HEAP_ALLOCATE|[16]|Bytes:12
15:20:47.0 (560202356)|VARIABLE_ASSIGNMENT|[16]|cont2|{"Id":"003f400000Pu5HfAAJ","Points__c":10}|0x2203fd8d
15:20:47.0 (560213238)|STATEMENT_EXECUTE|[18]
15:20:47.0 (560240302)|HEAP_ALLOCATE|[18]|Bytes:4
15:20:47.0 (560259785)|HEAP_ALLOCATE|[18]|Bytes:9
15:20:47.0 (560306119)|VARIABLE_ASSIGNMENT|[18]|this.Name|"TestTask2"|0x55583456
15:20:47.0 (560329612)|VARIABLE_ASSIGNMENT|[18]|this.Type__c|"Daily"|0x55583456
15:20:47.0 (560398725)|VARIABLE_ASSIGNMENT|[18]|this.Contact__c|"003f400000Pu5HfAAJ"|0x55583456
15:20:47.0 (560424376)|HEAP_ALLOCATE|[18]|Bytes:9
15:20:47.0 (560451531)|VARIABLE_ASSIGNMENT|[18]|this.Status__c|"Completed"|0x55583456
15:20:47.0 (560510781)|VARIABLE_SCOPE_BEGIN|[18]|task2|HTask__c|true|false
15:20:47.0 (560540607)|VARIABLE_ASSIGNMENT|[18]|task2|{"Name":"TestTask2","Type__c":"Daily","Contact__c":"003f400000Pu5HfAAJ","Status__c":"Completed"}|0x55583456
15:20:47.0 (560551758)|STATEMENT_EXECUTE|[19]
15:20:47.0 (560588122)|HEAP_ALLOCATE|[19]|Bytes:8
15:20:47.0 (560602726)|DML_BEGIN|[19]|Op:Upsert|Type:HTask__c|Rows:1
15:20:47.0 (560648013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:47.0 (563699858)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
15:20:47.0 (563717696)|VALIDATION_RULE|03df40000002ejE|ContactRequired
15:20:47.0 (563800823)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu5Hf
15:20:47.0 (563808359)|VALIDATION_PASS
15:20:47.0 (563810883)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
15:20:47.0 (563871232)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Trivial
15:20:47.0 (563877786)|VALIDATION_PASS
15:20:47.0 (563879579)|VALIDATION_RULE|03df40000002bNN|StatusNone
15:20:47.0 (563992968)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
15:20:47.0 (564000643)|VALIDATION_PASS
15:20:47.0 (564063566)|CODE_UNIT_FINISHED|Validation:HTask:new
15:20:47.0 (575326955)|DML_END|[19]
15:20:47.0 (575364318)|STATEMENT_EXECUTE|[21]
15:20:47.0 (575374244)|HEAP_ALLOCATE|[21]|Bytes:11
15:20:47.0 (575401700)|VARIABLE_SCOPE_BEGIN|[21]|chron|String|false|false
15:20:47.0 (575431414)|VARIABLE_ASSIGNMENT|[21]|chron|"0 0 0 * * ?"
15:20:47.0 (575441181)|STATEMENT_EXECUTE|[22]
15:20:47.0 (575487913)|HEAP_ALLOCATE|[22]|Bytes:63
15:20:47.0 (575502641)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:20:47.0 (575507690)|STATEMENT_EXECUTE|[1]
15:20:47.0 (575516588)|SYSTEM_METHOD_EXIT|[1]|Test
15:20:47.0 (575534478)|METHOD_ENTRY|[22]||System.Test.startTest()
15:20:47.0 (576752061)|METHOD_EXIT|[22]||System.Test.startTest()
15:20:47.0 (576765179)|STATEMENT_EXECUTE|[23]
15:20:47.0 (576770683)|HEAP_ALLOCATE|[23]|Bytes:13
15:20:47.0 (587037637)|HEAP_ALLOCATE|[23]|Bytes:13
15:20:47.0 (587063767)|HEAP_ALLOCATE|[23]|Bytes:5
15:20:47.0 (587090776)|METHOD_ENTRY|[1]|01pf400000FQMpS|EndOfDaySchedule.EndOfDaySchedule()
15:20:47.0 (587104973)|STATEMENT_EXECUTE|[1]
15:20:47.0 (587114799)|STATEMENT_EXECUTE|[1]
15:20:47.0 (587125187)|METHOD_EXIT|[1]|EndOfDaySchedule
15:20:47.0 (587188330)|HEAP_ALLOCATE|[23]|Bytes:4
15:20:47.0 (587216832)|CONSTRUCTOR_ENTRY|[23]|01pf400000FQMpS|<init>()
15:20:47.0 (587267163)|VARIABLE_SCOPE_BEGIN|[1]|this|EndOfDaySchedule|true|false
15:20:47.0 (587314698)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x77f5a342
15:20:47.0 (587368973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:20:47.0 (587424091)|STATEMENT_EXECUTE|[1]
15:20:47.0 (587436062)|CONSTRUCTOR_EXIT|[23]|01pf400000FQMpS|<init>()
15:20:47.0 (615475432)|STATEMENT_EXECUTE|[24]
15:20:47.0 (615512618)|METHOD_ENTRY|[24]||System.Test.stopTest()
15:20:47.0 (619322142)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000FQMpS|Test EndOfDay
15:20:47.0 (624012682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:20:47.0 (624040518)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
15:20:47.0 (624046895)|STATEMENT_EXECUTE|[1]
15:20:47.0 (624070592)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
15:20:47.0 (624080559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:47.0 (624087811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:47.0 (624097731)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
15:20:47.0 (624140012)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xed01498
15:20:47.0 (624147307)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
15:20:47.0 (624277924)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08ef400000L0ESEAA3"
15:20:47.0 (624373399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:47.0 (624378726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:47.0 (624386274)|VARIABLE_SCOPE_BEGIN|[3]|this|EndOfDaySchedule|true|false
15:20:47.0 (624401502)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x79af70a
15:20:47.0 (624407579)|VARIABLE_SCOPE_BEGIN|[3]|SC|System.SchedulableContext|true|false
15:20:47.0 (624463978)|VARIABLE_ASSIGNMENT|[3]|SC|{"triggerId":"08ef400000L0ESEAA3"}|0xed01498
15:20:47.0 (624489339)|STATEMENT_EXECUTE|[3]
15:20:47.0 (624492119)|STATEMENT_EXECUTE|[5]
15:20:47.0 (624507809)|METHOD_ENTRY|[5]|01pf400000FQMpS|EndOfDaySchedule.resolveDailyTaskPoints()
15:20:47.0 (624535002)|STATEMENT_EXECUTE|[12]
15:20:47.0 (624537915)|STATEMENT_EXECUTE|[14]
15:20:47.0 (624542307)|HEAP_ALLOCATE|[14]|Bytes:127
15:20:47.0 (624562689)|HEAP_ALLOCATE|[14]|Bytes:4
15:20:47.0 (624572410)|HEAP_ALLOCATE|[14]|Bytes:7
15:20:47.0 (624616845)|HEAP_ALLOCATE|[18]|Bytes:4
15:20:47.0 (624913292)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Id, Contact__c, Points__c FROM HTask__c WHERE (Status__c != 'Completed' AND Type__c = 'Daily' AND DueDate__c < :tmpVar1)
15:20:47.0 (637729176)|SOQL_EXECUTE_END|[14]|Rows:1
15:20:47.0 (637775429)|HEAP_ALLOCATE|[14]|Bytes:8
15:20:47.0 (637800547)|HEAP_ALLOCATE|[14]|Bytes:110
15:20:47.0 (637917697)|HEAP_ALLOCATE|[14]|Bytes:8
15:20:47.0 (637953596)|VARIABLE_SCOPE_BEGIN|[14]|ltask|List<HTask__c>|true|false
15:20:47.0 (638002651)|VARIABLE_ASSIGNMENT|[14]|ltask|[{"Id":"a00f4000009WH4uAAG","Contact__c":"003f400000Pu5HeAAJ","Points__c":2.50}]|0x4df2abf2
15:20:47.0 (638019332)|STATEMENT_EXECUTE|[20]
15:20:47.0 (638092788)|HEAP_ALLOCATE|[20]|Bytes:4
15:20:47.0 (638144680)|VARIABLE_SCOPE_BEGIN|[20]|lcont|Map<String,Contact>|true|false
15:20:47.0 (638171928)|VARIABLE_ASSIGNMENT|[20]|lcont|{}|0x57a2bc1
15:20:47.0 (638475572)|HEAP_ALLOCATE|[22]|Bytes:5
15:20:47.0 (638499900)|HEAP_ALLOCATE|[22]|Bytes:16
15:20:47.0 (638510525)|VARIABLE_SCOPE_BEGIN|[22]|task|HTask__c|true|false
15:20:47.0 (638530975)|VARIABLE_ASSIGNMENT|[22]|task|{"Id":"a00f4000009WH4uAAG","Contact__c":"003f400000Pu5HeAAJ","Points__c":2.50}|0x2d8e31f2
15:20:47.0 (638542602)|STATEMENT_EXECUTE|[22]
15:20:47.0 (638666380)|STATEMENT_EXECUTE|[24]
15:20:47.0 (638669979)|STATEMENT_EXECUTE|[25]
15:20:47.0 (638676502)|HEAP_ALLOCATE|[25]|Bytes:59
15:20:47.0 (638695839)|HEAP_ALLOCATE|[25]|Bytes:4
15:20:47.0 (638917889)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
15:20:47.0 (643023347)|SOQL_EXECUTE_END|[25]|Rows:1
15:20:47.0 (643063683)|HEAP_ALLOCATE|[25]|Bytes:8
15:20:47.0 (643088378)|HEAP_ALLOCATE|[25]|Bytes:98
15:20:47.0 (643155665)|HEAP_ALLOCATE|[25]|Bytes:8
15:20:47.0 (643203990)|HEAP_ALLOCATE|[25]|Bytes:16
15:20:47.0 (643221492)|VARIABLE_SCOPE_BEGIN|[25]|conta|Contact|true|false
15:20:47.0 (643259799)|VARIABLE_ASSIGNMENT|[25]|conta|{"Id":"003f400000Pu5HeAAJ","Name":"TestContact1","Points__c":10}|0x329466a2
15:20:47.0 (643272334)|STATEMENT_EXECUTE|[26]
15:20:47.0 (643417477)|HEAP_ALLOCATE|[26]|Bytes:28
15:20:47.0 (643487800)|VARIABLE_ASSIGNMENT|[26]|this.Points__c|7.50|0x329466a2
15:20:47.0 (643499811)|STATEMENT_EXECUTE|[27]
15:20:47.0 (643595881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:20:47.0 (643632086)|HEAP_ALLOCATE|[22]|Bytes:5
15:20:47.0 (643658381)|VARIABLE_ASSIGNMENT|[22]|task|null|
15:20:47.0 (643668890)|STATEMENT_EXECUTE|[35]
15:20:47.0 (643703979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:47.0 (643720244)|HEAP_ALLOCATE|[35]|Bytes:105
15:20:47.0 (643783746)|DML_BEGIN|[35]|Op:Update|Type:Contact|Rows:1
15:20:47.0 (643829038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:47.0 (649893247)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:20:47.0 (649922962)|DUPLICATE_DETECTION_BEGIN
15:20:47.0 (650003492)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
15:20:47.0 (650106529)|DUPLICATE_DETECTION_END
15:20:47.0 (650114606)|CODE_UNIT_FINISHED|DuplicateDetector
15:20:47.0 (664619642)|DML_END|[35]
15:20:47.0 (664688252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:47.0 (664720342)|METHOD_EXIT|[5]|01pf400000FQMpS|EndOfDaySchedule.resolveDailyTaskPoints()
15:20:47.0 (664749548)|STATEMENT_EXECUTE|[7]
15:20:47.0 (664775523)|METHOD_ENTRY|[7]|01pf400000FQMpS|EndOfDaySchedule.sendEmails()
15:20:47.0 (664837534)|STATEMENT_EXECUTE|[38]
15:20:47.0 (664840586)|STATEMENT_EXECUTE|[39]
15:20:47.0 (664848589)|HEAP_ALLOCATE|[39]|Bytes:96
15:20:47.0 (664874870)|HEAP_ALLOCATE|[39]|Bytes:4
15:20:47.0 (665127412)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Name, Contact__c FROM HTask__c WHERE (Status__c != 'Completed' AND Type__c = 'Daily')
15:20:47.0 (668694862)|SOQL_EXECUTE_END|[39]|Rows:1
15:20:47.0 (668721968)|HEAP_ALLOCATE|[39]|Bytes:8
15:20:47.0 (668736999)|HEAP_ALLOCATE|[39]|Bytes:78
15:20:47.0 (668767360)|HEAP_ALLOCATE|[39]|Bytes:8
15:20:47.0 (668783391)|VARIABLE_SCOPE_BEGIN|[39]|ltask|List<HTask__c>|true|false
15:20:47.0 (668816711)|VARIABLE_ASSIGNMENT|[39]|ltask|[{"Id":"a00f4000009WH4uAAG","Name":"TestTask1","Contact__c":"003f400000Pu5HeAAJ"}]|0x63f00ec1
15:20:47.0 (668825291)|STATEMENT_EXECUTE|[44]
15:20:47.0 (668875447)|HEAP_ALLOCATE|[44]|Bytes:4
15:20:47.0 (668912444)|VARIABLE_SCOPE_BEGIN|[44]|mtask|Map<String,List<HTask__c>>|true|false
15:20:47.0 (668930751)|VARIABLE_ASSIGNMENT|[44]|mtask|{}|0x51658634
15:20:47.0 (668983623)|HEAP_ALLOCATE|[46]|Bytes:5
15:20:47.0 (668998556)|HEAP_ALLOCATE|[46]|Bytes:16
15:20:47.0 (669006683)|VARIABLE_SCOPE_BEGIN|[46]|task|HTask__c|true|false
15:20:47.0 (669022400)|VARIABLE_ASSIGNMENT|[46]|task|{"Id":"a00f4000009WH4uAAG","Name":"TestTask1","Contact__c":"003f400000Pu5HeAAJ"}|0x19d49fd
15:20:47.0 (669029943)|STATEMENT_EXECUTE|[46]
15:20:47.0 (669113769)|STATEMENT_EXECUTE|[47]
15:20:47.0 (669116505)|STATEMENT_EXECUTE|[48]
15:20:47.0 (669135975)|HEAP_ALLOCATE|[48]|Bytes:4
15:20:47.0 (669173796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:47.0 (669180993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:20:47.0 (669189068)|STATEMENT_EXECUTE|[51]
15:20:47.0 (669241524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:47.0 (669255992)|HEAP_ALLOCATE|[46]|Bytes:5
15:20:47.0 (669268975)|VARIABLE_ASSIGNMENT|[46]|task|null|
15:20:47.0 (669289061)|HEAP_ALLOCATE|[54]|Bytes:4
15:20:47.0 (669325242)|HEAP_ALLOCATE|[54]|Bytes:26
15:20:47.0 (669343239)|HEAP_ALLOCATE|[54]|Bytes:4
15:20:47.0 (669366938)|HEAP_ALLOCATE|[54]|Bytes:5
15:20:47.0 (669379911)|VARIABLE_SCOPE_BEGIN|[54]|contactId|String|false|false
15:20:47.0 (669391289)|VARIABLE_ASSIGNMENT|[54]|contactId|"003f400000Pu5HeAAJ"
15:20:47.0 (669396340)|STATEMENT_EXECUTE|[54]
15:20:47.0 (669397978)|STATEMENT_EXECUTE|[55]
15:20:47.0 (669401863)|HEAP_ALLOCATE|[55]|Bytes:49
15:20:47.0 (669414607)|HEAP_ALLOCATE|[55]|Bytes:4
15:20:47.0 (669547377)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT Id, Email FROM Contact WHERE Id = :tmpVar1
15:20:47.0 (672395921)|SOQL_EXECUTE_END|[55]|Rows:1
15:20:47.0 (672420429)|HEAP_ALLOCATE|[55]|Bytes:8
15:20:47.0 (672433135)|HEAP_ALLOCATE|[55]|Bytes:61
15:20:47.0 (672463733)|HEAP_ALLOCATE|[55]|Bytes:8
15:20:47.0 (672488523)|HEAP_ALLOCATE|[55]|Bytes:12
15:20:47.0 (672498584)|VARIABLE_SCOPE_BEGIN|[55]|cont|Contact|true|false
15:20:47.0 (672519535)|VARIABLE_ASSIGNMENT|[55]|cont|{"Id":"003f400000Pu5HeAAJ","Email":"amancebo@altimetrik. (3 more) ..."}|0x106c5832
