36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:35.0 (120723440)|HEAP_ALLOCATE|[5]|Bytes:8
16:46:35.0 (120739932)|HEAP_ALLOCATE|[5]|Bytes:98
16:46:35.0 (120798234)|HEAP_ALLOCATE|[5]|Bytes:8
16:46:35.0 (120812975)|HEAP_ALLOCATE|[5]|Bytes:33
16:46:35.0 (120851288)|HEAP_ALLOCATE|[5]|Bytes:16
16:46:35.0 (120887409)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000PuVCYAA3","Name":"TestContact1","Points__c":10}|0x3ba34b4f
16:46:35.0 (120922990)|HEAP_ALLOCATE|[7]|Bytes:5
16:46:35.0 (120959495)|STATEMENT_EXECUTE|[19]
16:46:35.0 (121056519)|STATEMENT_EXECUTE|[20]
16:46:35.0 (121059982)|STATEMENT_EXECUTE|[21]
16:46:35.0 (121166291)|HEAP_ALLOCATE|[21]|Bytes:28
16:46:35.0 (121237343)|VARIABLE_ASSIGNMENT|[21]|this.Points__c|12.50|0x3480adab
16:46:35.0 (121244761)|STATEMENT_EXECUTE|[23]
16:46:35.0 (121267285)|HEAP_ALLOCATE|[23]|Bytes:8
16:46:35.0 (121279828)|DML_BEGIN|[23]|Op:Update|Type:Contact|Rows:1
16:46:35.0 (121308914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:35.0 (125135317)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:46:35.0 (125161853)|DUPLICATE_DETECTION_BEGIN
16:46:35.0 (125237083)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
16:46:35.0 (125298824)|DUPLICATE_DETECTION_END
16:46:35.0 (125305518)|CODE_UNIT_FINISHED|DuplicateDetector
16:46:35.0 (138122492)|DML_END|[23]
16:46:35.138 (138162224)|CUMULATIVE_LIMIT_USAGE
16:46:35.138 (138162224)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:35.138 (138162224)|TESTING_LIMITS
16:46:35.138 (138162224)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:35.138 (138162224)|CUMULATIVE_LIMIT_USAGE_END

16:46:35.0 (139053390)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
16:46:35.0 (139477056)|DML_END|[13]
16:46:35.0 (139495795)|STATEMENT_EXECUTE|[15]
16:46:35.0 (139506973)|HEAP_ALLOCATE|[15]|Bytes:65
16:46:35.0 (139546546)|HEAP_ALLOCATE|[15]|Bytes:4
16:46:35.0 (139799336)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact1'
16:46:35.0 (159215616)|SOQL_EXECUTE_END|[15]|Rows:1
16:46:35.0 (159260994)|HEAP_ALLOCATE|[15]|Bytes:8
16:46:35.0 (159283226)|HEAP_ALLOCATE|[15]|Bytes:78
16:46:35.0 (159320068)|HEAP_ALLOCATE|[15]|Bytes:8
16:46:35.0 (159361984)|HEAP_ALLOCATE|[15]|Bytes:12
16:46:35.0 (159373132)|VARIABLE_SCOPE_BEGIN|[15]|contAfter|Contact|true|false
16:46:35.0 (159410843)|VARIABLE_ASSIGNMENT|[15]|contAfter|{"Id":"003f400000PuVCYAA3","Points__c":12.5}|0x13a3de17
16:46:35.0 (159419468)|STATEMENT_EXECUTE|[16]
16:46:35.0 (159443164)|METHOD_ENTRY|[16]||System.Test.stopTest()
16:46:35.0 (160648877)|METHOD_EXIT|[16]||System.Test.stopTest()
16:46:35.0 (160657434)|STATEMENT_EXECUTE|[18]
16:46:35.0 (160694155)|HEAP_ALLOCATE|[18]|Bytes:28
16:46:35.0 (160811668)|HEAP_ALLOCATE|[18]|Bytes:28
16:46:35.0 (160868866)|FATAL_ERROR|System.NullPointerException: Argument cannot be null.

Class.CompleteHTaskTriggerTest.completeDailyTask: line 18, column 1
16:46:35.0 (160915277)|FATAL_ERROR|System.NullPointerException: Argument cannot be null.

Class.CompleteHTaskTriggerTest.completeDailyTask: line 18, column 1
16:46:35.160 (160922060)|CUMULATIVE_LIMIT_USAGE
16:46:35.160 (160922060)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:35.160 (160922060)|TESTING_LIMITS
16:46:35.160 (160922060)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:35.160 (160922060)|CUMULATIVE_LIMIT_USAGE_END

16:46:35.0 (160968045)|CODE_UNIT_FINISHED|CompleteHTaskTriggerTest.completeDailyTask
16:46:35.0 (161938711)|EXECUTION_FINISHED
16:46:35.205 (205898191)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
16:46:35.205 (205930641)|EXECUTION_STARTED
16:46:35.205 (205935562)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRc|CompleteHTaskTriggerTest.completeTODOTask
16:46:35.205 (206080566)|HEAP_ALLOCATE|[72]|Bytes:3
16:46:35.205 (206128982)|HEAP_ALLOCATE|[77]|Bytes:152
16:46:35.205 (206151913)|HEAP_ALLOCATE|[342]|Bytes:408
16:46:35.205 (206173130)|HEAP_ALLOCATE|[355]|Bytes:408
16:46:35.205 (206196744)|HEAP_ALLOCATE|[467]|Bytes:48
16:46:35.205 (206232524)|HEAP_ALLOCATE|[139]|Bytes:6
16:46:35.205 (206254150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:55
16:46:35.205 (206269266)|METHOD_ENTRY|[2]|01pf400000GkBRc|CompleteHTaskTriggerTest.CompleteHTaskTriggerTest()
16:46:35.205 (206277941)|STATEMENT_EXECUTE|[2]
16:46:35.205 (206283645)|STATEMENT_EXECUTE|[2]
16:46:35.205 (206288825)|METHOD_EXIT|[2]|CompleteHTaskTriggerTest
16:46:35.205 (206508666)|HEAP_ALLOCATE|[50]|Bytes:5
16:46:35.205 (206537767)|HEAP_ALLOCATE|[56]|Bytes:5
16:46:35.205 (206551054)|HEAP_ALLOCATE|[64]|Bytes:7
16:46:35.205 (206604756)|STATEMENT_EXECUTE|[21]
16:46:35.205 (206608370)|STATEMENT_EXECUTE|[22]
16:46:35.205 (206622188)|HEAP_ALLOCATE|[22]|Bytes:63
16:46:35.205 (206634963)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:46:35.205 (206640397)|STATEMENT_EXECUTE|[1]
16:46:35.205 (206647548)|SYSTEM_METHOD_EXIT|[1]|Test
16:46:35.205 (206660561)|METHOD_ENTRY|[22]||System.Test.startTest()
16:46:35.205 (208618126)|METHOD_EXIT|[22]||System.Test.startTest()
16:46:35.205 (208645961)|STATEMENT_EXECUTE|[23]
16:46:35.205 (208696160)|HEAP_ALLOCATE|[23]|Bytes:4
16:46:35.205 (208714955)|HEAP_ALLOCATE|[23]|Bytes:12
16:46:35.205 (208768479)|VARIABLE_ASSIGNMENT|[23]|this.LastName|"TestContact2"|0x4a599f02
16:46:35.205 (208814705)|HEAP_ALLOCATE|[23]|Bytes:28
16:46:35.205 (208820023)|HEAP_ALLOCATE|[23]|Bytes:28
16:46:35.205 (208844542)|VARIABLE_ASSIGNMENT|[23]|this.Points__c|10|0x4a599f02
16:46:35.205 (208904073)|VARIABLE_SCOPE_BEGIN|[23]|contBefore|Contact|true|false
16:46:35.205 (208934467)|VARIABLE_ASSIGNMENT|[23]|contBefore|{"LastName":"TestContact2","Points__c":10}|0x4a599f02
16:46:35.205 (208943641)|STATEMENT_EXECUTE|[24]
16:46:35.205 (208976170)|HEAP_ALLOCATE|[24]|Bytes:8
16:46:35.205 (208988933)|DML_BEGIN|[24]|Op:Insert|Type:Contact|Rows:1
16:46:35.205 (209025624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:35.205 (210664609)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:46:35.205 (210684392)|DUPLICATE_DETECTION_BEGIN
16:46:35.205 (210750573)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:46:35.205 (224728822)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:46:35.205 (224758907)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:46:35.205 (224770379)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:46:35.205 (224776562)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:46:35.205 (224914449)|DUPLICATE_DETECTION_END
16:46:35.205 (224924818)|CODE_UNIT_FINISHED|DuplicateDetector
16:46:35.205 (241045372)|DML_END|[24]
16:46:35.205 (241084397)|STATEMENT_EXECUTE|[26]
16:46:35.205 (241146647)|HEAP_ALLOCATE|[26]|Bytes:4
16:46:35.205 (241181232)|HEAP_ALLOCATE|[26]|Bytes:9
16:46:35.205 (241964347)|VARIABLE_ASSIGNMENT|[26]|this.Name|"TestTask2"|0x34c50e9f
16:46:35.205 (241975761)|HEAP_ALLOCATE|[26]|Bytes:18
16:46:35.205 (241999848)|HEAP_ALLOCATE|[26]|Bytes:4
16:46:35.205 (242021851)|VARIABLE_ASSIGNMENT|[26]|this.RecordTypeId|"012f4000000FSbYAAW"|0x34c50e9f
16:46:35.205 (242029275)|HEAP_ALLOCATE|[26]|Bytes:5
16:46:35.205 (242046627)|VARIABLE_ASSIGNMENT|[26]|this.Type__c|"TO-DO"|0x34c50e9f
16:46:35.205 (242053462)|HEAP_ALLOCATE|[26]|Bytes:3
16:46:35.205 (242065988)|VARIABLE_ASSIGNMENT|[26]|this.Status__c|"New"|0x34c50e9f
16:46:35.205 (242096428)|VARIABLE_ASSIGNMENT|[26]|this.Contact__c|"003f400000PuVCZAA3"|0x34c50e9f
16:46:35.205 (242102923)|HEAP_ALLOCATE|[26]|Bytes:4
16:46:35.205 (242114502)|VARIABLE_ASSIGNMENT|[26]|this.Difficulty__c|"Hard"|0x34c50e9f
16:46:35.205 (242121475)|HEAP_ALLOCATE|[26]|Bytes:8
16:46:35.205 (242257738)|HEAP_ALLOCATE|[26]|Bytes:4
16:46:35.205 (242333732)|VARIABLE_ASSIGNMENT|[26]|this.DueDate__c|"2018-06-06T00:00:00.000Z"|0x34c50e9f
16:46:35.205 (242375966)|VARIABLE_SCOPE_BEGIN|[26]|task|HTask__c|true|false
16:46:35.205 (242405482)|VARIABLE_ASSIGNMENT|[26]|task|{"Name":"TestTask2","RecordTypeId":"012f4000000FSbYAAW","Type__c":"TO-DO","Status__c":"New","Contact__c":"003f400000PuVCZAA3","Difficulty__c":"Hard","DueDate__c":"2018-06-06T00:00:00.000Z"}|0x34c50e9f
16:46:35.205 (242413372)|STATEMENT_EXECUTE|[27]
16:46:35.205 (242438032)|HEAP_ALLOCATE|[27]|Bytes:8
16:46:35.205 (242445980)|DML_BEGIN|[27]|Op:Insert|Type:HTask__c|Rows:1
16:46:35.205 (242489809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:35.205 (246216539)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
16:46:35.205 (246231684)|VALIDATION_RULE|03df40000002ejE|ContactRequired
16:46:35.205 (246328404)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000PuVCZ
16:46:35.205 (246336000)|VALIDATION_PASS
16:46:35.205 (246338558)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
16:46:35.205 (246395671)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
16:46:35.205 (246402036)|VALIDATION_PASS
16:46:35.205 (246404478)|VALIDATION_RULE|03df40000002bNN|StatusNone
16:46:35.205 (246483711)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
16:46:35.205 (246489951)|VALIDATION_PASS
16:46:35.205 (246550443)|CODE_UNIT_FINISHED|Validation:HTask:new
16:46:35.205 (258330434)|DML_END|[27]
16:46:35.205 (258358917)|STATEMENT_EXECUTE|[29]
16:46:35.205 (258368033)|HEAP_ALLOCATE|[29]|Bytes:9
16:46:35.205 (258436418)|VARIABLE_ASSIGNMENT|[29]|this.Status__c|"Completed"|0x34c50e9f
16:46:35.205 (258444189)|STATEMENT_EXECUTE|[30]
16:46:35.205 (258487289)|HEAP_ALLOCATE|[30]|Bytes:8
16:46:35.205 (258498948)|DML_BEGIN|[30]|Op:Update|Type:HTask__c|Rows:1
16:46:35.205 (258542328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:35.205 (264048340)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009XCQZ
16:46:35.205 (264065218)|VALIDATION_RULE|03df40000002ejE|ContactRequired
16:46:35.205 (264147302)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000PuVCZ
16:46:35.205 (264155793)|VALIDATION_PASS
16:46:35.205 (264158123)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
16:46:35.205 (264220800)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
16:46:35.205 (264226767)|VALIDATION_PASS
16:46:35.205 (264228517)|VALIDATION_RULE|03df40000002bNN|StatusNone
16:46:35.205 (264316340)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
16:46:35.205 (264322818)|VALIDATION_PASS
16:46:35.205 (264378454)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009XCQZ
