36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:50:10.0 (94186903)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009XCRF
16:50:10.0 (117239212)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
16:50:10.0 (117286333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:50:10.0 (117311654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:50:10.0 (117437585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:50:10.0 (117461910)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
16:50:10.0 (117609184)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xe0e877e
16:50:10.0 (117747295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:50:10.0 (117758206)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
16:50:10.0 (117828428)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xe0e877e
16:50:10.0 (117839711)|STATEMENT_EXECUTE|[1]
16:50:10.0 (117842032)|STATEMENT_EXECUTE|[3]
16:50:10.0 (117847688)|HEAP_ALLOCATE|[3]|Bytes:99
16:50:10.0 (117879378)|HEAP_ALLOCATE|[3]|Bytes:4
16:50:10.0 (117916770)|HEAP_ALLOCATE|[3]|Bytes:7
16:50:10.0 (121460125)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
16:50:10.0 (126974227)|SOQL_EXECUTE_END|[3]|Rows:1
16:50:10.0 (127003587)|HEAP_ALLOCATE|[3]|Bytes:8
16:50:10.0 (127024364)|HEAP_ALLOCATE|[3]|Bytes:148
16:50:10.0 (127050965)|HEAP_ALLOCATE|[3]|Bytes:8
16:50:10.0 (127067067)|HEAP_ALLOCATE|[3]|Bytes:34
16:50:10.0 (127107353)|HEAP_ALLOCATE|[3]|Bytes:24
16:50:10.0 (127172870)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009XCRFAA4","Contact__c":"003f400000PuVDHAA3","Type__c":"Daily","Status__c":"Completed","Points__c":2.50}|0xe0e877e
16:50:10.0 (127182109)|STATEMENT_EXECUTE|[5]
16:50:10.0 (127186504)|HEAP_ALLOCATE|[5]|Bytes:59
16:50:10.0 (127200763)|HEAP_ALLOCATE|[5]|Bytes:4
16:50:10.0 (127397536)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
16:50:10.0 (130947268)|SOQL_EXECUTE_END|[5]|Rows:1
16:50:10.0 (130968328)|HEAP_ALLOCATE|[5]|Bytes:8
16:50:10.0 (130983663)|HEAP_ALLOCATE|[5]|Bytes:98
16:50:10.0 (131031512)|HEAP_ALLOCATE|[5]|Bytes:8
16:50:10.0 (131044842)|HEAP_ALLOCATE|[5]|Bytes:33
16:50:10.0 (131079400)|HEAP_ALLOCATE|[5]|Bytes:16
16:50:10.0 (131117392)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000PuVDHAA3","Name":"TestContact1","Points__c":10}|0xe0e877e
16:50:10.0 (131153384)|HEAP_ALLOCATE|[7]|Bytes:5
16:50:10.0 (131183830)|STATEMENT_EXECUTE|[19]
16:50:10.0 (131276183)|STATEMENT_EXECUTE|[20]
16:50:10.0 (131278734)|STATEMENT_EXECUTE|[21]
16:50:10.0 (131395981)|HEAP_ALLOCATE|[21]|Bytes:28
16:50:10.0 (131460146)|VARIABLE_ASSIGNMENT|[21]|this.Points__c|12.50|0x28f26000
16:50:10.0 (131467564)|STATEMENT_EXECUTE|[23]
16:50:10.0 (131489102)|HEAP_ALLOCATE|[23]|Bytes:8
16:50:10.0 (131500952)|DML_BEGIN|[23]|Op:Update|Type:Contact|Rows:1
16:50:10.0 (131530646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:50:10.0 (135350520)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:50:10.0 (135372852)|DUPLICATE_DETECTION_BEGIN
16:50:10.0 (135432265)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
16:50:10.0 (135499090)|DUPLICATE_DETECTION_END
16:50:10.0 (135507092)|CODE_UNIT_FINISHED|DuplicateDetector
16:50:10.0 (147362335)|DML_END|[23]
16:50:10.147 (147396966)|CUMULATIVE_LIMIT_USAGE
16:50:10.147 (147396966)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:50:10.147 (147396966)|TESTING_LIMITS
16:50:10.147 (147396966)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:50:10.147 (147396966)|CUMULATIVE_LIMIT_USAGE_END

16:50:10.0 (148483558)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
16:50:10.0 (148846725)|DML_END|[13]
16:50:10.0 (148862646)|STATEMENT_EXECUTE|[15]
16:50:10.0 (148869790)|HEAP_ALLOCATE|[15]|Bytes:65
16:50:10.0 (148892978)|HEAP_ALLOCATE|[15]|Bytes:4
16:50:10.0 (149045669)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact1'
16:50:10.0 (153598377)|SOQL_EXECUTE_END|[15]|Rows:1
16:50:10.0 (153622389)|HEAP_ALLOCATE|[15]|Bytes:8
16:50:10.0 (153639387)|HEAP_ALLOCATE|[15]|Bytes:78
16:50:10.0 (153673348)|HEAP_ALLOCATE|[15]|Bytes:8
16:50:10.0 (153704270)|HEAP_ALLOCATE|[15]|Bytes:12
16:50:10.0 (153716509)|VARIABLE_SCOPE_BEGIN|[15]|contAfter|Contact|true|false
16:50:10.0 (153747350)|VARIABLE_ASSIGNMENT|[15]|contAfter|{"Id":"003f400000PuVDHAA3","Points__c":12.5}|0x5e72eb9c
16:50:10.0 (153755879)|STATEMENT_EXECUTE|[16]
16:50:10.0 (153765444)|HEAP_ALLOCATE|[16]|Bytes:59
16:50:10.0 (153779644)|HEAP_ALLOCATE|[16]|Bytes:4
16:50:10.0 (153974933)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id, Points__c FROM HTask__c WHERE Name = 'TestTask1'
16:50:10.0 (169883118)|SOQL_EXECUTE_END|[16]|Rows:1
16:50:10.0 (169913525)|HEAP_ALLOCATE|[16]|Bytes:8
16:50:10.0 (169929194)|HEAP_ALLOCATE|[16]|Bytes:78
16:50:10.0 (169963476)|HEAP_ALLOCATE|[16]|Bytes:8
16:50:10.0 (169996978)|HEAP_ALLOCATE|[16]|Bytes:12
16:50:10.0 (170033981)|VARIABLE_ASSIGNMENT|[16]|task|{"Id":"a00f4000009XCRFAA4","Points__c":2.50}|0x770dc6e8
16:50:10.0 (170042966)|STATEMENT_EXECUTE|[17]
16:50:10.0 (170062859)|METHOD_ENTRY|[17]||System.Test.stopTest()
16:50:10.0 (171141628)|METHOD_EXIT|[17]||System.Test.stopTest()
16:50:10.0 (171151534)|STATEMENT_EXECUTE|[19]
16:50:10.0 (171188093)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:10.0 (171259729)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:10.0 (171278654)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:10.171 (171320686)|CUMULATIVE_LIMIT_USAGE
16:50:10.171 (171320686)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:50:10.171 (171320686)|TESTING_LIMITS
16:50:10.171 (171320686)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:50:10.171 (171320686)|CUMULATIVE_LIMIT_USAGE_END

16:50:10.0 (171366703)|CODE_UNIT_FINISHED|CompleteHTaskTriggerTest.completeDailyTask
16:50:10.0 (172064211)|EXECUTION_FINISHED
16:50:10.243 (243585095)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
16:50:10.243 (243610266)|EXECUTION_STARTED
16:50:10.243 (243615980)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRc|CompleteHTaskTriggerTest.completeTODOTask
16:50:10.243 (243736181)|HEAP_ALLOCATE|[72]|Bytes:3
16:50:10.243 (243770252)|HEAP_ALLOCATE|[77]|Bytes:152
16:50:10.243 (243785675)|HEAP_ALLOCATE|[342]|Bytes:408
16:50:10.243 (243800067)|HEAP_ALLOCATE|[355]|Bytes:408
16:50:10.243 (243813717)|HEAP_ALLOCATE|[467]|Bytes:48
16:50:10.243 (243836357)|HEAP_ALLOCATE|[139]|Bytes:6
16:50:10.243 (243850508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:61
16:50:10.243 (243859864)|METHOD_ENTRY|[2]|01pf400000GkBRc|CompleteHTaskTriggerTest.CompleteHTaskTriggerTest()
16:50:10.243 (243865513)|STATEMENT_EXECUTE|[2]
16:50:10.243 (243870273)|STATEMENT_EXECUTE|[2]
16:50:10.243 (243874279)|METHOD_EXIT|[2]|CompleteHTaskTriggerTest
16:50:10.243 (244026224)|HEAP_ALLOCATE|[50]|Bytes:5
16:50:10.243 (244045799)|HEAP_ALLOCATE|[56]|Bytes:5
16:50:10.243 (244054036)|HEAP_ALLOCATE|[64]|Bytes:7
16:50:10.243 (244084211)|STATEMENT_EXECUTE|[22]
16:50:10.243 (244086343)|STATEMENT_EXECUTE|[23]
16:50:10.243 (244095775)|HEAP_ALLOCATE|[23]|Bytes:63
16:50:10.243 (244103293)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:50:10.243 (244107206)|STATEMENT_EXECUTE|[1]
16:50:10.243 (244112661)|SYSTEM_METHOD_EXIT|[1]|Test
16:50:10.243 (244121743)|METHOD_ENTRY|[23]||System.Test.startTest()
16:50:10.243 (245170543)|METHOD_EXIT|[23]||System.Test.startTest()
16:50:10.243 (245179068)|STATEMENT_EXECUTE|[24]
16:50:10.243 (245207003)|HEAP_ALLOCATE|[24]|Bytes:4
16:50:10.243 (245222387)|HEAP_ALLOCATE|[24]|Bytes:12
16:50:10.243 (245268784)|VARIABLE_ASSIGNMENT|[24]|this.LastName|"TestContact2"|0x9e9f9f6
16:50:10.243 (245298507)|HEAP_ALLOCATE|[24]|Bytes:28
16:50:10.243 (245303636)|HEAP_ALLOCATE|[24]|Bytes:28
16:50:10.243 (245327902)|VARIABLE_ASSIGNMENT|[24]|this.Points__c|10|0x9e9f9f6
16:50:10.243 (245353747)|VARIABLE_SCOPE_BEGIN|[24]|contBefore|Contact|true|false
16:50:10.243 (245376103)|VARIABLE_ASSIGNMENT|[24]|contBefore|{"LastName":"TestContact2","Points__c":10}|0x9e9f9f6
16:50:10.243 (245382618)|STATEMENT_EXECUTE|[25]
16:50:10.243 (245401950)|HEAP_ALLOCATE|[25]|Bytes:8
16:50:10.243 (245410177)|DML_BEGIN|[25]|Op:Insert|Type:Contact|Rows:1
16:50:10.243 (245435625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:50:10.243 (246918022)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:50:10.243 (246936680)|DUPLICATE_DETECTION_BEGIN
16:50:10.243 (246993451)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:50:10.243 (261547478)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:50:10.243 (261578071)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:50:10.243 (261593977)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:50:10.243 (261604682)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:50:10.243 (261814644)|DUPLICATE_DETECTION_END
16:50:10.243 (261827764)|CODE_UNIT_FINISHED|DuplicateDetector
16:50:10.243 (277336394)|DML_END|[25]
16:50:10.243 (277368626)|STATEMENT_EXECUTE|[27]
16:50:10.243 (277402548)|HEAP_ALLOCATE|[27]|Bytes:4
16:50:10.243 (277430575)|HEAP_ALLOCATE|[27]|Bytes:9
16:50:10.243 (277474006)|VARIABLE_ASSIGNMENT|[27]|this.Name|"TestTask2"|0x33670a6c
16:50:10.243 (277482618)|HEAP_ALLOCATE|[27]|Bytes:18
16:50:10.243 (277499879)|HEAP_ALLOCATE|[27]|Bytes:4
16:50:10.243 (277518085)|VARIABLE_ASSIGNMENT|[27]|this.RecordTypeId|"012f4000000FSbYAAW"|0x33670a6c
16:50:10.243 (277524914)|HEAP_ALLOCATE|[27]|Bytes:5
16:50:10.243 (277541491)|VARIABLE_ASSIGNMENT|[27]|this.Type__c|"TO-DO"|0x33670a6c
16:50:10.243 (277548237)|HEAP_ALLOCATE|[27]|Bytes:3
16:50:10.243 (277560402)|VARIABLE_ASSIGNMENT|[27]|this.Status__c|"New"|0x33670a6c
16:50:10.243 (277588846)|VARIABLE_ASSIGNMENT|[27]|this.Contact__c|"003f400000PuVDIAA3"|0x33670a6c
16:50:10.243 (277597370)|HEAP_ALLOCATE|[27]|Bytes:4
16:50:10.243 (277609860)|VARIABLE_ASSIGNMENT|[27]|this.Difficulty__c|"Hard"|0x33670a6c
16:50:10.243 (277616175)|HEAP_ALLOCATE|[27]|Bytes:8
16:50:10.243 (277728957)|HEAP_ALLOCATE|[27]|Bytes:4
16:50:10.243 (277783211)|VARIABLE_ASSIGNMENT|[27]|this.DueDate__c|"2018-06-06T00:00:00.000Z"|0x33670a6c
16:50:10.243 (277816021)|VARIABLE_SCOPE_BEGIN|[27]|task|HTask__c|true|false
16:50:10.243 (277846061)|VARIABLE_ASSIGNMENT|[27]|task|{"Name":"TestTask2","RecordTypeId":"012f4000000FSbYAAW","Type__c":"TO-DO","Status__c":"New","Contact__c":"003f400000PuVDIAA3","Difficulty__c":"Hard","DueDate__c":"2018-06-06T00:00:00.000Z"}|0x33670a6c
16:50:10.243 (277853919)|STATEMENT_EXECUTE|[28]
16:50:10.243 (277875683)|HEAP_ALLOCATE|[28]|Bytes:8
16:50:10.243 (277883173)|DML_BEGIN|[28]|Op:Insert|Type:HTask__c|Rows:1
16:50:10.243 (277915403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:50:10.243 (281638072)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
16:50:10.243 (281652316)|VALIDATION_RULE|03df40000002ejE|ContactRequired
16:50:10.243 (281728804)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000PuVDI
16:50:10.243 (281736646)|VALIDATION_PASS
16:50:10.243 (281739172)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
16:50:10.243 (281801835)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
16:50:10.243 (281808174)|VALIDATION_PASS
16:50:10.243 (281810202)|VALIDATION_RULE|03df40000002bNN|StatusNone
16:50:10.243 (281892304)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
16:50:10.243 (281899411)|VALIDATION_PASS
16:50:10.243 (281956335)|CODE_UNIT_FINISHED|Validation:HTask:new
16:50:10.243 (292464540)|DML_END|[28]
16:50:10.243 (292485294)|STATEMENT_EXECUTE|[30]
16:50:10.243 (292491302)|HEAP_ALLOCATE|[30]|Bytes:9
16:50:10.243 (292544274)|VARIABLE_ASSIGNMENT|[30]|this.Status__c|"Completed"|0x33670a6c
16:50:10.243 (292551840)|STATEMENT_EXECUTE|[31]
16:50:10.243 (292580042)|HEAP_ALLOCATE|[31]|Bytes:8
16:50:10.243 (292588962)|DML_BEGIN|[31]|Op:Update|Type:HTask__c|Rows:1
16:50:10.243 (292619093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:50:10.243 (297258796)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009XCRG
16:50:10.243 (297270734)|VALIDATION_RULE|03df40000002ejE|ContactRequired
16:50:10.243 (297341215)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000PuVDI
16:50:10.243 (297349062)|VALIDATION_PASS
16:50:10.243 (297351426)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
