36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:32:17.0 (67482993)|STATEMENT_EXECUTE|[11]
11:32:17.0 (67504536)|HEAP_ALLOCATE|[11]|Bytes:8
11:32:17.0 (67514076)|DML_BEGIN|[11]|Op:Upsert|Type:HTask__c|Rows:1
11:32:17.0 (67541705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:17.0 (80500973)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
11:32:17.0 (80518230)|VALIDATION_RULE|03df40000002ejE|ContactRequired
11:32:17.0 (80628735)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu06Y
11:32:17.0 (80637867)|VALIDATION_PASS
11:32:17.0 (80640240)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
11:32:17.0 (80723299)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
11:32:17.0 (80734784)|VALIDATION_PASS
11:32:17.0 (80736540)|VALIDATION_RULE|03df40000002bNN|StatusNone
11:32:17.0 (80831180)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
11:32:17.0 (80837272)|VALIDATION_PASS
11:32:17.0 (80918869)|CODE_UNIT_FINISHED|Validation:HTask:new
11:32:17.0 (93592616)|DML_END|[11]
11:32:17.0 (93625916)|STATEMENT_EXECUTE|[13]
11:32:17.0 (93635303)|HEAP_ALLOCATE|[13]|Bytes:70
11:32:17.0 (93668437)|HEAP_ALLOCATE|[13]|Bytes:4
11:32:17.0 (93912388)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT Id, Status__c, Points__c FROM HTask__c WHERE Name = 'TestTask1'
11:32:17.0 (104555762)|SOQL_EXECUTE_END|[13]|Rows:1
11:32:17.0 (104583338)|HEAP_ALLOCATE|[13]|Bytes:8
11:32:17.0 (104607099)|HEAP_ALLOCATE|[13]|Bytes:94
11:32:17.0 (104693847)|HEAP_ALLOCATE|[13]|Bytes:8
11:32:17.0 (104710379)|HEAP_ALLOCATE|[13]|Bytes:34
11:32:17.0 (104769880)|HEAP_ALLOCATE|[13]|Bytes:16
11:32:17.0 (104806388)|VARIABLE_ASSIGNMENT|[13]|task|{"Id":"a00f4000009W3dwAAC","Status__c":"New","Points__c":2.50}|0x55bfa26f
11:32:17.0 (104815693)|STATEMENT_EXECUTE|[14]
11:32:17.0 (104819759)|HEAP_ALLOCATE|[14]|Bytes:9
11:32:17.0 (104867795)|VARIABLE_ASSIGNMENT|[14]|this.Status__c|"Completed"|0x55bfa26f
11:32:17.0 (104874710)|STATEMENT_EXECUTE|[15]
11:32:17.0 (104902990)|HEAP_ALLOCATE|[15]|Bytes:8
11:32:17.0 (104913033)|DML_BEGIN|[15]|Op:Upsert|Type:HTask__c|Rows:1
11:32:17.0 (104940841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:17.0 (109529075)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009W3dw
11:32:17.0 (109543972)|VALIDATION_RULE|03df40000002ejE|ContactRequired
11:32:17.0 (109623677)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu06Y
11:32:17.0 (109631044)|VALIDATION_PASS
11:32:17.0 (109633330)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
11:32:17.0 (109692195)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
11:32:17.0 (109698617)|VALIDATION_PASS
11:32:17.0 (109700347)|VALIDATION_RULE|03df40000002bNN|StatusNone
11:32:17.0 (109798321)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
11:32:17.0 (109807270)|VALIDATION_PASS
11:32:17.0 (109875938)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009W3dw
11:32:17.0 (118319016)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
11:32:17.0 (118365639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:17.0 (118400199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:17.0 (118472800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
11:32:17.0 (118487935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:32:17.0 (118496928)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
11:32:17.0 (118533365)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x52bf5723
11:32:17.0 (118574549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:32:17.0 (118582731)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
11:32:17.0 (118595105)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x52bf5723
11:32:17.0 (118604500)|STATEMENT_EXECUTE|[1]
11:32:17.0 (118607218)|STATEMENT_EXECUTE|[3]
11:32:17.0 (118611873)|HEAP_ALLOCATE|[3]|Bytes:99
11:32:17.0 (118635639)|HEAP_ALLOCATE|[3]|Bytes:4
11:32:17.0 (118674427)|HEAP_ALLOCATE|[3]|Bytes:7
11:32:17.0 (119454030)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
11:32:17.0 (125987431)|SOQL_EXECUTE_END|[3]|Rows:1
11:32:17.0 (126016742)|HEAP_ALLOCATE|[3]|Bytes:8
11:32:17.0 (126041407)|HEAP_ALLOCATE|[3]|Bytes:148
11:32:17.0 (126079764)|HEAP_ALLOCATE|[3]|Bytes:8
11:32:17.0 (126115616)|HEAP_ALLOCATE|[3]|Bytes:24
11:32:17.0 (126166777)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009W3dwAAC","Contact__c":"003f400000Pu06YAAR","Type__c":"Daily","Status__c":"Completed","Points__c":2.50}|0x52bf5723
11:32:17.0 (126177154)|STATEMENT_EXECUTE|[5]
11:32:17.0 (126182202)|HEAP_ALLOCATE|[5]|Bytes:59
11:32:17.0 (126202877)|HEAP_ALLOCATE|[5]|Bytes:4
11:32:17.0 (126417610)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
11:32:17.0 (129790986)|SOQL_EXECUTE_END|[5]|Rows:1
11:32:17.0 (129813592)|HEAP_ALLOCATE|[5]|Bytes:8
11:32:17.0 (129829086)|HEAP_ALLOCATE|[5]|Bytes:98
11:32:17.0 (129883086)|HEAP_ALLOCATE|[5]|Bytes:8
11:32:17.0 (129914383)|HEAP_ALLOCATE|[5]|Bytes:16
11:32:17.0 (129944470)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000Pu06YAAR","Name":"TestContact1","Points__c":10}|0x52bf5723
11:32:17.0 (129988495)|HEAP_ALLOCATE|[7]|Bytes:5
11:32:17.0 (130033974)|STATEMENT_EXECUTE|[21]
11:32:17.0 (130038366)|STATEMENT_EXECUTE|[22]
11:32:17.0 (130045249)|HEAP_ALLOCATE|[22]|Bytes:1
11:32:17.0 (130098289)|USER_DEBUG|[22]|DEBUG|1
11:32:17.0 (130258573)|STATEMENT_EXECUTE|[23]
11:32:17.0 (130261481)|STATEMENT_EXECUTE|[24]
11:32:17.0 (130264606)|HEAP_ALLOCATE|[24]|Bytes:1
11:32:17.0 (130282734)|USER_DEBUG|[24]|DEBUG|2
11:32:17.0 (130290899)|STATEMENT_EXECUTE|[25]
11:32:17.0 (130390062)|HEAP_ALLOCATE|[25]|Bytes:28
11:32:17.0 (130447583)|VARIABLE_ASSIGNMENT|[25]|this.Points__c|12.50|0x2f394677
11:32:17.0 (130455312)|STATEMENT_EXECUTE|[27]
11:32:17.0 (130480921)|HEAP_ALLOCATE|[27]|Bytes:8
11:32:17.0 (130492632)|DML_BEGIN|[27]|Op:Update|Type:Contact|Rows:1
11:32:17.0 (130520227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:17.0 (134522012)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:32:17.0 (134538844)|DUPLICATE_DETECTION_BEGIN
11:32:17.0 (134595270)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
11:32:17.0 (134655521)|DUPLICATE_DETECTION_END
11:32:17.0 (134661931)|CODE_UNIT_FINISHED|DuplicateDetector
11:32:17.0 (146203446)|DML_END|[27]
11:32:17.146 (146245646)|CUMULATIVE_LIMIT_USAGE
11:32:17.146 (146245646)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:32:17.146 (146245646)|CUMULATIVE_LIMIT_USAGE_END

11:32:17.0 (147093482)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
11:32:17.0 (147437230)|DML_END|[15]
11:32:17.0 (147455270)|STATEMENT_EXECUTE|[17]
11:32:17.0 (147465070)|HEAP_ALLOCATE|[17]|Bytes:65
11:32:17.0 (147499539)|HEAP_ALLOCATE|[17]|Bytes:4
11:32:17.0 (147665092)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact1'
11:32:17.0 (152683042)|SOQL_EXECUTE_END|[17]|Rows:1
11:32:17.0 (152715023)|HEAP_ALLOCATE|[17]|Bytes:8
11:32:17.0 (152741848)|HEAP_ALLOCATE|[17]|Bytes:78
11:32:17.0 (152796272)|HEAP_ALLOCATE|[17]|Bytes:8
11:32:17.0 (152841403)|HEAP_ALLOCATE|[17]|Bytes:12
11:32:17.0 (152858089)|VARIABLE_SCOPE_BEGIN|[17]|cont1After|Contact|true|false
11:32:17.0 (152904596)|VARIABLE_ASSIGNMENT|[17]|cont1After|{"Id":"003f400000Pu06YAAR","Points__c":12.5}|0xa2983c3
11:32:17.0 (152915136)|STATEMENT_EXECUTE|[19]
11:32:17.0 (153030845)|HEAP_ALLOCATE|[19]|Bytes:28
11:32:17.0 (153055579)|HEAP_ALLOCATE|[19]|Bytes:28
11:32:17.153 (153098436)|CUMULATIVE_LIMIT_USAGE
11:32:17.153 (153098436)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:32:17.153 (153098436)|CUMULATIVE_LIMIT_USAGE_END

11:32:17.0 (153127006)|CODE_UNIT_FINISHED|CompleteHTaskTriggerTest.completeDailyTask
11:32:17.0 (153903269)|EXECUTION_FINISHED
11:32:17.190 (190808282)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
11:32:17.190 (190833506)|EXECUTION_STARTED
11:32:17.190 (190839557)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRc|CompleteHTaskTriggerTest.completeTODOTask
11:32:17.190 (190999274)|HEAP_ALLOCATE|[72]|Bytes:3
11:32:17.190 (191722255)|HEAP_ALLOCATE|[77]|Bytes:152
11:32:17.190 (191754155)|HEAP_ALLOCATE|[342]|Bytes:408
11:32:17.190 (191781076)|HEAP_ALLOCATE|[355]|Bytes:408
11:32:17.190 (191809560)|HEAP_ALLOCATE|[467]|Bytes:48
11:32:17.190 (191839386)|HEAP_ALLOCATE|[139]|Bytes:6
11:32:17.190 (191866491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
11:32:17.190 (191878452)|METHOD_ENTRY|[2]|01pf400000GkBRc|CompleteHTaskTriggerTest.CompleteHTaskTriggerTest()
11:32:17.190 (191886953)|STATEMENT_EXECUTE|[2]
11:32:17.190 (191893179)|STATEMENT_EXECUTE|[2]
11:32:17.190 (191897701)|METHOD_EXIT|[2]|CompleteHTaskTriggerTest
11:32:17.190 (192074979)|HEAP_ALLOCATE|[50]|Bytes:5
11:32:17.190 (192114855)|HEAP_ALLOCATE|[56]|Bytes:5
11:32:17.190 (192128661)|HEAP_ALLOCATE|[64]|Bytes:7
11:32:17.190 (192199970)|STATEMENT_EXECUTE|[22]
11:32:17.190 (192202689)|STATEMENT_EXECUTE|[23]
11:32:17.190 (192241749)|HEAP_ALLOCATE|[23]|Bytes:4
11:32:17.190 (192255444)|HEAP_ALLOCATE|[23]|Bytes:12
11:32:17.190 (192339623)|VARIABLE_ASSIGNMENT|[23]|this.LastName|"TestContact1"|0x1e5e44c6
11:32:17.190 (192393195)|HEAP_ALLOCATE|[23]|Bytes:28
11:32:17.190 (192398301)|HEAP_ALLOCATE|[23]|Bytes:28
11:32:17.190 (192427692)|VARIABLE_ASSIGNMENT|[23]|this.Points__c|10|0x1e5e44c6
11:32:17.190 (192461350)|VARIABLE_SCOPE_BEGIN|[23]|cont1|Contact|true|false
11:32:17.190 (192484579)|VARIABLE_ASSIGNMENT|[23]|cont1|{"LastName":"TestContact1","Points__c":10}|0x1e5e44c6
11:32:17.190 (192491478)|STATEMENT_EXECUTE|[24]
11:32:17.190 (192531612)|HEAP_ALLOCATE|[24]|Bytes:8
11:32:17.190 (192546971)|DML_BEGIN|[24]|Op:Upsert|Type:Contact|Rows:1
11:32:17.190 (192580512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:17.190 (194220930)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:32:17.190 (194235669)|DUPLICATE_DETECTION_BEGIN
11:32:17.190 (194315448)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
11:32:17.190 (207888691)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:32:17.190 (207915327)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:32:17.190 (207927101)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:32:17.190 (207935104)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:32:17.190 (208099532)|DUPLICATE_DETECTION_END
11:32:17.190 (208108846)|CODE_UNIT_FINISHED|DuplicateDetector
11:32:17.190 (223010612)|DML_END|[24]
11:32:17.190 (223046463)|STATEMENT_EXECUTE|[26]
11:32:17.190 (223058378)|HEAP_ALLOCATE|[26]|Bytes:71
11:32:17.190 (223098170)|HEAP_ALLOCATE|[26]|Bytes:4
11:32:17.190 (223426397)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE LastName = 'TestContact1'
11:32:17.190 (228688100)|SOQL_EXECUTE_END|[26]|Rows:1
11:32:17.190 (228715962)|HEAP_ALLOCATE|[26]|Bytes:8
11:32:17.190 (228742017)|HEAP_ALLOCATE|[26]|Bytes:98
11:32:17.190 (228807233)|HEAP_ALLOCATE|[26]|Bytes:8
11:32:17.190 (228825147)|HEAP_ALLOCATE|[26]|Bytes:33
11:32:17.190 (228848604)|HEAP_ALLOCATE|[26]|Bytes:16
11:32:17.190 (228860526)|VARIABLE_SCOPE_BEGIN|[26]|cont1Before|Contact|true|false
11:32:17.190 (228898281)|VARIABLE_ASSIGNMENT|[26]|cont1Before|{"Id":"003f400000Pu06ZAAR","Name":"TestContact1","Points__c":10}|0x5366da6a
11:32:17.190 (228909008)|STATEMENT_EXECUTE|[28]
11:32:17.190 (228939843)|HEAP_ALLOCATE|[28]|Bytes:4
11:32:17.190 (228960265)|HEAP_ALLOCATE|[28]|Bytes:9
11:32:17.190 (228997181)|VARIABLE_ASSIGNMENT|[28]|this.Name|"TestTask2"|0x6e19074a
11:32:17.190 (229004716)|HEAP_ALLOCATE|[28]|Bytes:18
11:32:17.190 (229023714)|HEAP_ALLOCATE|[28]|Bytes:4
11:32:17.190 (229041397)|VARIABLE_ASSIGNMENT|[28]|this.RecordTypeId|"012f4000000FSbYAAW"|0x6e19074a
11:32:17.190 (229047651)|HEAP_ALLOCATE|[28]|Bytes:5
11:32:17.190 (229063915)|VARIABLE_ASSIGNMENT|[28]|this.Type__c|"TO-DO"|0x6e19074a
11:32:17.190 (229071112)|HEAP_ALLOCATE|[28]|Bytes:3
11:32:17.190 (229083933)|VARIABLE_ASSIGNMENT|[28]|this.Status__c|"New"|0x6e19074a
11:32:17.190 (229112529)|VARIABLE_ASSIGNMENT|[28]|this.Contact__c|"003f400000Pu06ZAAR"|0x6e19074a
11:32:17.190 (229119212)|HEAP_ALLOCATE|[28]|Bytes:4
11:32:17.190 (229130491)|VARIABLE_ASSIGNMENT|[28]|this.Difficulty__c|"Hard"|0x6e19074a
11:32:17.190 (229158310)|VARIABLE_SCOPE_BEGIN|[28]|task|HTask__c|true|false
11:32:17.190 (229177274)|VARIABLE_ASSIGNMENT|[28]|task|{"Name":"TestTask2","RecordTypeId":"012f4000000FSbYAAW","Type__c":"TO-DO","Status__c":"New","Contact__c":"003f400000Pu06ZAAR","Difficulty__c":"Hard"}|0x6e19074a
11:32:17.190 (229183718)|STATEMENT_EXECUTE|[29]
11:32:17.190 (229208544)|HEAP_ALLOCATE|[29]|Bytes:8
11:32:17.190 (229218621)|DML_BEGIN|[29]|Op:Upsert|Type:HTask__c|Rows:1
11:32:17.190 (229246926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:17.190 (232399186)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
11:32:17.190 (232414572)|VALIDATION_RULE|03df40000002ejE|ContactRequired
11:32:17.190 (232498847)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu06Z
11:32:17.190 (232506001)|VALIDATION_PASS
11:32:17.190 (232508313)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
11:32:17.190 (232566117)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
11:32:17.190 (232578705)|VALIDATION_PASS
11:32:17.190 (232580703)|VALIDATION_RULE|03df40000002bNN|StatusNone
11:32:17.190 (232665131)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
11:32:17.190 (232671937)|VALIDATION_PASS
11:32:17.190 (232735137)|CODE_UNIT_FINISHED|Validation:HTask:new
11:32:17.190 (242890501)|DML_END|[29]
11:32:17.190 (242925091)|STATEMENT_EXECUTE|[31]
11:32:17.190 (242936215)|HEAP_ALLOCATE|[31]|Bytes:70
11:32:17.190 (242967489)|HEAP_ALLOCATE|[31]|Bytes:4
11:32:17.190 (243214108)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Status__c, Points__c FROM HTask__c WHERE Name = 'TestTask2'
11:32:17.190 (257797541)|SOQL_EXECUTE_END|[31]|Rows:1
11:32:17.190 (257836608)|HEAP_ALLOCATE|[31]|Bytes:8
11:32:17.190 (257862929)|HEAP_ALLOCATE|[31]|Bytes:94
11:32:17.190 (257929673)|HEAP_ALLOCATE|[31]|Bytes:8
11:32:17.190 (257954136)|HEAP_ALLOCATE|[31]|Bytes:34
11:32:17.190 (257980237)|HEAP_ALLOCATE|[31]|Bytes:16
11:32:17.190 (258012844)|VARIABLE_ASSIGNMENT|[31]|task|{"Id":"a00f4000009W3dxAAC","Status__c":"New","Points__c":5.00}|0x1ed67b4c
11:32:17.190 (258024324)|STATEMENT_EXECUTE|[32]
11:32:17.190 (258028827)|HEAP_ALLOCATE|[32]|Bytes:9
